,Day,Cash,Portfolio,Total,Open,Close,High,Low,Buy sign,Target price,Tag
0,2015-10-02,10000.0,0.0,10000.0,10137.521609042553,10146.908203125,10160.98809424867,10137.521609042553,0,0.0,0
1,2015-10-05,10000.0,0.0,10000.0,10259.545519459576,10231.3857421875,10268.9321118836,10212.61255733945,0,0.0,0
2,2015-10-06,10000.0,0.0,10000.0,10250.160131025143,10175.0673828125,10278.319911604878,10175.0673828125,0,0.0,0
3,2015-10-07,10000.0,0.0,10000.0,10099.97158387382,9949.7861328125,10099.97158387382,9949.7861328125,0,0.0,0
4,2015-10-08,10000.0,0.0,10000.0,10006.108342633928,9855.9228515625,10024.881529017855,9790.21669921875,0,0.0,0
5,2015-10-12,10000.0,0.0,10000.0,9855.92253691826,9832.4560546875,9855.92253691826,9827.762758241348,0,0.0,0
6,2015-10-13,10000.0,0.0,10000.0,9874.696009776872,9780.830078125,9874.696009776872,9780.830078125,0,0.0,0
7,2015-10-14,10000.0,0.0,10000.0,9776.136150893502,9733.896484375,9808.98922485234,9733.896484375,0,0.0,0
8,2015-10-15,10000.0,0.0,10000.0,9785.522839232872,9813.6826171875,9813.6826171875,9719.816690672076,0,0.0,0
9,2015-10-16,-0.3600000000005821,9999.999942116585,9999.639942116584,9912.24086946277,9959.173828125,9982.640307456117,9907.547573596548,1,0.0,0
10,2015-10-19,10018.106571559774,0.0,10018.106571559774,9987.33249557783,9949.7861328125,9992.025790923495,9940.399542121168,0,0.0,0
11,2015-10-20,-0.3534284402248886,10018.099973232751,10017.746544792526,9982.641100563224,10090.5869140625,10090.5869140625,9940.401434411337,1,0.0,0
12,2015-10-21,10108.46916540896,0.0,10108.46916540896,10104.666641321235,10006.107421875,10114.053233649449,9982.640941054467,0,0.0,0
13,2015-10-22,10108.46916540896,0.0,10108.46916540896,9949.787605805914,9841.841796875,9954.480901846387,9823.0686127131,0,0.0,0
14,2015-10-23,10108.46916540896,0.0,10108.46916540896,9912.240679565832,9945.09375,9945.09375,9879.387609131663,0,0.0,0
15,2015-10-26,-0.36083459103974747,10108.462125019732,10108.101290428693,9992.027693041424,10090.5869140625,10090.5869140625,9973.254508085029,1,0.0,0
16,2015-10-27,10200.424581927204,0.0,10200.424581927204,10123.439761995542,10001.4140625,10142.212946533316,10001.4140625,0,0.0,0
17,2015-10-28,-0.3654180727971834,10200.41687304735,10200.051454974553,10043.654295975355,10189.146484374998,10193.83978077499,9987.334739175496,1,0.0,0
18,2015-10-29,10289.487388333093,0.0,10289.487388333093,10217.307658743352,10146.908203125,10226.6942528258,10123.441717918882,0,0.0,0
19,2015-10-30,10289.487388333093,0.0,10289.487388333093,10156.292706376233,9992.02734375,10156.292706376233,9987.334047674964,0,0.0,0
20,2015-11-02,10289.487388333093,0.0,10289.487388333093,10029.573266118345,9959.173828125,10053.039745449458,9959.173828125,0,0.0,0
21,2015-11-03,10289.487388333093,0.0,10289.487388333093,10043.653129752574,10029.5732421875,10085.892792447796,9949.787212652083,0,0.0,0
22,2015-11-04,10289.487388333093,0.0,10289.487388333093,10048.347059032223,10076.5068359375,10076.5068359375,9996.720801372556,0,0.0,0
23,2015-11-05,-0.3726116669076873,10289.480809000574,10289.108197333666,10118.746633099196,10231.3857421875,10231.3857421875,10118.746633099196,1,0.0,0
24,2015-11-06,10449.27798867731,0.0,10449.27798867731,10325.251319920091,10278.318359375,10334.63791202911,10250.158583047943,0,0.0,0
25,2015-11-09,10449.27798867731,0.0,10449.27798867731,10320.558817555147,9973.2548828125,10320.558817555147,9954.481697150735,0,0.0,0
26,2015-11-10,10449.27798867731,0.0,10449.27798867731,9870.002939585092,9724.5107421875,9940.402389938768,9630.644808382602,0,0.0,0
27,2015-11-11,-0.3720113226900139,10449.27148703361,10448.89947571092,9691.656359533989,9916.9345703125,9916.9345703125,9686.9630634761,1,0.0,0
28,2015-11-12,10529.942151594347,0.0,10529.942151594347,9954.481415137816,10024.880859375,10071.813822199789,9954.481415137816,0,0.0,0
29,2015-11-13,-0.37784840565291233,10529.934873779746,10529.557025374093,9935.707916617785,10001.4140625,10020.187247037777,9874.695066870014,1,0.0,0
30,2015-11-16,-0.37784840565291233,10529.934873779746,10529.557025374093,9799.601540210411,9870.0009765625,9954.480300185003,9799.601540210411,1,0.0,0
31,2015-11-17,10553.868444040145,0.0,10553.868444040145,10029.574407673774,10043.654296875,10053.040889675818,9982.641443669683,0,0.0,0
32,2015-11-18,10553.868444040145,0.0,10553.868444040145,10118.746691497092,10090.5869140625,10146.906468931686,10067.120432867005,0,0.0,0
33,2015-11-19,-0.3815559598551772,10553.863352923932,10553.481796964077,10156.29165349011,10203.224609375,10250.15756525989,10118.745288782198,1,0.0,0
34,2015-11-20,10576.396526531642,0.0,10576.396526531642,10226.690940518549,10264.237304687498,10264.237304687498,10198.531167391831,0,0.0,0
35,2015-11-23,-0.3734734683584975,10576.386626806854,10576.013153338496,10287.704951484018,10278.318359375,10358.104392301657,10259.545175156964,1,0.0,0
36,2015-11-24,-0.3734734683584975,10576.386626806854,10576.013153338496,10306.477411762195,10297.0908203125,10339.330481836116,10264.237750238573,1,0.0,0
37,2015-11-25,-0.3734734683584975,10576.386626806854,10576.013153338496,10325.251510487917,10292.3984375,10344.02469505244,10264.238660653216,1,0.0,0
38,2015-11-26,10612.157411476283,0.0,10612.157411476283,10362.79823001355,10390.9580078125,10400.344600412149,10297.092081816,0,0.0,0
39,2015-11-27,10612.157411476283,0.0,10612.157411476283,10381.570718551407,10339.331054687502,10437.890270369951,10334.637758702622,0,0.0,0
40,2015-11-30,10612.157411476283,0.0,10612.157411476283,10395.652128959611,10306.4794921875,10395.652128959611,10236.080042104251,0,0.0,0
41,2015-12-01,10612.157411476283,0.0,10612.157411476283,10334.638326634553,10381.5712890625,10400.34447403368,10287.7053642066,0,0.0,0
42,2015-12-02,10612.157411476283,0.0,10612.157411476283,10470.744712681077,10367.4921875,10494.211195676777,10367.4921875,0,0.0,0
43,2015-12-03,10612.157411476283,0.0,10612.157411476283,10372.185199359516,10419.1181640625,10419.1181640625,10292.399159364442,0,0.0,0
44,2015-12-04,10612.157411476283,0.0,10612.157411476283,10283.012223240676,10320.558593749998,10339.33177900466,10278.318926927011,0,0.0,0
45,2015-12-07,10612.157411476283,0.0,10612.157411476283,10400.345143037684,10212.61328125,10409.731736127067,10212.61328125,0,0.0,0
46,2015-12-08,10612.157411476283,0.0,10612.157411476283,10170.37272333998,10001.4140625,10221.998980818864,9949.787805021117,0,0.0,0
47,2015-12-09,10612.157411476283,0.0,10612.157411476283,9968.56108105515,9935.7080078125,9973.25437723267,9931.01471163498,0,0.0,0
48,2015-12-10,-0.3825885237183684,10612.154550358775,10611.771961835057,9907.54867088584,9823.0693359375,9949.78833836001,9733.89670460314,1,0.0,0
49,2015-12-11,-0.3825885237183684,10612.154550358775,10611.771961835057,9841.842393715868,9668.1904296875,9846.53569004096,9630.644059086771,1,0.0,0
50,2015-12-14,-0.3825885237183684,10612.154550358775,10611.771961835057,9489.84433150976,9316.1923828125,9489.84433150976,9311.499086901762,1,0.0,0
51,2015-12-15,10047.804424389557,0.0,10047.804424389557,9405.365646979886,9508.6181640625,9508.6181640625,9367.819277131664,0,0.0,0
52,2015-12-16,10047.804424389557,0.0,10047.804424389557,9597.79192959959,9593.0986328125,9654.111491044674,9574.32544566414,0,0.0,0
53,2015-12-17,-0.3655756104435568,10047.802576390948,10047.437000780505,9668.191181904562,9724.5107421875,9724.5107421875,9560.245358028928,1,0.0,0
54,2015-12-18,-0.3655756104435568,10047.802576390948,10047.437000780505,9672.883483368008,9940.4013671875,9940.4013671875,9611.870632672331,1,0.0,0
55,2015-12-21,10220.81946023356,0.0,10220.81946023356,9884.080588117904,9921.626953125,9963.866613757982,9879.387292492018,0,0.0,0
56,2015-12-22,10220.81946023356,0.0,10220.81946023356,9916.936627188545,9851.23046875,9916.936627188545,9794.910904374106,0,0.0,0
57,2015-12-23,10220.81946023356,0.0,10220.81946023356,9888.775039980075,9790.2158203125,9888.775039980075,9785.522524137854,0,0.0,0
58,2015-12-24,10220.81946023356,0.0,10220.81946023356,9776.136245164593,9668.1904296875,9790.216134139866,9668.1904296875,0,0.0,0
59,2015-12-28,-0.37053976643983333,10220.81689983603,10220.44636006959,9663.498157975322,9818.376953125,9818.376953125,9625.951783393582,1,0.0,0
60,2015-12-29,-0.3696268523017352,10241.746376931691,10241.37675007939,9757.363669978762,10151.6005859375,10151.6005859375,9757.363669978762,1,0.0,0
61,2015-12-30,10583.74485726585,0.0,10583.74485726585,10203.22547112602,10339.331054687502,10339.331054687502,10160.985807262115,0,0.0,0
62,2016-01-04,10583.74485726585,0.0,10583.74485726585,10362.797560557588,10268.931640625,10447.276888496915,10146.905944712636,0,0.0,0
63,2016-01-05,-0.3851427341487579,10583.744079112852,10583.358936378703,10114.054232360011,10372.185546875,10372.185546875,10067.121266084558,1,0.0,0
64,2016-01-06,10677.54486503912,0.0,10677.54486503912,10386.264743904148,10466.05078125,10466.05078125,10240.77255815583,0,0.0,0
65,2016-01-07,10677.54486503912,0.0,10677.54486503912,10400.344029903627,10348.7177734375,10512.983134920634,10245.465260505243,0,0.0,0
66,2016-01-08,-0.38513496087944077,10677.54017464614,10677.15503968526,10137.520715497738,10372.185546875,10437.891699660631,10090.587749222284,1,0.0,0
67,2016-01-11,10748.783236739211,0.0,10748.783236739211,10367.491112033817,10287.705078125,10512.983291514598,10250.158709226733,0,0.0,0
68,2016-01-12,10748.783236739211,0.0,10748.783236739211,10315.865137659044,10236.0791015625,10390.957877514616,10221.99921283958,0,0.0,0
69,2016-01-13,-0.3767632607887208,10748.77367048328,10748.396907222492,10348.718248569345,10456.6640625,10466.050655015708,10297.091989732944,1,0.0,0
