,Day,Cash,Portfolio,Total,Open,Close,High,Low,Buy sign,Target price,Tag
0,2015-10-02,10000.0,0.0,10000.0,10137.521609042553,10146.908203125,10160.98809424867,10137.521609042553,0,0.0,0
1,2015-10-05,10000.0,0.0,10000.0,10259.545519459576,10231.3857421875,10268.9321118836,10212.61255733945,0,0.0,0
2,2015-10-06,-0.3600000000005821,9999.99155544141,9999.631555441409,10250.160131025143,10175.0673828125,10278.319911604878,10175.0673828125,1,0.0,0
3,2015-10-07,-0.3600000000005821,9999.99155544141,9999.631555441409,10099.97158387382,9949.7861328125,10099.97158387382,9949.7861328125,1,0.0,0
4,2015-10-08,-0.3600000000005821,9999.99155544141,9999.631555441409,10006.108342633928,9855.9228515625,10024.881529017855,9790.21669921875,1,0.0,0
5,2015-10-12,-0.3600000000005821,9999.99155544141,9999.631555441409,9855.92253691826,9832.4560546875,9855.92253691826,9827.762758241348,1,0.0,0
6,2015-10-13,9608.957206720288,0.0,9608.957206720288,9874.696009776872,9780.830078125,9874.696009776872,9780.830078125,0,0.0,0
7,2015-10-14,9608.957206720288,0.0,9608.957206720288,9776.136150893502,9733.896484375,9808.98922485234,9733.896484375,0,0.0,0
8,2015-10-15,9608.957206720288,0.0,9608.957206720288,9785.522839232872,9813.6826171875,9813.6826171875,9719.816690672076,0,0.0,0
9,2015-10-16,-0.34279327971125895,9608.953881033593,9608.611087753881,9912.24086946277,9959.173828125,9982.640307456117,9907.547573596548,1,0.0,0
10,2015-10-19,9644.5191705436,0.0,9644.5191705436,9987.33249557783,9949.7861328125,9992.025790923495,9940.399542121168,0,0.0,0
11,2015-10-20,-0.3508294564016978,9644.514211323485,9644.163381867083,9982.641100563224,10090.5869140625,10090.5869140625,9940.401434411337,1,0.0,0
12,2015-10-21,9737.356156204429,0.0,9737.356156204429,10104.666641321235,10006.107421875,10114.053233649449,9982.640941054467,0,0.0,0
13,2015-10-22,9737.356156204429,0.0,9737.356156204429,9949.787605805914,9841.841796875,9954.480901846387,9823.0686127131,0,0.0,0
14,2015-10-23,9737.356156204429,0.0,9737.356156204429,9912.240679565832,9945.09375,9945.09375,9879.387609131663,0,0.0,0
15,2015-10-26,-0.3538437955703557,9737.354193975078,9737.000350179507,9992.027693041424,10090.5869140625,10090.5869140625,9973.254508085029,1,0.0,0
16,2015-10-27,9838.823562322128,0.0,9838.823562322128,10123.439761995542,10001.4140625,10142.212946533316,10001.4140625,0,0.0,0
17,2015-10-28,-0.34643767787201796,9838.81401566755,9838.467577989679,10043.654295975355,10189.146484374998,10193.83978077499,9987.334739175496,1,0.0,0
18,2015-10-29,9952.405177428684,0.0,9952.405177428684,10217.307658743352,10146.908203125,10226.6942528258,10123.441717918882,0,0.0,0
19,2015-10-30,9952.405177428684,0.0,9952.405177428684,10156.292706376233,9992.02734375,10156.292706376233,9987.334047674964,0,0.0,0
20,2015-11-02,9952.405177428684,0.0,9952.405177428684,10029.573266118345,9959.173828125,10053.039745449458,9959.173828125,0,0.0,0
21,2015-11-03,-0.35482257131661754,9952.400023504108,9952.045200932791,10043.653129752574,10029.5732421875,10085.892792447796,9949.787212652083,1,0.0,0
22,2015-11-04,-0.35482257131661754,9952.400023504108,9952.045200932791,10048.347059032223,10076.5068359375,10076.5068359375,9996.720801372556,1,0.0,0
23,2015-11-05,-0.36094922627307824,9988.741805953738,9988.380856727465,10118.746633099196,10231.3857421875,10231.3857421875,10118.746633099196,1,0.0,0
24,2015-11-06,10159.816333005045,0.0,10159.816333005045,10325.251319920091,10278.318359375,10334.63791202911,10250.158583047943,0,0.0,0
25,2015-11-09,10159.816333005045,0.0,10159.816333005045,10320.558817555147,9973.2548828125,10320.558817555147,9954.481697150735,0,0.0,0
26,2015-11-10,10159.816333005045,0.0,10159.816333005045,9870.002939585092,9724.5107421875,9940.402389938768,9630.644808382602,0,0.0,0
27,2015-11-11,-0.3636669949555653,10159.811188544947,10159.447521549992,9691.656359533989,9916.9345703125,9916.9345703125,9686.9630634761,1,0.0,0
28,2015-11-12,-0.363185264486674,10302.85897562982,10302.495790365334,9954.481415137816,10024.880859375,10071.813822199789,9954.481415137816,1,0.0,0
29,2015-11-13,-0.363185264486674,10302.85897562982,10302.495790365334,9935.707916617785,10001.4140625,10020.187247037777,9874.695066870014,1,0.0,0
30,2015-11-16,-0.363185264486674,10302.85897562982,10302.495790365334,9799.601540210411,9870.0009765625,9954.480300185003,9799.601540210411,1,0.0,0
31,2015-11-17,-0.363185264486674,10302.85897562982,10302.495790365334,10029.574407673774,10043.654296875,10053.040889675818,9982.641443669683,1,0.0,0
32,2015-11-18,10376.239306021967,0.0,10376.239306021967,10118.746691497092,10090.5869140625,10146.906468931686,10067.120432867005,0,0.0,0
33,2015-11-19,-0.3706939780331595,10376.233018592333,10375.8623246143,10156.29165349011,10203.224609375,10250.15756525989,10118.745288782198,1,0.0,0
34,2015-11-20,10414.678369245727,0.0,10414.678369245727,10226.690940518549,10264.237304687498,10264.237304687498,10198.531167391831,0,0.0,0
35,2015-11-23,-0.38163075427291915,10414.6764530738,10414.294822319527,10287.704951484018,10278.318359375,10358.104392301657,10259.545175156964,1,0.0,0
36,2015-11-24,-0.38163075427291915,10414.6764530738,10414.294822319527,10306.477411762195,10297.0908203125,10339.330481836116,10264.237750238573,1,0.0,0
37,2015-11-25,10425.28942431548,0.0,10425.28942431548,10325.251510487917,10292.3984375,10344.02469505244,10264.238660653216,0,0.0,0
38,2015-11-26,-0.3805756845194992,10425.287523029614,10424.906947345095,10362.79823001355,10390.9580078125,10400.344600412149,10297.092081816,1,0.0,0
39,2015-11-27,-0.3805756845194992,10425.287523029614,10424.906947345095,10381.570718551407,10339.331054687502,10437.890270369951,10334.637758702622,1,0.0,0
40,2015-11-30,10425.46972286281,0.0,10425.46972286281,10395.652128959611,10306.4794921875,10395.652128959611,10236.080042104251,0,0.0,0
41,2015-12-01,-0.3702771371899871,10425.46270708632,10425.09242994913,10334.638326634553,10381.5712890625,10400.34447403368,10287.7053642066,1,0.0,0
42,2015-12-02,10497.175539012245,0.0,10497.175539012245,10470.744712681077,10367.4921875,10494.211195676777,10367.4921875,0,0.0,0
43,2015-12-03,10497.175539012245,0.0,10497.175539012245,10372.185199359516,10419.1181640625,10419.1181640625,10292.399159364442,0,0.0,0
44,2015-12-04,-0.3744609877539915,10497.168957119373,10496.794496131619,10283.012223240676,10320.558593749998,10339.33177900466,10278.318926927011,1,0.0,0
45,2015-12-07,10564.109559535258,0.0,10564.109559535258,10400.345143037684,10212.61328125,10409.731736127067,10212.61328125,0,0.0,0
46,2015-12-08,10564.109559535258,0.0,10564.109559535258,10170.37272333998,10001.4140625,10221.998980818864,9949.787805021117,0,0.0,0
47,2015-12-09,10564.109559535258,0.0,10564.109559535258,9968.56108105515,9935.7080078125,9973.25437723267,9931.01471163498,0,0.0,0
48,2015-12-10,-0.3804404647416959,10564.10481010511,10563.724369640368,9907.54867088584,9823.0693359375,9949.78833836001,9733.89670460314,1,0.0,0
49,2015-12-11,-0.3804404647416959,10564.10481010511,10563.724369640368,9841.842393715868,9668.1904296875,9846.53569004096,9630.644059086771,1,0.0,0
50,2015-12-14,-0.3804404647416959,10564.10481010511,10563.724369640368,9489.84433150976,9316.1923828125,9489.84433150976,9311.499086901762,1,0.0,0
51,2015-12-15,-0.3804404647416959,10564.10481010511,10563.724369640368,9405.365646979886,9508.6181640625,9508.6181640625,9367.819277131664,1,0.0,0
52,2015-12-16,-0.3717078954559838,10207.546402393367,10207.174694497911,9597.79192959959,9593.0986328125,9654.111491044674,9574.32544566414,1,0.0,0
53,2015-12-17,-0.36052606239718443,10221.682809632297,10221.3222835699,9668.191181904562,9724.5107421875,9724.5107421875,9560.245358028928,1,0.0,0
54,2015-12-18,-0.36052606239718443,10221.682809632297,10221.3222835699,9672.883483368008,9940.4013671875,9940.4013671875,9611.870632672331,1,0.0,0
55,2015-12-21,10414.8105703871,0.0,10414.8105703871,9884.080588117904,9921.626953125,9963.866613757982,9879.387292492018,0,0.0,0
56,2015-12-22,10414.8105703871,0.0,10414.8105703871,9916.936627188545,9851.23046875,9916.936627188545,9794.910904374106,0,0.0,0
57,2015-12-23,10414.8105703871,0.0,10414.8105703871,9888.775039980075,9790.2158203125,9888.775039980075,9785.522524137854,0,0.0,0
58,2015-12-24,10414.8105703871,0.0,10414.8105703871,9776.136245164593,9668.1904296875,9790.216134139866,9668.1904296875,0,0.0,0
59,2015-12-28,-0.37942961289991217,10414.807022298866,10414.427592685966,9663.498157975322,9818.376953125,9818.376953125,9625.951783393582,1,0.0,0
60,2015-12-29,-0.3791141209203488,10462.355213170016,10461.976099049096,9757.363669978762,10151.6005859375,10151.6005859375,9757.363669978762,1,0.0,0
61,2015-12-30,10854.030221542942,0.0,10854.030221542942,10203.22547112602,10339.331054687502,10339.331054687502,10160.985807262115,0,0.0,0
62,2016-01-04,-0.39977845705834625,10854.030206944823,10853.630428487764,10362.797560557588,10268.931640625,10447.276888496915,10146.905944712636,1,0.0,0
63,2016-01-05,-0.39977845705834625,10854.030206944823,10853.630428487764,10114.054232360011,10372.185546875,10372.185546875,10067.121266084558,1,0.0,0
64,2016-01-06,-0.39977845705834625,10854.030206944823,10853.630428487764,10386.264743904148,10466.05078125,10466.05078125,10240.77255815583,1,0.0,0
65,2016-01-07,-0.39977845705834625,10854.030206944823,10853.630428487764,10400.344029903627,10348.7177734375,10512.983134920634,10245.465260505243,1,0.0,0
66,2016-01-08,-0.37482278612515074,10544.689320148573,10544.314497362448,10137.520715497738,10372.185546875,10437.891699660631,10090.587749222284,1,0.0,0
67,2016-01-11,-0.37786229491939594,10670.484927427013,10670.107065132093,10367.491112033817,10287.705078125,10512.983291514598,10250.158709226733,1,0.0,0
