,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
1,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,0.0,7545,0,0
2,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
3,2010-02-02,10000.0,0.0,10000.0,7805,7560,7805,7515,0.0,7560,0,0
4,2010-02-03,10000.0,0.0,10000.0,7640,7675,7690,7595,0.0,7675,0,0
5,2010-02-04,10000.0,0.0,10000.0,7800,7630,7800,7565,0.0,7630,0,0
6,2010-02-05,10000.0,0.0,10000.0,7325,7465,7470,7300,0.0,7465,0,0
7,2010-02-08,10000.0,0.0,10000.0,7600,7360,7600,7340,0.0,7360,0,0
8,2010-02-09,10000.0,0.0,10000.0,7260,7470,7470,7260,0.0,7470,0,0
9,2010-02-10,10000.0,0.0,10000.0,7550,7490,7550,7420,0.0,7490,0,0
10,2010-02-11,10000.0,0.0,10000.0,7470,7610,7620,7470,0.0,7610,0,0
11,2010-02-12,10000.0,0.0,10000.0,7620,7620,7650,7595,0.0,7620,0,0
12,2010-02-16,10000.0,0.0,10000.0,7580,7670,7705,7580,0.0,7670,0,0
13,2010-02-17,10000.0,0.0,10000.0,7750,7820,7845,7750,0.0,7820,0,0
14,2010-02-18,10000.0,0.0,10000.0,7870,7760,7870,7740,0.0,7760,0,0
15,2010-02-19,10000.0,0.0,10000.0,7700,7615,7800,7565,0.0,7615,0,0
16,2010-02-22,10000.0,0.0,10000.0,7680,7795,7795,7680,0.0,7795,0,0
17,2010-02-23,10000.0,0.0,10000.0,7730,7800,7800,7730,0.0,7800,0,0
18,2010-02-24,10000.0,0.0,10000.0,7715,7785,7800,7700,0.0,7785,0,0
19,2010-02-25,10000.0,0.0,10000.0,7880,7780,7880,7725,0.0,7780,0,0
20,2010-02-26,10000.0,0.0,10000.0,7780,7850,7850,7740,0.0,7850,0,0
21,2010-03-02,10000.0,0.0,10000.0,7920,7880,7920,7850,0.0,7880,0,0
22,2010-03-03,10000.0,0.0,10000.0,7900,7900,7905,7860,0.0,7900,0,0
23,2010-03-04,10000.0,0.0,10000.0,7905,7905,7950,7905,0.0,7905,0,0
24,2010-03-05,10000.0,0.0,10000.0,7940,8055,8055,7940,0.0,8055,0,0
25,2010-03-08,36.63999999999942,9963.0,9999.64,8150,8100,8150,7700,1.0,8100,0,0
26,2010-03-09,36.63999999999942,10036.8,10073.439999999999,8160,8160,8160,8060,0.0,8160,0,0
27,2010-03-10,36.63999999999942,10135.2,10171.84,8160,8240,8250,8130,0.0,8240,0,0
28,2010-03-11,36.63999999999942,10122.9,10159.539999999999,8240,8230,8260,8200,0.0,8230,0,0
29,2010-03-12,36.63999999999942,10104.45,10141.09,8185,8215,8240,8185,0.0,8215,0,0
30,2010-03-15,36.63999999999942,10042.95,10079.59,8170,8165,8250,8165,0.0,8165,0,0
31,2010-03-16,36.63999999999942,10042.95,10079.59,8165,8165,8180,8150,0.0,8165,0,0
32,2010-03-17,36.63999999999942,10215.15,10251.789999999999,8260,8305,8320,8250,0.0,8305,0,0
33,2010-03-18,36.63999999999942,10356.6,10393.24,8205,8420,8430,8205,0.0,8420,0,0
34,2010-03-19,36.63999999999942,10368.9,10405.539999999999,8360,8430,8435,8310,0.0,8430,0,0
35,2010-03-22,36.63999999999942,10338.15,10374.789999999999,8350,8405,8425,8350,0.0,8405,0,0
36,2010-03-23,36.63999999999942,10227.45,10264.09,8415,8315,8415,8255,0.0,8315,0,0
37,2010-03-24,36.63999999999942,10141.35,10177.99,8360,8245,8360,7995,0.0,8245,0,0
38,2010-03-25,36.63999999999942,10172.1,10208.74,8245,8270,8270,8235,0.0,8270,0,0
39,2010-03-26,36.63999999999942,10282.8,10319.439999999999,8270,8360,8360,8270,0.0,8360,0,0
40,2010-03-29,36.63999999999942,10295.1,10331.74,8280,8370,8390,8280,0.0,8370,0,0
41,2010-03-30,36.63999999999942,10319.7,10356.34,8370,8390,8405,8370,0.0,8390,0,0
42,2010-03-31,36.63999999999942,10258.2,10294.84,8370,8340,8390,8340,0.0,8340,0,0
43,2010-04-01,36.63999999999942,10393.5,10430.14,8340,8450,8450,8340,0.0,8450,0,0
44,2010-04-02,36.63999999999942,10442.7,10479.34,8600,8490,8600,8410,0.0,8490,0,0
45,2010-04-05,36.63999999999942,10405.8,10442.439999999999,8570,8460,8570,8400,0.0,8460,0,0
46,2010-04-06,36.63999999999942,10350.45,10387.09,8450,8415,8515,8340,0.0,8415,0,0
47,2010-04-07,36.63999999999942,10565.7,10602.34,8495,8590,8590,8430,0.0,8590,0,0
48,2010-04-08,36.63999999999942,10670.25,10706.89,8590,8675,8675,8550,0.0,8675,0,0
49,2010-04-09,36.63999999999942,10651.8,10688.439999999999,8800,8660,8800,8555,0.0,8660,0,0
50,2010-04-12,36.63999999999942,10596.45,10633.09,8700,8615,8720,8560,0.0,8615,0,0
51,2010-04-13,36.63999999999942,10559.55,10596.189999999999,8610,8585,8635,8525,0.0,8585,0,0
52,2010-04-14,36.63999999999942,10584.15,10620.789999999999,8590,8605,8670,8575,0.0,8605,0,0
53,2010-04-15,36.63999999999942,10553.4,10590.039999999999,8580,8580,8640,8520,0.0,8580,0,0
54,2010-04-16,36.63999999999942,10596.45,10633.09,8580,8615,8625,8555,0.0,8615,0,0
55,2010-04-19,36.63999999999942,10381.2,10417.84,8500,8440,8550,8410,0.0,8440,0,0
56,2010-04-20,36.63999999999942,10393.5,10430.14,8550,8450,8550,8360,0.0,8450,0,0
57,2010-04-21,36.63999999999942,10787.1,10823.74,8715,8770,8770,8590,0.0,8770,0,0
58,2010-04-22,36.63999999999942,10916.25,10952.89,8720,8875,8890,8715,0.0,8875,0,0
59,2010-04-23,36.63999999999942,10922.4,10959.039999999999,8875,8880,8910,8850,0.0,8880,0,0
60,2010-04-26,36.63999999999942,11033.1,11069.74,8880,8970,8970,8850,0.0,8970,0,0
61,2010-04-27,36.63999999999942,11014.65,11051.289999999999,8970,8955,8990,8915,0.0,8955,0,0
62,2010-04-28,36.63999999999942,11180.7,11217.34,8910,9090,9090,8760,0.0,9090,0,0
63,2010-04-29,36.63999999999942,10953.15,10989.789999999999,9120,8905,9120,8855,0.0,8905,0,0
64,2010-04-30,36.63999999999942,11106.9,11143.539999999999,8860,9030,9030,8860,0.0,9030,0,0
65,2010-05-03,36.63999999999942,11070.0,11106.64,8980,9000,9055,8925,0.0,9000,0,0
66,2010-05-04,36.63999999999942,11106.9,11143.539999999999,9075,9030,9080,8970,0.0,9030,0,0
67,2010-05-06,36.63999999999942,10824.0,10860.64,8800,8800,8860,8705,0.0,8800,0,0
68,2010-05-07,36.63999999999942,10664.1,10700.74,8755,8670,8755,8515,0.0,8670,0,0
69,2010-05-10,36.63999999999942,10824.0,10860.64,8510,8800,8800,8510,0.0,8800,0,0
70,2010-05-11,36.63999999999942,10842.45,10879.09,8890,8815,8930,8750,0.0,8815,0,0
71,2010-05-12,36.63999999999942,10965.45,11002.09,8775,8915,8950,8775,0.0,8915,0,0
72,2010-05-13,36.63999999999942,11014.65,11051.289999999999,8995,8955,8995,8915,0.0,8955,0,0
73,2010-05-14,36.63999999999942,11063.85,11100.49,8915,8995,8995,8855,0.0,8995,0,0
74,2010-05-17,36.63999999999942,10737.9,10774.539999999999,9085,8730,9085,8620,0.0,8730,0,0
75,2010-05-18,36.63999999999942,10510.35,10546.99,8730,8545,8745,8450,0.0,8545,0,0
76,2010-05-19,36.63999999999942,10381.2,10417.84,8725,8440,8725,8230,0.0,8440,0,0
77,2010-05-20,36.63999999999942,10055.25,10091.89,8395,8175,8460,8120,0.0,8175,0,0
78,2010-05-24,36.63999999999942,10104.45,10141.09,8390,8215,8390,8100,0.0,8215,0,0
79,2010-05-25,10085.374252956399,0.0,10085.374252956399,8170,8035,8170,7800,-1.0,8035,0,0
80,2010-05-26,10085.374252956399,0.0,10085.374252956399,8035,8100,8100,7950,0.0,8100,0,0
81,2010-05-27,10085.374252956399,0.0,10085.374252956399,8100,8235,8250,8055,0.0,8235,0,0
82,2010-05-28,10085.374252956399,0.0,10085.374252956399,8320,8370,8370,8300,0.0,8370,0,0
83,2010-05-31,10085.374252956399,0.0,10085.374252956399,8455,8525,8525,8420,0.0,8525,0,0
84,2010-06-01,10085.374252956399,0.0,10085.374252956399,8525,8450,8525,8385,0.0,8450,0,0
85,2010-06-03,10085.374252956399,0.0,10085.374252956399,8550,8580,8580,8500,0.0,8580,0,0
86,2010-06-04,10085.374252956399,0.0,10085.374252956399,8580,8700,8730,8580,0.0,8700,0,0
87,2010-06-07,10085.374252956399,0.0,10085.374252956399,8350,8540,8580,8350,0.0,8540,0,0
88,2010-06-08,10085.374252956399,0.0,10085.374252956399,8530,8615,8670,8530,0.0,8615,0,0
89,2010-06-09,10085.374252956399,0.0,10085.374252956399,8700,8660,8705,8640,0.0,8660,0,0
90,2010-06-10,10085.374252956399,0.0,10085.374252956399,8670,8685,8700,8615,0.0,8685,0,0
91,2010-06-11,22.504252956397977,10062.5,10085.004252956398,8750,8750,8840,8695,1.0,8750,0,0
92,2010-06-14,22.504252956397977,10120.0,10142.504252956398,8800,8800,8800,8750,0.0,8800,0,0
93,2010-06-15,22.504252956397977,10235.0,10257.504252956398,8890,8900,8900,8820,0.0,8900,0,0
94,2010-06-16,22.504252956397977,10390.25,10412.754252956398,8990,9035,9080,8990,0.0,9035,0,0
95,2010-06-17,22.504252956397977,10528.25,10550.754252956398,9035,9155,9190,9035,0.0,9155,0,0
96,2010-06-18,22.504252956397977,10614.5,10637.004252956398,9200,9230,9230,9175,0.0,9230,0,0
97,2010-06-21,22.504252956397977,10856.0,10878.504252956398,9325,9440,9440,9285,0.0,9440,0,0
98,2010-06-22,22.504252956397977,10804.25,10826.754252956398,9495,9395,9495,9370,0.0,9395,0,0
99,2010-06-23,22.504252956397977,10867.5,10890.004252956398,9400,9450,9480,9380,0.0,9450,0,0
100,2010-06-24,22.504252956397977,10976.75,10999.254252956398,9450,9545,9545,9325,0.0,9545,0,0
101,2010-06-25,22.504252956397977,10879.0,10901.504252956398,9495,9460,9550,9440,0.0,9460,0,0
102,2010-06-28,22.504252956397977,10925.0,10947.504252956398,9460,9500,9550,9455,0.0,9500,0,0
103,2010-06-29,22.504252956397977,10827.25,10849.754252956398,9590,9415,9610,9400,0.0,9415,0,0
104,2010-06-30,22.504252956397977,10769.75,10792.254252956398,9340,9365,9365,9085,0.0,9365,0,0
105,2010-07-01,22.504252956397977,10890.5,10913.004252956398,9365,9470,9470,9235,0.0,9470,0,0
106,2010-07-02,22.504252956397977,10591.5,10614.004252956398,9475,9210,9500,9150,0.0,9210,0,0
107,2010-07-05,22.504252956397977,10511.0,10533.504252956398,9210,9140,9210,9015,0.0,9140,0,0
108,2010-07-06,22.504252956397977,10574.25,10596.754252956398,9140,9195,9200,8960,0.0,9195,0,0
109,2010-07-07,22.504252956397977,10591.5,10614.004252956398,9150,9210,9280,9150,0.0,9210,0,0
110,2010-07-08,22.504252956397977,10844.5,10867.004252956398,9370,9430,9440,9370,0.0,9430,0,0
111,2010-07-09,22.504252956397977,10919.25,10941.754252956398,9500,9495,9500,9370,0.0,9495,0,0
112,2010-07-12,22.504252956397977,11166.5,11189.004252956398,9500,9710,9730,9500,0.0,9710,0,0
113,2010-07-13,22.504252956397977,11218.25,11240.754252956398,9750,9755,9860,9720,0.0,9755,0,0
114,2010-07-14,22.504252956397977,11379.25,11401.754252956398,9760,9895,9960,9760,0.0,9895,0,0
115,2010-07-15,22.504252956397977,11425.25,11447.754252956398,9920,9935,9935,9830,0.0,9935,0,0
116,2010-07-16,22.504252956397977,11431.0,11453.504252956398,10035,9940,10045,9930,0.0,9940,0,0
117,2010-07-19,22.504252956397977,11477.0,11499.504252956398,10000,9980,10000,9900,0.0,9980,0,0
118,2010-07-20,22.504252956397977,11431.0,11453.504252956398,10000,9940,10000,9830,0.0,9940,0,0
119,2010-07-21,22.504252956397977,11655.25,11677.754252956398,10040,10135,10135,10040,0.0,10135,0,0
120,2010-07-22,22.504252956397977,11747.25,11769.754252956398,10150,10215,10340,10140,0.0,10215,0,0
121,2010-07-23,22.504252956397977,11655.25,11677.754252956398,10350,10135,10350,10030,0.0,10135,0,0
122,2010-07-26,22.504252956397977,11649.5,11672.004252956398,10280,10130,10280,10120,0.0,10130,0,0
123,2010-07-27,22.504252956397977,11528.75,11551.254252956398,10100,10025,10230,10025,0.0,10025,0,0
124,2010-07-28,22.504252956397977,11586.25,11608.754252956398,10025,10075,10085,10000,0.0,10075,0,0
125,2010-07-29,22.504252956397977,11649.5,11672.004252956398,10000,10130,10140,10000,0.0,10130,0,0
126,2010-07-30,22.504252956397977,11609.25,11631.754252956398,10195,10095,10195,9975,0.0,10095,0,0
127,2010-08-02,22.504252956397977,11913.999999999998,11936.504252956396,10155,10360,10360,10155,0.0,10360,0,0
128,2010-08-03,22.504252956397977,12080.749999999998,12103.254252956396,10450,10505,10505,10345,0.0,10505,0,0
129,2010-08-04,22.504252956397977,12270.499999999998,12293.004252956396,10505,10670,10690,10490,0.0,10670,0,0
130,2010-08-05,22.504252956397977,12178.499999999998,12201.004252956396,10780,10590,10780,10425,0.0,10590,0,0
131,2010-08-06,22.504252956397977,12080.749999999998,12103.254252956396,10535,10505,10535,10395,0.0,10505,0,0
132,2010-08-09,22.504252956397977,12063.499999999998,12086.004252956396,10450,10490,10550,10450,0.0,10490,0,0
133,2010-08-10,22.504252956397977,12161.249999999998,12183.754252956396,10590,10575,10605,10525,0.0,10575,0,0
134,2010-08-11,22.504252956397977,12074.999999999998,12097.504252956396,10570,10500,10605,10420,0.0,10500,0,0
135,2010-08-12,22.504252956397977,11724.25,11746.754252956398,10280,10195,10330,10180,0.0,10195,0,0
136,2010-08-13,22.504252956397977,11954.249999999998,11976.754252956396,10195,10395,10395,10100,0.0,10395,0,0
137,2010-08-16,22.504252956397977,12074.999999999998,12097.504252956396,10340,10500,10500,10235,0.0,10500,0,0
138,2010-08-17,22.504252956397977,12189.999999999998,12212.504252956396,10280,10600,10600,10280,0.0,10600,0,0
139,2010-08-18,22.504252956397977,12506.249999999998,12528.754252956396,10590,10875,10875,10590,0.0,10875,0,0
140,2010-08-19,22.504252956397977,12603.999999999998,12626.504252956396,10995,10960,10995,10835,0.0,10960,0,0
141,2010-08-20,22.504252956397977,12724.749999999998,12747.254252956396,10625,11065,11065,10625,0.0,11065,0,0
142,2010-08-23,22.504252956397977,12776.499999999998,12799.004252956396,11065,11110,11240,11065,0.0,11110,0,0
143,2010-08-24,22.504252956397977,12615.499999999998,12638.004252956396,11200,10970,11210,10950,0.0,10970,0,0
