,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-02-06,10000.0,0.0,10000.0,530000,525000,533000,521000,0.0,525000,0,0
1,2023-02-07,10000.0,0.0,10000.0,520000,542000,544000,520000,0.0,542000,0,0
2,2023-02-08,10000.0,0.0,10000.0,545000,546000,549000,542000,0.0,546000,0,0
3,2023-02-09,10000.0,0.0,10000.0,544000,550000,550000,540000,0.0,550000,0,0
4,2023-02-10,10000.0,0.0,10000.0,547000,542000,548000,535000,0.0,542000,0,0
5,2023-02-13,10000.0,0.0,10000.0,536000,522000,537000,522000,0.0,522000,0,0
6,2023-02-14,10000.0,0.0,10000.0,526000,525000,532000,520000,0.0,525000,0,0
7,2023-02-15,10000.0,0.0,10000.0,531000,527000,543000,526000,0.0,527000,0,0
8,2023-02-16,10000.0,0.0,10000.0,534000,549000,549000,531000,0.0,549000,0,0
9,2023-02-17,10000.0,0.0,10000.0,540000,533000,548000,529000,0.0,533000,0,0
10,2023-02-20,10000.0,0.0,10000.0,534000,516000,534000,511000,0.0,516000,0,0
11,2023-02-21,10000.0,0.0,10000.0,517000,520000,522000,511000,0.0,520000,0,0
12,2023-02-22,10000.0,0.0,10000.0,507000,508000,516000,504000,0.0,508000,0,0
13,2023-02-23,10000.0,0.0,10000.0,511000,507000,515000,504000,0.0,507000,0,0
14,2023-02-24,10000.0,0.0,10000.0,508000,511000,522000,507000,0.0,511000,0,0
15,2023-02-27,10000.0,0.0,10000.0,507000,508000,512000,499000,0.0,508000,0,0
16,2023-02-28,10000.0,0.0,10000.0,516000,523000,532000,515000,0.0,523000,0,0
17,2023-03-02,4649.81,5350.0,9999.810000000001,520000,535000,542000,516000,1.0,535000,0,0
18,2023-03-03,4649.81,5380.0,10029.810000000001,539000,538000,542000,533000,0.0,538000,0,0
19,2023-03-06,4649.81,5470.0,10119.810000000001,545000,547000,547000,533000,0.0,547000,0,0
20,2023-03-07,4649.81,5660.0,10309.810000000001,548000,566000,570000,543000,0.0,566000,0,0
21,2023-03-08,4649.81,5620.0,10269.810000000001,559000,562000,569000,551000,0.0,562000,0,0
22,2023-03-09,4649.81,5490.0,10139.810000000001,564000,549000,569000,545000,0.0,549000,0,0
23,2023-03-10,4649.81,5510.0,10159.810000000001,537000,551000,553000,534000,0.0,551000,0,0
24,2023-03-13,4649.81,5630.0,10279.810000000001,554000,563000,565000,549000,0.0,563000,0,0
25,2023-03-14,4649.81,5480.0,10129.810000000001,560000,548000,561000,545000,0.0,548000,0,0
26,2023-03-15,4649.81,5650.0,10299.810000000001,551000,565000,573000,549000,0.0,565000,0,0
27,2023-03-16,4649.81,5760.0,10409.810000000001,561000,576000,578000,558000,0.0,576000,0,0
28,2023-03-17,4649.81,5530.0,10179.810000000001,579000,553000,579000,550000,0.0,553000,0,0
29,2023-03-20,4649.81,5440.0,10089.810000000001,546000,544000,551000,537000,0.0,544000,0,0
30,2023-03-21,4649.81,5460.0,10109.810000000001,549000,546000,559000,545000,0.0,546000,0,0
31,2023-03-22,4649.81,5730.0,10379.810000000001,557000,573000,577000,555000,0.0,573000,0,0
32,2023-03-23,4649.81,5750.0,10399.810000000001,568000,575000,580000,566000,0.0,575000,0,0
33,2023-03-24,4649.81,5690.0,10339.810000000001,577000,569000,578000,556000,0.0,569000,0,0
34,2023-03-27,4649.81,5740.0,10389.810000000001,588000,574000,594000,572000,0.0,574000,0,0
35,2023-03-28,4649.81,5770.0,10419.810000000001,578000,577000,579000,566000,0.0,577000,0,0
36,2023-03-29,4649.81,5830.0,10479.810000000001,578000,583000,585000,577000,0.0,583000,0,0
37,2023-03-30,4649.81,5880.0,10529.810000000001,587000,588000,590000,576000,0.0,588000,0,0
38,2023-03-31,4649.81,5840.0,10489.810000000001,582000,584000,590000,571000,0.0,584000,0,0
39,2023-04-03,4649.81,5860.0,10509.810000000001,588000,586000,590000,577000,0.0,586000,0,0
40,2023-04-04,4649.81,5750.0,10399.810000000001,586000,575000,598000,572000,0.0,575000,0,0
41,2023-04-05,4649.81,5880.0,10529.810000000001,575000,588000,589000,574000,0.0,588000,0,0
42,2023-04-06,4649.81,5800.0,10449.810000000001,587000,580000,590000,578000,0.0,580000,0,0
43,2023-04-07,4649.81,5800.0,10449.810000000001,581000,580000,590000,579000,0.0,580000,0,0
44,2023-04-10,4649.81,5960.0,10609.810000000001,587000,596000,598000,584000,0.0,596000,0,0
45,2023-04-11,4649.81,6100.0,10749.810000000001,600000,610000,613000,596000,0.0,610000,0,0
46,2023-04-12,4649.81,5900.0,10549.810000000001,608000,590000,610000,588000,0.0,590000,0,0
47,2023-04-13,4649.81,5990.0,10639.810000000001,581000,599000,599000,575000,0.0,599000,0,0
48,2023-04-14,4649.81,5940.0,10589.810000000001,603000,594000,604000,586000,0.0,594000,0,0
49,2023-04-17,4649.81,5910.0,10559.810000000001,588000,591000,593000,584000,0.0,591000,0,0
50,2023-04-18,4649.81,5920.0,10569.810000000001,593000,592000,598000,586000,0.0,592000,0,0
51,2023-04-19,4649.81,5820.0,10469.810000000001,593000,582000,593000,581000,0.0,582000,0,0
52,2023-04-20,4649.81,5800.0,10449.810000000001,582000,580000,586000,575000,0.0,580000,0,0
53,2023-04-21,4649.81,5720.0,10369.810000000001,577000,572000,578000,563000,0.0,572000,0,0
54,2023-04-24,10309.04599864,0.0,10309.04599864,566000,566000,575000,563000,-1.0,566000,0,0
55,2023-04-25,10309.04599864,0.0,10309.04599864,570000,551000,575000,548000,0.0,551000,0,0
56,2023-04-26,10309.04599864,0.0,10309.04599864,551000,567000,572000,550000,0.0,567000,0,0
57,2023-04-27,10309.04599864,0.0,10309.04599864,573000,587000,588000,567000,0.0,587000,0,0
58,2023-04-28,10309.04599864,0.0,10309.04599864,590000,581000,591000,573000,0.0,581000,0,0
59,2023-05-02,4398.82599864,5910.0,10308.82599864,580000,591000,592000,579000,1.0,591000,0,0
60,2023-05-03,10268.61235412,0.0,10268.61235412,587000,567000,587000,566000,-1.0,567000,0,0
61,2023-05-04,10268.61235412,0.0,10268.61235412,563000,564000,571000,560000,0.0,564000,0,0
62,2023-05-08,10268.61235412,0.0,10268.61235412,565000,558000,572000,558000,0.0,558000,0,0
63,2023-05-09,10268.61235412,0.0,10268.61235412,558000,563000,567000,550000,0.0,563000,0,0
64,2023-05-10,10268.61235412,0.0,10268.61235412,561000,566000,570000,559000,0.0,566000,0,0
65,2023-05-11,10268.61235412,0.0,10268.61235412,568000,553000,572000,550000,0.0,553000,0,0
66,2023-05-12,10268.61235412,0.0,10268.61235412,547000,547000,549000,542000,0.0,547000,0,0
67,2023-05-15,10268.61235412,0.0,10268.61235412,542000,545000,546000,530000,0.0,545000,0,0
68,2023-05-16,10268.61235412,0.0,10268.61235412,549000,540000,552000,538000,0.0,540000,0,0
69,2023-05-17,10268.61235412,0.0,10268.61235412,538000,560000,560000,534000,0.0,560000,0,0
70,2023-05-18,10268.61235412,0.0,10268.61235412,563000,562000,564000,555000,0.0,562000,0,0
71,2023-05-19,10268.61235412,0.0,10268.61235412,560000,552000,561000,552000,0.0,552000,0,0
72,2023-05-22,10268.61235412,0.0,10268.61235412,553000,560000,562000,547000,0.0,560000,0,0
73,2023-05-23,10268.61235412,0.0,10268.61235412,564000,574000,579000,563000,0.0,574000,0,0
74,2023-05-24,4418.4023541199995,5850.0,10268.40235412,574000,585000,585000,572000,1.0,585000,0,0
75,2023-05-25,4418.4023541199995,5830.0,10248.40235412,579000,583000,591000,576000,0.0,583000,0,0
76,2023-05-26,4418.4023541199995,5780.0,10198.40235412,580000,578000,583000,575000,0.0,578000,0,0
77,2023-05-30,4418.4023541199995,5800.0,10218.40235412,583000,580000,586000,575000,0.0,580000,0,0
78,2023-05-31,4418.4023541199995,5990.0,10408.40235412,581000,599000,604000,581000,0.0,599000,0,0
79,2023-06-01,4418.4023541199995,5840.0,10258.40235412,595000,584000,597000,584000,0.0,584000,0,0
80,2023-06-02,4418.4023541199995,5880.0,10298.40235412,588000,588000,591000,586000,0.0,588000,0,0
81,2023-06-05,4418.4023541199995,5940.0,10358.40235412,590000,594000,595000,587000,0.0,594000,0,0
82,2023-06-07,4418.4023541199995,6040.0,10458.40235412,597000,604000,605000,597000,0.0,604000,0,0
83,2023-06-08,4418.4023541199995,5910.0,10328.40235412,601000,591000,602000,588000,0.0,591000,0,0
84,2023-06-09,4418.4023541199995,6090.0,10508.40235412,597000,609000,610000,597000,0.0,609000,0,0
85,2023-06-12,4418.4023541199995,6120.0,10538.40235412,614000,612000,614000,603000,0.0,612000,0,0
86,2023-06-13,4418.4023541199995,6070.0,10488.40235412,612000,607000,613000,604000,0.0,607000,0,0
87,2023-06-14,4418.4023541199995,5890.0,10308.40235412,610000,589000,614000,588000,0.0,589000,0,0
88,2023-06-15,4418.4023541199995,5850.0,10268.40235412,594000,585000,600000,581000,0.0,585000,0,0
89,2023-06-16,4418.4023541199995,5880.0,10298.40235412,591000,588000,592000,582000,0.0,588000,0,0
