,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-02-06,10000.0,0.0,10000.0,62800,61600,63000,61600,0.0,61600,0,0
1,2023-02-07,10000.0,0.0,10000.0,61900,61900,62500,61600,0.0,61900,0,0
2,2023-02-08,10000.0,0.0,10000.0,62800,63100,63300,62400,0.0,63100,0,0
3,2023-02-09,10000.0,0.0,10000.0,63000,63000,63300,62300,0.0,63000,0,0
4,2023-02-10,10000.0,0.0,10000.0,62600,62800,63000,62400,0.0,62800,0,0
5,2023-02-13,10000.0,0.0,10000.0,62900,62900,63000,62300,0.0,62900,0,0
6,2023-02-14,10000.0,0.0,10000.0,63600,63200,63900,63200,0.0,63200,0,0
7,2023-02-15,10000.0,0.0,10000.0,63900,62200,63900,62000,0.0,62200,0,0
8,2023-02-16,10000.0,0.0,10000.0,62500,63700,63700,62400,0.0,63700,0,0
9,2023-02-17,10000.0,0.0,10000.0,62900,62600,63300,62400,0.0,62600,0,0
10,2023-02-20,10000.0,0.0,10000.0,62900,62700,63000,61800,0.0,62700,0,0
11,2023-02-21,10000.0,0.0,10000.0,62700,62100,62800,62000,0.0,62100,0,0
12,2023-02-22,10000.0,0.0,10000.0,61500,61100,61800,61000,0.0,61100,0,0
13,2023-02-23,10000.0,0.0,10000.0,61700,62000,62500,61500,0.0,62000,0,0
14,2023-02-24,10000.0,0.0,10000.0,62300,61300,62600,61300,0.0,61300,0,0
15,2023-02-27,10000.0,0.0,10000.0,60800,60500,60800,60200,0.0,60500,0,0
16,2023-02-28,10000.0,0.0,10000.0,60800,60600,61400,60500,0.0,60600,0,0
17,2023-03-02,10000.0,0.0,10000.0,60900,60800,61800,60500,0.0,60800,0,0
18,2023-03-03,10000.0,0.0,10000.0,61000,60500,61200,60500,0.0,60500,0,0
19,2023-03-06,10000.0,0.0,10000.0,61100,61500,61600,60800,0.0,61500,0,0
20,2023-03-07,10000.0,0.0,10000.0,61400,60700,61400,60700,0.0,60700,0,0
21,2023-03-08,10000.0,0.0,10000.0,60100,60300,60500,59900,0.0,60300,0,0
22,2023-03-09,10000.0,0.0,10000.0,60500,60100,60800,59900,0.0,60100,0,0
23,2023-03-10,10000.0,0.0,10000.0,59500,59500,59700,59100,0.0,59500,0,0
24,2023-03-13,10000.0,0.0,10000.0,59900,60000,60200,59300,0.0,60000,0,0
25,2023-03-14,10000.0,0.0,10000.0,59400,59000,59500,59000,0.0,59000,0,0
26,2023-03-15,10000.0,0.0,10000.0,60000,59800,60300,59600,0.0,59800,0,0
27,2023-03-16,10000.0,0.0,10000.0,59200,59900,60200,59100,0.0,59900,0,0
28,2023-03-17,10000.0,0.0,10000.0,60800,61300,61300,60600,0.0,61300,0,0
29,2023-03-20,10000.0,0.0,10000.0,61100,60200,61200,60200,0.0,60200,0,0
30,2023-03-21,10000.0,0.0,10000.0,60500,60300,60700,60100,0.0,60300,0,0
31,2023-03-22,10000.0,0.0,10000.0,61000,61100,61200,60500,0.0,61100,0,0
32,2023-03-23,31.639999999999418,9968.0,9999.64,60600,62300,62300,60600,1.0,62300,0,0
33,2023-03-24,31.639999999999418,10080.0,10111.64,62700,63000,63300,62300,0.0,63000,0,0
34,2023-03-27,31.639999999999418,9936.0,9967.64,62600,62100,62800,62000,0.0,62100,0,0
35,2023-03-28,31.639999999999418,10064.0,10095.64,62400,62900,62900,62100,0.0,62900,0,0
36,2023-03-29,31.639999999999418,10032.0,10063.64,62500,62700,62700,62200,0.0,62700,0,0
37,2023-03-30,31.639999999999418,10112.0,10143.64,63700,63200,63700,63100,0.0,63200,0,0
38,2023-03-31,31.639999999999418,10240.0,10271.64,64000,64000,64000,63700,0.0,64000,0,0
39,2023-04-03,31.639999999999418,10096.0,10127.64,64000,63100,64000,63000,0.0,63100,0,0
40,2023-04-04,31.639999999999418,10176.0,10207.64,63400,63600,63800,62800,0.0,63600,0,0
41,2023-04-05,31.639999999999418,10224.0,10255.64,63700,63900,64000,63400,0.0,63900,0,0
42,2023-04-06,31.639999999999418,9968.0,9999.64,63500,62300,63600,62300,0.0,62300,0,0
43,2023-04-07,31.639999999999418,10400.0,10431.64,63800,65000,65200,63800,0.0,65000,0,0
44,2023-04-10,31.639999999999418,10512.0,10543.64,64800,65700,66300,64700,0.0,65700,0,0
45,2023-04-11,31.639999999999418,10544.0,10575.64,66200,65900,66200,65400,0.0,65900,0,0
46,2023-04-12,31.639999999999418,10560.0,10591.64,65800,66000,66200,65300,0.0,66000,0,0
47,2023-04-13,31.639999999999418,10576.0,10607.64,65600,66100,66100,65400,0.0,66100,0,0
48,2023-04-14,31.639999999999418,10416.0,10447.64,66600,65100,66600,65000,0.0,65100,0,0
49,2023-04-17,31.639999999999418,10448.0,10479.64,65000,65300,65600,64700,0.0,65300,0,0
50,2023-04-18,31.639999999999418,10496.0,10527.64,65900,65600,66000,64800,0.0,65600,0,0
51,2023-04-19,31.639999999999418,10480.0,10511.64,65500,65500,65800,65300,0.0,65500,0,0
52,2023-04-20,31.639999999999418,10448.0,10479.64,65100,65300,65300,64600,0.0,65300,0,0
53,2023-04-21,31.639999999999418,10512.0,10543.64,65800,65700,65900,65400,0.0,65700,0,0
54,2023-04-24,31.639999999999418,10432.0,10463.64,65300,65200,65700,64800,0.0,65200,0,0
55,2023-04-25,31.639999999999418,10176.0,10207.64,65300,63600,65400,63400,0.0,63600,0,0
56,2023-04-26,31.639999999999418,10256.0,10287.64,63600,64100,64300,63300,0.0,64100,0,0
57,2023-04-27,31.639999999999418,10336.0,10367.64,64100,64600,65000,63300,0.0,64600,0,0
58,2023-04-28,31.639999999999418,10480.0,10511.64,65200,65500,65900,65000,0.0,65500,0,0
59,2023-05-02,31.639999999999418,10512.0,10543.64,66000,65700,66300,65100,0.0,65700,0,0
60,2023-05-03,31.639999999999418,10464.0,10495.64,65100,65400,65600,64900,0.0,65400,0,0
61,2023-05-04,31.639999999999418,10416.0,10447.64,65600,65100,65700,64700,0.0,65100,0,0
62,2023-05-08,31.639999999999418,10544.0,10575.64,66300,65900,66300,65400,0.0,65900,0,0
63,2023-05-09,31.639999999999418,10448.0,10479.64,65800,65300,65800,65100,0.0,65300,0,0
64,2023-05-10,31.639999999999418,10336.0,10367.64,65500,64600,65500,64300,0.0,64600,0,0
65,2023-05-11,10382.572028608,0.0,10382.572028608,64700,64200,65100,64200,-1.0,64200,0,0
66,2023-05-12,10382.572028608,0.0,10382.572028608,63700,64100,64600,63600,0.0,64100,0,0
67,2023-05-15,10382.572028608,0.0,10382.572028608,64100,64500,64600,63900,0.0,64500,0,0
68,2023-05-16,10382.572028608,0.0,10382.572028608,65800,65400,65900,65300,0.0,65400,0,0
69,2023-05-17,632.2220286079992,9750.0,10382.222028608,65900,65000,65900,64800,1.0,65000,0,0
70,2023-05-18,632.2220286079992,9930.0,10562.222028608,66000,66200,66200,65700,0.0,66200,0,0
71,2023-05-19,632.2220286079992,10260.0,10892.222028608,67800,68400,68400,67500,0.0,68400,0,0
72,2023-05-22,632.2220286079992,10275.0,10907.222028608,68400,68500,69000,68000,0.0,68500,0,0
73,2023-05-23,632.2220286079992,10260.0,10892.222028608,68500,68400,68700,68100,0.0,68400,0,0
74,2023-05-24,632.2220286079992,10275.0,10907.222028608,68100,68500,68700,68000,0.0,68500,0,0
75,2023-05-25,632.2220286079992,10320.0,10952.222028608,69900,68800,70000,68700,0.0,68800,0,0
76,2023-05-26,632.2220286079992,10545.0,11177.222028608,69800,70300,70400,69500,0.0,70300,0,0
77,2023-05-30,632.2220286079992,10845.0,11477.222028608,71300,72300,72300,71200,0.0,72300,0,0
78,2023-05-31,632.2220286079992,10710.0,11342.222028608,72400,71400,72500,71000,0.0,71400,0,0
79,2023-06-01,632.2220286079992,10635.0,11267.222028608,70900,70900,71600,70600,0.0,70900,0,0
80,2023-06-02,632.2220286079992,10830.0,11462.222028608,71700,72200,72200,71600,0.0,72200,0,0
81,2023-06-05,632.2220286079992,10755.0,11387.222028608,72700,71700,72700,71400,0.0,71700,0,0
82,2023-06-07,632.2220286079992,10650.0,11282.222028608,71300,71000,71600,70800,0.0,71000,0,0
83,2023-06-08,632.2220286079992,10635.0,11267.222028608,70400,70900,70900,70000,0.0,70900,0,0
84,2023-06-09,632.2220286079992,10800.0,11432.222028608,71100,72000,72300,70800,0.0,72000,0,0
85,2023-06-12,632.2220286079992,10650.0,11282.222028608,72100,71000,72400,70800,0.0,71000,0,0
86,2023-06-13,632.2220286079992,10800.0,11432.222028608,71700,72000,72200,71600,0.0,72000,0,0
87,2023-06-14,632.2220286079992,10785.0,11417.222028608,72100,71900,72200,71100,0.0,71900,0,0
88,2023-06-15,632.2220286079992,10725.0,11357.222028608,72100,71500,72300,71300,0.0,71500,0,0
89,2023-06-16,632.2220286079992,10770.0,11402.222028608,71800,71800,71900,70900,0.0,71800,0,0
90,2023-06-19,632.2220286079992,10680.0,11312.222028608,71300,71200,71700,70900,0.0,71200,0,0
91,2023-06-20,632.2220286079992,10710.0,11342.222028608,70700,71400,71400,70400,0.0,71400,0,0
92,2023-06-21,632.2220286079992,10575.0,11207.222028608,70700,70500,71200,70400,0.0,70500,0,0
93,2023-06-22,632.2220286079992,10695.0,11327.222028608,70200,71300,71500,70100,0.0,71300,0,0
94,2023-06-23,632.2220286079992,10740.0,11372.222028608,72000,71600,72200,71600,0.0,71600,0,0
95,2023-06-26,632.2220286079992,10860.0,11492.222028608,71700,72400,72500,71500,0.0,72400,0,0
96,2023-06-27,632.2220286079992,10890.0,11522.222028608,72500,72600,72600,72000,0.0,72600,0,0
97,2023-06-28,632.2220286079992,10905.0,11537.222028608,72600,72700,72700,72000,0.0,72700,0,0
