,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-08,10000.0,0.0,10000.0,10295,10220,10295,10155,0.0,10220,0,0
1,2023-03-09,10000.0,0.0,10000.0,10290,10255,10355,10205,0.0,10255,0,0
2,2023-03-10,10000.0,0.0,10000.0,10185,10040,10200,10010,0.0,10040,0,0
3,2023-03-13,10000.0,0.0,10000.0,9895,10040,10050,9760,0.0,10040,0,0
4,2023-03-14,10000.0,0.0,10000.0,10040,9845,10080,9840,0.0,9845,0,0
5,2023-03-15,10000.0,0.0,10000.0,9990,10130,10180,9945,0.0,10130,0,0
6,2023-03-16,10000.0,0.0,10000.0,10080,9975,10120,9850,0.0,9975,0,0
7,2023-03-17,10000.0,0.0,10000.0,10045,10000,10170,9965,0.0,10000,0,0
8,2023-03-20,10000.0,0.0,10000.0,10000,10110,10265,10000,0.0,10110,0,0
9,2023-03-21,10000.0,0.0,10000.0,10200,10215,10280,10190,0.0,10215,0,0
10,2023-03-22,10000.0,0.0,10000.0,10320,9870,10320,9795,0.0,9870,0,0
11,2023-03-23,10000.0,0.0,10000.0,9870,9910,9980,9845,0.0,9910,0,0
12,2023-03-24,10000.0,0.0,10000.0,9930,9910,10000,9840,0.0,9910,0,0
13,2023-03-27,10000.0,0.0,10000.0,9910,9940,9975,9820,0.0,9940,0,0
14,2023-03-28,10000.0,0.0,10000.0,9960,10260,10315,9960,0.0,10260,0,0
15,2023-03-29,10000.0,0.0,10000.0,10275,10250,10280,10150,0.0,10250,0,0
16,2023-03-30,15.639999999999418,9984.0,9999.64,10255,10400,10435,10210,1.0,10400,0,0
17,2023-03-31,15.639999999999418,10147.199999999999,10162.839999999998,10450,10570,10630,10445,0.0,10570,0,0
18,2023-04-03,15.639999999999418,10334.4,10350.039999999999,10600,10765,10865,10600,0.0,10765,0,0
19,2023-04-04,15.639999999999418,10540.8,10556.439999999999,10890,10980,11090,10875,0.0,10980,0,0
20,2023-04-05,15.639999999999418,10833.6,10849.24,11000,11285,11330,11000,0.0,11285,0,0
21,2023-04-06,15.639999999999418,10708.8,10724.439999999999,11355,11155,11375,11120,0.0,11155,0,0
22,2023-04-07,15.639999999999418,10622.4,10638.039999999999,11170,11065,11170,10935,0.0,11065,0,0
23,2023-04-10,15.639999999999418,10833.6,10849.24,11065,11285,11330,10945,0.0,11285,0,0
24,2023-04-11,15.639999999999418,10718.4,10734.039999999999,11385,11165,11425,10980,0.0,11165,0,0
25,2023-04-12,15.639999999999418,10876.8,10892.439999999999,11220,11330,11435,11200,0.0,11330,0,0
26,2023-04-13,15.639999999999418,10881.6,10897.24,11380,11335,11380,11195,0.0,11335,0,0
27,2023-04-14,15.639999999999418,10800.0,10815.64,11380,11250,11425,11185,0.0,11250,0,0
28,2023-04-17,15.639999999999418,11097.6,11113.24,11300,11560,11560,11300,0.0,11560,0,0
29,2023-04-18,15.639999999999418,11131.199999999999,11146.839999999998,11640,11595,11650,11465,0.0,11595,0,0
30,2023-04-19,15.639999999999418,11313.6,11329.24,11670,11785,11825,11625,0.0,11785,0,0
31,2023-04-20,15.639999999999418,11688.0,11703.64,11885,12175,12540,11850,0.0,12175,0,0
32,2023-04-21,15.639999999999418,11620.8,11636.439999999999,12230,12105,12235,11785,0.0,12105,0,0
33,2023-04-24,15.639999999999418,11832.0,11847.64,12255,12325,12720,12225,0.0,12325,0,0
34,2023-04-25,15.639999999999418,12144.0,12159.64,12560,12650,12855,12325,0.0,12650,0,0
35,2023-04-26,15.639999999999418,11606.4,11622.039999999999,12575,12090,12575,11850,0.0,12090,0,0
36,2023-04-27,15.639999999999418,11846.4,11862.039999999999,12005,12340,12475,11770,0.0,12340,0,0
37,2023-04-28,15.639999999999418,11232.0,11247.64,12375,11700,12405,11605,0.0,11700,0,0
38,2023-05-02,15.639999999999418,11515.199999999999,11530.839999999998,11690,11995,12040,11600,0.0,11995,0,0
39,2023-05-03,15.639999999999418,11481.6,11497.24,11970,11960,12270,11935,0.0,11960,0,0
40,2023-05-04,15.639999999999418,11328.0,11343.64,11985,11800,12100,11735,0.0,11800,0,0
41,2023-05-08,15.639999999999418,11404.8,11420.439999999999,11975,11880,12100,11860,0.0,11880,0,0
42,2023-05-09,15.639999999999418,11078.4,11094.039999999999,11910,11540,11910,11465,0.0,11540,0,0
43,2023-05-10,15.639999999999418,11073.6,11089.24,11630,11535,11770,11490,0.0,11535,0,0
44,2023-05-11,15.639999999999418,11356.8,11372.439999999999,11615,11830,11895,11605,0.0,11830,0,0
45,2023-05-12,15.639999999999418,11116.8,11132.439999999999,11855,11580,11860,11470,0.0,11580,0,0
46,2023-05-15,15.639999999999418,11049.6,11065.24,11525,11510,11645,11440,0.0,11510,0,0
47,2023-05-16,15.639999999999418,11054.4,11070.039999999999,11520,11515,11565,11430,0.0,11515,0,0
48,2023-05-17,15.639999999999418,10987.199999999999,11002.839999999998,11515,11445,11570,11355,0.0,11445,0,0
49,2023-05-18,15.639999999999418,11107.199999999999,11122.839999999998,11575,11570,11645,11530,0.0,11570,0,0
50,2023-05-19,15.639999999999418,11294.4,11310.039999999999,11695,11765,11785,11580,0.0,11765,0,0
51,2023-05-22,15.639999999999418,11558.4,11574.039999999999,11875,12040,12105,11865,0.0,12040,0,0
52,2023-05-23,15.639999999999418,11491.199999999999,11506.839999999998,12135,11970,12135,11870,0.0,11970,0,0
53,2023-05-24,15.639999999999418,11438.4,11454.039999999999,12030,11915,12030,11825,0.0,11915,0,0
54,2023-05-25,15.639999999999418,11332.8,11348.439999999999,11850,11805,11875,11725,0.0,11805,0,0
55,2023-05-26,15.639999999999418,11136.0,11151.64,11850,11600,11920,11550,0.0,11600,0,0
56,2023-05-30,15.639999999999418,11126.4,11142.039999999999,11760,11590,11760,11520,0.0,11590,0,0
57,2023-05-31,15.639999999999418,11160.0,11175.64,11660,11625,11700,11575,0.0,11625,0,0
58,2023-06-01,15.639999999999418,11217.6,11233.24,11680,11685,11855,11630,0.0,11685,0,0
59,2023-06-02,15.639999999999418,11486.4,11502.039999999999,11745,11965,11985,11700,0.0,11965,0,0
60,2023-06-05,15.639999999999418,11414.4,11430.039999999999,12055,11890,12100,11850,0.0,11890,0,0
61,2023-06-07,15.639999999999418,11390.4,11406.039999999999,11880,11865,12010,11865,0.0,11865,0,0
62,2023-06-08,15.639999999999418,11424.0,11439.64,11900,11900,11965,11850,0.0,11900,0,0
63,2023-06-09,15.639999999999418,11409.6,11425.24,12000,11885,12000,11800,0.0,11885,0,0
64,2023-06-12,15.639999999999418,11481.6,11497.24,11855,11960,12080,11855,0.0,11960,0,0
65,2023-06-13,15.639999999999418,11395.199999999999,11410.839999999998,11960,11870,12025,11750,0.0,11870,0,0
66,2023-06-14,15.639999999999418,11491.199999999999,11506.839999999998,11900,11970,12080,11875,0.0,11970,0,0
67,2023-06-15,15.639999999999418,11443.199999999999,11458.839999999998,12015,11920,12035,11800,0.0,11920,0,0
68,2023-06-16,15.639999999999418,11803.199999999999,11818.839999999998,12030,12295,12310,11990,0.0,12295,0,0
69,2023-06-19,15.639999999999418,12854.4,12870.039999999999,12370,13390,13420,12315,0.0,13390,0,0
70,2023-06-20,15.639999999999418,12984.0,12999.64,13415,13525,13560,13240,0.0,13525,0,0
71,2023-06-21,15.639999999999418,12672.0,12687.64,13500,13200,13620,13165,0.0,13200,0,0
72,2023-06-22,15.639999999999418,12681.6,12697.24,13180,13210,13415,13100,0.0,13210,0,0
73,2023-06-23,15.639999999999418,12412.8,12428.439999999999,13210,12930,13210,12880,0.0,12930,0,0
74,2023-06-26,15.639999999999418,12326.4,12342.039999999999,12915,12840,12915,12685,0.0,12840,0,0
75,2023-06-27,15.639999999999418,12192.0,12207.64,12750,12700,12925,12650,0.0,12700,0,0
76,2023-06-28,15.639999999999418,12004.8,12020.439999999999,12715,12505,12800,12500,0.0,12505,0,0
77,2023-06-29,15.639999999999418,12033.6,12049.24,12585,12535,12775,12455,0.0,12535,0,0
78,2023-06-30,15.639999999999418,12230.4,12246.039999999999,12605,12740,12860,12545,0.0,12740,0,0
79,2023-07-03,15.639999999999418,12240.0,12255.64,12810,12750,12810,12545,0.0,12750,0,0
80,2023-07-04,15.639999999999418,12441.6,12457.24,12770,12960,12960,12625,0.0,12960,0,0
81,2023-07-05,15.639999999999418,12576.0,12591.64,12960,13100,13180,12820,0.0,13100,0,0
82,2023-07-06,15.639999999999418,12321.6,12337.24,13130,12835,13150,12830,0.0,12835,0,0
83,2023-07-07,15.639999999999418,12350.4,12366.039999999999,12845,12865,12915,12705,0.0,12865,0,0
84,2023-07-10,15.639999999999418,12302.4,12318.039999999999,13060,12815,13085,12760,0.0,12815,0,0
85,2023-07-11,15.639999999999418,12854.4,12870.039999999999,12885,13390,13445,12790,0.0,13390,0,0
86,2023-07-12,15.639999999999418,12849.6,12865.24,13465,13385,13470,13210,0.0,13385,0,0
87,2023-07-13,15.639999999999418,12950.4,12966.039999999999,13445,13490,13510,13260,0.0,13490,0,0
88,2023-07-14,15.639999999999418,12595.199999999999,12610.839999999998,13565,13120,13565,13110,0.0,13120,0,0
89,2023-07-17,15.639999999999418,12105.6,12121.24,13070,12610,13070,12535,0.0,12610,0,0
90,2023-07-18,15.639999999999418,11947.199999999999,11962.839999999998,12600,12445,12610,12400,0.0,12445,0,0
91,2023-07-19,15.639999999999418,11889.6,11905.24,12445,12385,12570,12310,0.0,12385,0,0
92,2023-07-20,15.639999999999418,11923.199999999999,11938.839999999998,12360,12420,12485,12285,0.0,12420,0,0
93,2023-07-21,11928.806392614399,0.0,11928.806392614399,12410,12320,12410,12190,-1.0,12320,0,0
94,2023-07-24,11928.806392614399,0.0,11928.806392614399,12320,12225,12390,12135,0.0,12225,0,0
95,2023-07-25,11928.806392614399,0.0,11928.806392614399,12225,12555,12615,12210,0.0,12555,0,0
96,2023-07-26,11928.806392614399,0.0,11928.806392614399,12655,11935,12670,11820,0.0,11935,0,0
97,2023-07-27,11928.806392614399,0.0,11928.806392614399,12380,11760,12995,11760,0.0,11760,0,0
98,2023-07-28,11928.806392614399,0.0,11928.806392614399,11850,11550,11850,11495,0.0,11550,0,0
99,2023-07-31,11928.806392614399,0.0,11928.806392614399,11645,11900,11990,11600,0.0,11900,0,0
100,2023-08-01,11928.806392614399,0.0,11928.806392614399,11910,11885,11960,11750,0.0,11885,0,0
101,2023-08-02,11928.806392614399,0.0,11928.806392614399,11905,11800,12180,11705,0.0,11800,0,0
102,2023-08-03,11928.806392614399,0.0,11928.806392614399,11790,11605,11800,11550,0.0,11605,0,0
