,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-01-27,10000.0,0.0,10000.0,177000,173900,177600,173300,0.0,173900,0,0
1,2023-01-30,10000.0,0.0,10000.0,174400,170000,175700,169400,0.0,170000,0,0
2,2023-01-31,10000.0,0.0,10000.0,169000,167000,170400,167000,0.0,167000,0,0
3,2023-02-01,10000.0,0.0,10000.0,169200,170000,171500,168700,0.0,170000,0,0
4,2023-02-02,10000.0,0.0,10000.0,171500,169900,172900,169300,0.0,169900,0,0
5,2023-02-03,10000.0,0.0,10000.0,170100,172800,174500,169600,0.0,172800,0,0
6,2023-02-06,10000.0,0.0,10000.0,174000,170700,174700,170700,0.0,170700,0,0
7,2023-02-07,10000.0,0.0,10000.0,171000,170500,171200,169500,0.0,170500,0,0
8,2023-02-08,10000.0,0.0,10000.0,171500,172700,173000,170200,0.0,172700,0,0
9,2023-02-09,10000.0,0.0,10000.0,171900,172600,174000,171500,0.0,172600,0,0
10,2023-02-10,10000.0,0.0,10000.0,171600,173400,173500,171100,0.0,173400,0,0
11,2023-02-13,10000.0,0.0,10000.0,172700,171600,174300,171300,0.0,171600,0,0
12,2023-02-14,10000.0,0.0,10000.0,172900,173700,175700,172700,0.0,173700,0,0
13,2023-02-15,10000.0,0.0,10000.0,174600,172700,175300,171800,0.0,172700,0,0
14,2023-02-16,10000.0,0.0,10000.0,173400,179300,180000,173300,0.0,179300,0,0
15,2023-02-17,10000.0,0.0,10000.0,177400,179000,179800,177000,0.0,179000,0,0
16,2023-02-20,10000.0,0.0,10000.0,179400,178200,179400,176600,0.0,178200,0,0
17,2023-02-21,10000.0,0.0,10000.0,178500,178200,179000,175500,0.0,178200,0,0
18,2023-02-22,10000.0,0.0,10000.0,175800,174200,176900,174000,0.0,174200,0,0
19,2023-02-23,10000.0,0.0,10000.0,174400,176200,178600,174300,0.0,176200,0,0
20,2023-02-24,10000.0,0.0,10000.0,176200,173900,177300,173800,0.0,173900,0,0
21,2023-02-27,10000.0,0.0,10000.0,173100,173300,173600,170200,0.0,173300,0,0
22,2023-02-28,10000.0,0.0,10000.0,174100,176300,178100,174000,0.0,176300,0,0
23,2023-03-02,10000.0,0.0,10000.0,176500,178500,179800,176500,0.0,178500,0,0
24,2023-03-03,10000.0,0.0,10000.0,177500,176100,178200,175000,0.0,176100,0,0
25,2023-03-06,10000.0,0.0,10000.0,177800,177500,178500,176000,0.0,177500,0,0
26,2023-03-07,10000.0,0.0,10000.0,176500,175100,177500,175100,0.0,175100,0,0
27,2023-03-08,10000.0,0.0,10000.0,174300,174900,176100,174100,0.0,174900,0,0
28,2023-03-09,10000.0,0.0,10000.0,176600,176300,180400,175700,0.0,176300,0,0
29,2023-03-10,10000.0,0.0,10000.0,174700,175000,176700,174600,0.0,175000,0,0
30,2023-03-13,10000.0,0.0,10000.0,174400,176000,176300,173500,0.0,176000,0,0
31,2023-03-14,10000.0,0.0,10000.0,175200,171000,175900,170500,0.0,171000,0,0
32,2023-03-15,10000.0,0.0,10000.0,172700,174300,175500,172700,0.0,174300,0,0
33,2023-03-16,10000.0,0.0,10000.0,172800,174000,174800,171800,0.0,174000,0,0
34,2023-03-17,10000.0,0.0,10000.0,175200,176600,176600,173200,0.0,176600,0,0
35,2023-03-20,10000.0,0.0,10000.0,176500,175100,177000,174800,0.0,175100,0,0
36,2023-03-21,1209.6800000000003,8790.0,9999.68,175900,175800,176900,174800,1.0,175800,0,0
37,2023-03-22,1209.6800000000003,9015.0,10224.68,177000,180300,180500,176700,0.0,180300,0,0
38,2023-03-23,1209.6800000000003,9025.0,10234.68,179300,180500,182400,178700,0.0,180500,0,0
39,2023-03-24,1209.6800000000003,8885.0,10094.68,180600,177700,180600,175300,0.0,177700,0,0
40,2023-03-27,1209.6800000000003,8805.0,10014.68,177700,176100,177700,174800,0.0,176100,0,0
41,2023-03-28,1209.6800000000003,8855.0,10064.68,177100,177100,178300,175800,0.0,177100,0,0
42,2023-03-29,1209.6800000000003,9020.0,10229.68,175800,180400,180700,175800,0.0,180400,0,0
43,2023-03-30,1209.6800000000003,9060.0,10269.68,179200,181200,181900,178800,0.0,181200,0,0
44,2023-03-31,1209.6800000000003,9225.0,10434.68,182000,184500,184900,181900,0.0,184500,0,0
45,2023-04-03,1209.6800000000003,9180.0,10389.68,184600,183600,185500,182300,0.0,183600,0,0
46,2023-04-04,1209.6800000000003,9190.0,10399.68,184000,183800,186500,183300,0.0,183800,0,0
47,2023-04-05,1209.6800000000003,9335.0,10544.68,185100,186700,187200,184000,0.0,186700,0,0
48,2023-04-06,1209.6800000000003,9255.0,10464.68,186900,185100,189400,184700,0.0,185100,0,0
49,2023-04-07,1209.6800000000003,9255.0,10464.68,185400,185100,186500,184600,0.0,185100,0,0
50,2023-04-10,1209.6800000000003,9295.0,10504.68,186000,185900,188500,184200,0.0,185900,0,0
51,2023-04-11,1209.6800000000003,9605.0,10814.68,186600,192100,192400,185100,0.0,192100,0,0
52,2023-04-12,1209.6800000000003,9910.0,11119.68,195000,198200,199500,194600,0.0,198200,0,0
53,2023-04-13,1209.6800000000003,9945.0,11154.68,199000,198900,199900,196200,0.0,198900,0,0
54,2023-04-14,1209.6800000000003,9805.0,11014.68,199500,196100,199700,196000,0.0,196100,0,0
55,2023-04-17,1209.6800000000003,9750.0,10959.68,195400,195000,196100,193800,0.0,195000,0,0
56,2023-04-18,1209.6800000000003,9570.0,10779.68,192700,191400,193000,188200,0.0,191400,0,0
57,2023-04-19,1209.6800000000003,9680.0,10889.68,191400,193600,194200,190300,0.0,193600,0,0
58,2023-04-20,1209.6800000000003,9625.0,10834.68,193000,192500,194100,191400,0.0,192500,0,0
59,2023-04-21,1209.6800000000003,9520.0,10729.68,191100,190400,191800,188300,0.0,190400,0,0
60,2023-04-24,1209.6800000000003,9595.0,10804.68,190600,191900,193100,190600,0.0,191900,0,0
61,2023-04-25,1209.6800000000003,10050.0,11259.68,193000,201000,201500,191200,0.0,201000,0,0
62,2023-04-26,1209.6800000000003,10075.0,11284.68,205500,201500,207500,199900,0.0,201500,0,0
63,2023-04-27,1209.6800000000003,10100.0,11309.68,201500,202000,205000,200500,0.0,202000,0,0
64,2023-04-28,1209.6800000000003,9875.0,11084.68,203000,197500,203500,196200,0.0,197500,0,0
65,2023-05-02,1209.6800000000003,10075.0,11284.68,198500,201500,202000,197700,0.0,201500,0,0
66,2023-05-03,1209.6800000000003,10050.0,11259.68,200500,201000,202000,198500,0.0,201000,0,0
67,2023-05-04,1209.6800000000003,9960.0,11169.68,200000,199200,201000,197400,0.0,199200,0,0
68,2023-05-08,1209.6800000000003,10125.0,11334.68,201000,202500,203000,200000,0.0,202500,0,0
69,2023-05-09,1209.6800000000003,10250.0,11459.68,202000,205000,205500,199900,0.0,205000,0,0
70,2023-05-10,1209.6800000000003,10500.0,11709.68,206000,210000,211000,205000,0.0,210000,0,0
71,2023-05-11,1209.6800000000003,10400.0,11609.68,211500,208000,211500,208000,0.0,208000,0,0
72,2023-05-12,1209.6800000000003,10425.0,11634.68,207000,208500,209500,205500,0.0,208500,0,0
73,2023-05-15,1209.6800000000003,10400.0,11609.68,207000,208000,209000,204000,0.0,208000,0,0
74,2023-05-16,1209.6800000000003,10125.0,11334.68,206500,202500,207500,201000,0.0,202500,0,0
75,2023-05-17,1209.6800000000003,10225.0,11434.68,202500,204500,205500,202500,0.0,204500,0,0
76,2023-05-18,1209.6800000000003,10325.0,11534.68,207000,206500,207000,205000,0.0,206500,0,0
77,2023-05-19,1209.6800000000003,10275.0,11484.68,206000,205500,207500,204000,0.0,205500,0,0
78,2023-05-22,1209.6800000000003,10375.0,11584.68,206000,207500,208500,204500,0.0,207500,0,0
79,2023-05-23,1209.6800000000003,10375.0,11584.68,209000,207500,209000,207000,0.0,207500,0,0
80,2023-05-24,1209.6800000000003,10375.0,11584.68,206000,207500,208000,205500,0.0,207500,0,0
81,2023-05-25,1209.6800000000003,10175.0,11384.68,206000,203500,206500,203000,0.0,203500,0,0
82,2023-05-26,1209.6800000000003,10275.0,11484.68,204500,205500,205500,201000,0.0,205500,0,0
83,2023-05-30,11556.495301399998,0.0,11556.495301399998,207000,200500,207000,200000,-1.0,200500,0,0
84,2023-05-31,11556.495301399998,0.0,11556.495301399998,200500,200000,203000,200000,0.0,200000,0,0
85,2023-06-01,11556.495301399998,0.0,11556.495301399998,199800,197500,199800,196300,0.0,197500,0,0
86,2023-06-02,11556.495301399998,0.0,11556.495301399998,198500,199500,199800,198100,0.0,199500,0,0
87,2023-06-05,11556.495301399998,0.0,11556.495301399998,201500,201000,203500,200000,0.0,201000,0,0
88,2023-06-07,11556.495301399998,0.0,11556.495301399998,202500,196400,203000,195400,0.0,196400,0,0
89,2023-06-08,11556.495301399998,0.0,11556.495301399998,195500,196700,197200,194000,0.0,196700,0,0
90,2023-06-09,11556.495301399998,0.0,11556.495301399998,197400,197100,198300,196300,0.0,197100,0,0
91,2023-06-12,11556.495301399998,0.0,11556.495301399998,197500,196200,198500,195100,0.0,196200,0,0
92,2023-06-13,11556.495301399998,0.0,11556.495301399998,196700,198000,198200,196200,0.0,198000,0,0
93,2023-06-14,11556.495301399998,0.0,11556.495301399998,198800,201000,201500,198500,0.0,201000,0,0
94,2023-06-15,11556.495301399998,0.0,11556.495301399998,201500,199700,202000,199400,0.0,199700,0,0
95,2023-06-16,11556.495301399998,0.0,11556.495301399998,201000,199400,201500,198000,0.0,199400,0,0
