,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-01-27,10000.0,0.0,10000.0,170300,168900,171900,168500,0.0,168900,0,0
1,2023-01-30,10000.0,0.0,10000.0,168900,173000,173000,166300,0.0,173000,0,0
2,2023-01-31,10000.0,0.0,10000.0,170000,170500,172900,166900,0.0,170500,0,0
3,2023-02-01,10000.0,0.0,10000.0,171400,172800,174200,170800,0.0,172800,0,0
4,2023-02-02,10000.0,0.0,10000.0,175300,171200,179000,169600,0.0,171200,0,0
5,2023-02-03,10000.0,0.0,10000.0,171200,169100,171200,166200,0.0,169100,0,0
6,2023-02-06,10000.0,0.0,10000.0,166800,167200,169000,165000,0.0,167200,0,0
7,2023-02-07,10000.0,0.0,10000.0,167400,170500,171400,166600,0.0,170500,0,0
8,2023-02-08,10000.0,0.0,10000.0,171000,171200,172800,170000,0.0,171200,0,0
9,2023-02-09,10000.0,0.0,10000.0,169000,171900,172500,169000,0.0,171900,0,0
10,2023-02-10,10000.0,0.0,10000.0,171200,171800,172000,169100,0.0,171800,0,0
11,2023-02-13,10000.0,0.0,10000.0,171100,171800,172400,169200,0.0,171800,0,0
12,2023-02-14,10000.0,0.0,10000.0,172000,171600,173100,170300,0.0,171600,0,0
13,2023-02-15,10000.0,0.0,10000.0,170700,171600,176000,169800,0.0,171600,0,0
14,2023-02-16,10000.0,0.0,10000.0,173400,175000,175900,173400,0.0,175000,0,0
15,2023-02-17,10000.0,0.0,10000.0,171500,169000,174000,169000,0.0,169000,0,0
16,2023-02-20,10000.0,0.0,10000.0,168600,170000,171000,165000,0.0,170000,0,0
17,2023-02-21,10000.0,0.0,10000.0,168900,167300,169200,165900,0.0,167300,0,0
18,2023-02-22,10000.0,0.0,10000.0,163900,162800,167100,162200,-1.0,162800,0,0
19,2023-02-23,10000.0,0.0,10000.0,163100,163500,166000,162200,0.0,163500,0,0
20,2023-02-24,10000.0,0.0,10000.0,164100,160500,165000,159300,0.0,160500,0,0
21,2023-02-27,10000.0,0.0,10000.0,159700,159900,160400,156000,0.0,159900,0,0
22,2023-02-28,10000.0,0.0,10000.0,160300,162300,163500,157300,0.0,162300,0,0
23,2023-03-02,10000.0,0.0,10000.0,162300,163100,166700,161600,0.0,163100,0,0
24,2023-03-03,10000.0,0.0,10000.0,163200,162900,164800,161500,0.0,162900,0,0
25,2023-03-06,10000.0,0.0,10000.0,162300,149400,162300,149200,0.0,149400,0,0
26,2023-03-07,10000.0,0.0,10000.0,150700,147800,151300,147600,0.0,147800,0,0
27,2023-03-08,10000.0,0.0,10000.0,147300,140200,148500,136300,0.0,140200,0,0
28,2023-03-09,10000.0,0.0,10000.0,141400,143500,145500,141400,0.0,143500,0,0
29,2023-03-10,10000.0,0.0,10000.0,143200,141500,143200,138600,0.0,141500,0,0
30,2023-03-13,10000.0,0.0,10000.0,139800,140700,141400,138200,0.0,140700,0,0
31,2023-03-14,10000.0,0.0,10000.0,140000,135500,140000,135000,0.0,135500,0,0
32,2023-03-15,10000.0,0.0,10000.0,138000,135900,138400,134300,0.0,135900,0,0
33,2023-03-16,10000.0,0.0,10000.0,133800,136300,139200,132300,0.0,136300,0,0
34,2023-03-17,10000.0,0.0,10000.0,138900,141100,142900,138600,0.0,141100,0,0
35,2023-03-20,10000.0,0.0,10000.0,141700,138000,141800,137400,0.0,138000,0,0
36,2023-03-21,10000.0,0.0,10000.0,138100,137600,138800,136100,0.0,137600,0,0
37,2023-03-22,10000.0,0.0,10000.0,138500,138400,139100,136700,0.0,138400,0,0
38,2023-03-23,10000.0,0.0,10000.0,137400,135900,138600,134700,0.0,135900,0,0
39,2023-03-24,10000.0,0.0,10000.0,136300,136600,138700,134600,0.0,136600,0,0
40,2023-03-27,10000.0,0.0,10000.0,139500,142300,143700,139300,0.0,142300,0,0
41,2023-03-28,10000.0,0.0,10000.0,142700,143000,143100,139600,0.0,143000,0,0
42,2023-03-29,10000.0,0.0,10000.0,144400,142700,144400,140100,0.0,142700,0,0
43,2023-03-30,10000.0,0.0,10000.0,145100,143400,146800,142800,0.0,143400,0,0
44,2023-03-31,10000.0,0.0,10000.0,143600,143300,146100,141300,0.0,143300,0,0
45,2023-04-03,10000.0,0.0,10000.0,144100,141800,145000,140000,0.0,141800,0,0
46,2023-04-04,10000.0,0.0,10000.0,141500,138400,141500,138000,0.0,138400,0,0
47,2023-04-05,10000.0,0.0,10000.0,138000,137000,138300,136000,0.0,137000,0,0
48,2023-04-06,10000.0,0.0,10000.0,136600,133100,136600,133100,0.0,133100,0,0
49,2023-04-07,10000.0,0.0,10000.0,134000,138500,138800,134000,0.0,138500,0,0
50,2023-04-10,10000.0,0.0,10000.0,139000,137500,139100,136000,0.0,137500,0,0
51,2023-04-11,10000.0,0.0,10000.0,138400,140100,141300,138300,0.0,140100,0,0
52,2023-04-12,10000.0,0.0,10000.0,140300,137400,140500,137100,0.0,137400,0,0
53,2023-04-13,10000.0,0.0,10000.0,137400,138200,138300,136100,0.0,138200,0,0
54,2023-04-14,10000.0,0.0,10000.0,138500,137600,138500,137100,0.0,137600,0,0
55,2023-04-17,10000.0,0.0,10000.0,137600,135600,137600,134400,0.0,135600,0,0
56,2023-04-18,10000.0,0.0,10000.0,136100,137000,138200,135600,0.0,137000,0,0
57,2023-04-19,10000.0,0.0,10000.0,137300,138500,139400,136000,0.0,138500,0,0
58,2023-04-20,10000.0,0.0,10000.0,138600,134700,138600,134500,0.0,134700,0,0
59,2023-04-21,10000.0,0.0,10000.0,134800,138400,139500,134100,0.0,138400,0,0
60,2023-04-24,10000.0,0.0,10000.0,138700,135400,139500,135200,0.0,135400,0,0
61,2023-04-25,10000.0,0.0,10000.0,135000,131900,136600,129700,0.0,131900,0,0
62,2023-04-26,10000.0,0.0,10000.0,131900,132500,135000,131900,0.0,132500,0,0
63,2023-04-27,10000.0,0.0,10000.0,134200,132700,134400,131500,0.0,132700,0,0
64,2023-04-28,10000.0,0.0,10000.0,133100,133600,134900,131500,0.0,133600,0,0
65,2023-05-02,10000.0,0.0,10000.0,133000,131300,133000,128400,0.0,131300,0,0
66,2023-05-03,10000.0,0.0,10000.0,129100,133300,133300,129100,0.0,133300,0,0
67,2023-05-04,10000.0,0.0,10000.0,133600,131200,134500,130500,0.0,131200,0,0
68,2023-05-08,10000.0,0.0,10000.0,131800,132000,133100,130600,0.0,132000,0,0
69,2023-05-09,10000.0,0.0,10000.0,131200,131800,131800,129800,0.0,131800,0,0
70,2023-05-10,10000.0,0.0,10000.0,132000,130200,132100,129500,0.0,130200,0,0
71,2023-05-11,10000.0,0.0,10000.0,131000,130700,131700,130300,0.0,130700,0,0
72,2023-05-12,10000.0,0.0,10000.0,130600,129000,130900,128100,0.0,129000,0,0
73,2023-05-15,10000.0,0.0,10000.0,126500,114800,127600,114800,0.0,114800,0,0
74,2023-05-16,10000.0,0.0,10000.0,113700,110800,114500,109200,0.0,110800,0,0
75,2023-05-17,10000.0,0.0,10000.0,110800,114700,114800,110800,0.0,114700,0,0
76,2023-05-18,10000.0,0.0,10000.0,114600,119300,120800,114500,0.0,119300,0,0
77,2023-05-19,10000.0,0.0,10000.0,119400,127000,127600,119400,0.0,127000,0,0
78,2023-05-22,10000.0,0.0,10000.0,127000,126200,127100,123100,0.0,126200,0,0
79,2023-05-23,10000.0,0.0,10000.0,125600,125700,127100,124400,0.0,125700,0,0
80,2023-05-24,10000.0,0.0,10000.0,122600,124200,124800,121700,0.0,124200,0,0
81,2023-05-25,10000.0,0.0,10000.0,126200,124200,128800,124100,0.0,124200,0,0
82,2023-05-26,10000.0,0.0,10000.0,125700,126200,130500,124500,0.0,126200,0,0
83,2023-05-30,794.6599999999999,9205.0,9999.66,132300,131500,135000,129700,1.0,131500,0,0
84,2023-05-31,794.6599999999999,9079.0,9873.66,131200,129700,131800,126700,0.0,129700,0,0
85,2023-06-01,794.6599999999999,9170.0,9964.66,128200,131000,131000,126900,0.0,131000,0,0
86,2023-06-02,794.6599999999999,9142.0,9936.66,131700,130600,133700,130000,0.0,130600,0,0
87,2023-06-05,794.6599999999999,9163.0,9957.66,130700,130900,131900,129500,0.0,130900,0,0
88,2023-06-07,794.6599999999999,9317.0,10111.66,131300,133100,135000,130900,0.0,133100,0,0
89,2023-06-08,794.6599999999999,9233.0,10027.66,131800,131900,132700,130300,0.0,131900,0,0
90,2023-06-09,794.6599999999999,9541.0,10335.66,131700,136300,136300,131700,0.0,136300,0,0
91,2023-06-12,794.6599999999999,9590.000000000002,10384.660000000002,136300,137000,137400,134000,0.0,137000,0,0
92,2023-06-13,794.6599999999999,9772.000000000002,10566.660000000002,137700,139600,140900,137500,0.0,139600,0,0
