,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-01-05,10000.0,0.0,10000.0,161000,159000,161500,158000,0.0,159000,0,0
1,2023-01-06,10000.0,0.0,10000.0,157500,159500,161500,157500,0.0,159500,0,0
2,2023-01-09,10000.0,0.0,10000.0,161000,164000,164500,160000,0.0,164000,0,0
3,2023-01-10,10000.0,0.0,10000.0,162500,163000,164000,161500,0.0,163000,0,0
4,2023-01-11,10000.0,0.0,10000.0,163500,164000,165000,163000,0.0,164000,0,0
5,2023-01-12,10000.0,0.0,10000.0,166000,166500,168000,164500,0.0,166500,0,0
6,2023-01-13,10000.0,0.0,10000.0,167500,169000,170000,167000,0.0,169000,0,0
7,2023-01-16,10000.0,0.0,10000.0,166500,166500,167500,163500,0.0,166500,0,0
8,2023-01-17,10000.0,0.0,10000.0,166500,166000,167000,164500,0.0,166000,0,0
9,2023-01-18,10000.0,0.0,10000.0,166500,164500,166500,162500,0.0,164500,0,0
10,2023-01-19,10000.0,0.0,10000.0,162000,164000,164000,162000,0.0,164000,0,0
11,2023-01-20,10000.0,0.0,10000.0,163000,164500,164500,163000,0.0,164500,0,0
12,2023-01-25,10000.0,0.0,10000.0,166100,165700,166500,165200,0.0,165700,0,0
13,2023-01-26,10000.0,0.0,10000.0,166600,174900,176200,166600,0.0,174900,0,0
14,2023-01-27,10000.0,0.0,10000.0,177000,173900,177600,173300,0.0,173900,0,0
15,2023-01-30,10000.0,0.0,10000.0,174400,170000,175700,169400,0.0,170000,0,0
16,2023-01-31,10000.0,0.0,10000.0,169000,167000,170400,167000,0.0,167000,0,0
17,2023-02-01,10000.0,0.0,10000.0,169200,170000,171500,168700,0.0,170000,0,0
18,2023-02-02,10000.0,0.0,10000.0,171500,169900,172900,169300,0.0,169900,0,0
19,2023-02-03,10000.0,0.0,10000.0,170100,172800,174500,169600,0.0,172800,0,0
20,2023-02-06,10000.0,0.0,10000.0,174000,170700,174700,170700,0.0,170700,0,0
21,2023-02-07,10000.0,0.0,10000.0,171000,170500,171200,169500,0.0,170500,0,0
22,2023-02-08,10000.0,0.0,10000.0,171500,172700,173000,170200,0.0,172700,0,0
23,2023-02-09,10000.0,0.0,10000.0,171900,172600,174000,171500,0.0,172600,0,0
24,2023-02-10,10000.0,0.0,10000.0,171600,173400,173500,171100,0.0,173400,0,0
25,2023-02-13,10000.0,0.0,10000.0,172700,171600,174300,171300,0.0,171600,0,0
26,2023-02-14,10000.0,0.0,10000.0,172900,173700,175700,172700,0.0,173700,0,0
27,2023-02-15,10000.0,0.0,10000.0,174600,172700,175300,171800,0.0,172700,0,0
28,2023-02-16,10000.0,0.0,10000.0,173400,179300,180000,173300,0.0,179300,0,0
29,2023-02-17,10000.0,0.0,10000.0,177400,179000,179800,177000,0.0,179000,0,0
30,2023-02-20,10000.0,0.0,10000.0,179400,178200,179400,176600,0.0,178200,0,0
31,2023-02-21,10000.0,0.0,10000.0,178500,178200,179000,175500,0.0,178200,0,0
32,2023-02-22,10000.0,0.0,10000.0,175800,174200,176900,174000,0.0,174200,0,0
33,2023-02-23,10000.0,0.0,10000.0,174400,176200,178600,174300,0.0,176200,0,0
34,2023-02-24,10000.0,0.0,10000.0,176200,173900,177300,173800,-1.0,173900,0,0
35,2023-02-27,10000.0,0.0,10000.0,173100,173300,173600,170200,0.0,173300,0,0
36,2023-02-28,10000.0,0.0,10000.0,174100,176300,178100,174000,0.0,176300,0,0
37,2023-03-02,1074.6800000000003,8925.0,9999.68,176500,178500,179800,176500,1.0,178500,0,0
38,2023-03-03,1074.6800000000003,8805.0,9879.68,177500,176100,178200,175000,0.0,176100,0,0
39,2023-03-06,1074.6800000000003,8875.0,9949.68,177800,177500,178500,176000,0.0,177500,0,0
40,2023-03-07,1074.6800000000003,8755.0,9829.68,176500,175100,177500,175100,0.0,175100,0,0
41,2023-03-08,9789.36280886,0.0,9789.36280886,174300,174900,176100,174100,-1.0,174900,0,0
42,2023-03-09,9789.36280886,0.0,9789.36280886,176600,176300,180400,175700,0.0,176300,0,0
43,2023-03-10,9789.36280886,0.0,9789.36280886,174700,175000,176700,174600,0.0,175000,0,0
44,2023-03-13,9789.36280886,0.0,9789.36280886,174400,176000,176300,173500,0.0,176000,0,0
45,2023-03-14,9789.36280886,0.0,9789.36280886,175200,171000,175900,170500,0.0,171000,0,0
46,2023-03-15,9789.36280886,0.0,9789.36280886,172700,174300,175500,172700,0.0,174300,0,0
47,2023-03-16,9789.36280886,0.0,9789.36280886,172800,174000,174800,171800,0.0,174000,0,0
48,2023-03-17,959.0428088600002,8830.0,9789.04280886,175200,176600,176600,173200,1.0,176600,0,0
49,2023-03-20,959.0428088600002,8755.0,9714.04280886,176500,175100,177000,174800,0.0,175100,0,0
50,2023-03-21,959.0428088600002,8790.0,9749.04280886,175900,175800,176900,174800,0.0,175800,0,0
51,2023-03-22,959.0428088600002,9015.0,9974.04280886,177000,180300,180500,176700,0.0,180300,0,0
52,2023-03-23,959.0428088600002,9025.0,9984.04280886,179300,180500,182400,178700,0.0,180500,0,0
53,2023-03-24,959.0428088600002,8885.0,9844.04280886,180600,177700,180600,175300,0.0,177700,0,0
54,2023-03-27,959.0428088600002,8805.0,9764.04280886,177700,176100,177700,174800,0.0,176100,0,0
55,2023-03-28,959.0428088600002,8855.0,9814.04280886,177100,177100,178300,175800,0.0,177100,0,0
56,2023-03-29,959.0428088600002,9020.0,9979.04280886,175800,180400,180700,175800,0.0,180400,0,0
57,2023-03-30,959.0428088600002,9060.0,10019.04280886,179200,181200,181900,178800,0.0,181200,0,0
58,2023-03-31,959.0428088600002,9225.0,10184.04280886,182000,184500,184900,181900,0.0,184500,0,0
59,2023-04-03,959.0428088600002,9180.0,10139.04280886,184600,183600,185500,182300,0.0,183600,0,0
60,2023-04-04,959.0428088600002,9190.0,10149.04280886,184000,183800,186500,183300,0.0,183800,0,0
61,2023-04-05,959.0428088600002,9335.0,10294.04280886,185100,186700,187200,184000,0.0,186700,0,0
62,2023-04-06,959.0428088600002,9255.0,10214.04280886,186900,185100,189400,184700,0.0,185100,0,0
63,2023-04-07,959.0428088600002,9255.0,10214.04280886,185400,185100,186500,184600,0.0,185100,0,0
64,2023-04-10,959.0428088600002,9295.0,10254.04280886,186000,185900,188500,184200,0.0,185900,0,0
65,2023-04-11,959.0428088600002,9605.0,10564.04280886,186600,192100,192400,185100,0.0,192100,0,0
66,2023-04-12,959.0428088600002,9910.0,10869.04280886,195000,198200,199500,194600,0.0,198200,0,0
67,2023-04-13,959.0428088600002,9945.0,10904.04280886,199000,198900,199900,196200,0.0,198900,0,0
68,2023-04-14,959.0428088600002,9805.0,10764.04280886,199500,196100,199700,196000,0.0,196100,0,0
69,2023-04-17,959.0428088600002,9750.0,10709.04280886,195400,195000,196100,193800,0.0,195000,0,0
70,2023-04-18,959.0428088600002,9570.0,10529.04280886,192700,191400,193000,188200,0.0,191400,0,0
71,2023-04-19,959.0428088600002,9680.0,10639.04280886,191400,193600,194200,190300,0.0,193600,0,0
72,2023-04-20,959.0428088600002,9625.0,10584.04280886,193000,192500,194100,191400,0.0,192500,0,0
73,2023-04-21,10512.39004508,0.0,10512.39004508,191100,190400,191800,188300,-1.0,190400,0,0
74,2023-04-24,10512.39004508,0.0,10512.39004508,190600,191900,193100,190600,0.0,191900,0,0
75,2023-04-25,462.02004507999845,10050.0,10512.020045079998,193000,201000,201500,191200,1.0,201000,0,0
76,2023-04-26,462.02004507999845,10075.0,10537.020045079998,205500,201500,207500,199900,0.0,201500,0,0
77,2023-04-27,462.02004507999845,10100.0,10562.020045079998,201500,202000,205000,200500,0.0,202000,0,0
78,2023-04-28,462.02004507999845,9875.0,10337.020045079998,203000,197500,203500,196200,0.0,197500,0,0
79,2023-05-02,462.02004507999845,10075.0,10537.020045079998,198500,201500,202000,197700,0.0,201500,0,0
80,2023-05-03,462.02004507999845,10050.0,10512.020045079998,200500,201000,202000,198500,0.0,201000,0,0
81,2023-05-04,462.02004507999845,9960.0,10422.020045079998,200000,199200,201000,197400,0.0,199200,0,0
82,2023-05-08,462.02004507999845,10125.0,10587.020045079998,201000,202500,203000,200000,0.0,202500,0,0
83,2023-05-09,462.02004507999845,10250.0,10712.020045079998,202000,205000,205500,199900,0.0,205000,0,0
84,2023-05-10,462.02004507999845,10500.0,10962.020045079998,206000,210000,211000,205000,0.0,210000,0,0
85,2023-05-11,462.02004507999845,10400.0,10862.020045079998,211500,208000,211500,208000,0.0,208000,0,0
86,2023-05-12,462.02004507999845,10425.0,10887.020045079998,207000,208500,209500,205500,0.0,208500,0,0
87,2023-05-15,462.02004507999845,10400.0,10862.020045079998,207000,208000,209000,204000,0.0,208000,0,0
88,2023-05-16,462.02004507999845,10125.0,10587.020045079998,206500,202500,207500,201000,0.0,202500,0,0
89,2023-05-17,462.02004507999845,10225.0,10687.020045079998,202500,204500,205500,202500,0.0,204500,0,0
90,2023-05-18,462.02004507999845,10325.0,10787.020045079998,207000,206500,207000,205000,0.0,206500,0,0
91,2023-05-19,462.02004507999845,10275.0,10737.020045079998,206000,205500,207500,204000,0.0,205500,0,0
92,2023-05-22,462.02004507999845,10375.0,10837.020045079998,206000,207500,208500,204500,0.0,207500,0,0
93,2023-05-23,462.02004507999845,10375.0,10837.020045079998,209000,207500,209000,207000,0.0,207500,0,0
94,2023-05-24,462.02004507999845,10375.0,10837.020045079998,206000,207500,208000,205500,0.0,207500,0,0
95,2023-05-25,10761.195166279997,0.0,10761.195166279997,206000,203500,206500,203000,-1.0,203500,0,0
96,2023-05-26,10761.195166279997,0.0,10761.195166279997,204500,205500,205500,201000,0.0,205500,0,0
97,2023-05-30,10761.195166279997,0.0,10761.195166279997,207000,200500,207000,200000,0.0,200500,0,0
98,2023-05-31,10761.195166279997,0.0,10761.195166279997,200500,200000,203000,200000,0.0,200000,0,0
99,2023-06-01,10761.195166279997,0.0,10761.195166279997,199800,197500,199800,196300,0.0,197500,0,0
100,2023-06-02,10761.195166279997,0.0,10761.195166279997,198500,199500,199800,198100,0.0,199500,0,0
101,2023-06-05,10761.195166279997,0.0,10761.195166279997,201500,201000,203500,200000,0.0,201000,0,0
102,2023-06-07,10761.195166279997,0.0,10761.195166279997,202500,196400,203000,195400,0.0,196400,0,0
103,2023-06-08,10761.195166279997,0.0,10761.195166279997,195500,196700,197200,194000,0.0,196700,0,0
104,2023-06-09,10761.195166279997,0.0,10761.195166279997,197400,197100,198300,196300,0.0,197100,0,0
105,2023-06-12,10761.195166279997,0.0,10761.195166279997,197500,196200,198500,195100,0.0,196200,0,0
106,2023-06-13,10761.195166279997,0.0,10761.195166279997,196700,198000,198200,196200,0.0,198000,0,0
107,2023-06-14,710.8251662799958,10050.0,10760.825166279996,198800,201000,201500,198500,1.0,201000,0,0
108,2023-06-15,710.8251662799958,9985.0,10695.825166279996,201500,199700,202000,199400,0.0,199700,0,0
109,2023-06-16,710.8251662799958,9970.0,10680.825166279996,201000,199400,201500,198000,0.0,199400,0,0
110,2023-06-19,710.8251662799958,9965.0,10675.825166279996,198000,199300,199400,197000,0.0,199300,0,0
111,2023-06-20,10625.464299939995,0.0,10625.464299939995,198300,197900,199000,197000,-1.0,197900,0,0
112,2023-06-21,425.094299939994,10200.0,10625.094299939994,197900,204000,205000,196300,1.0,204000,0,0
113,2023-06-22,425.094299939994,10100.0,10525.094299939994,202500,202000,203500,200500,0.0,202000,0,0
114,2023-06-23,425.094299939994,9995.0,10420.094299939994,201000,199900,202000,199000,0.0,199900,0,0
115,2023-06-26,425.094299939994,10025.0,10450.094299939994,199900,200500,202500,199900,0.0,200500,0,0
116,2023-06-27,425.094299939994,10300.0,10725.094299939994,201000,206000,206000,201000,0.0,206000,0,0
117,2023-06-28,425.094299939994,10300.0,10725.094299939994,206000,206000,206500,203000,0.0,206000,0,0
118,2023-06-29,425.094299939994,10225.0,10650.094299939994,205500,204500,206000,204000,0.0,204500,0,0
119,2023-06-30,425.094299939994,10325.0,10750.094299939994,204500,206500,209000,204500,0.0,206500,0,0
120,2023-07-03,425.094299939994,10425.0,10850.094299939994,207500,208500,208500,205500,0.0,208500,0,0
121,2023-07-04,425.094299939994,10400.0,10825.094299939994,208500,208000,210000,206500,0.0,208000,0,0
122,2023-07-05,425.094299939994,10275.0,10700.094299939994,208000,205500,209500,204500,0.0,205500,0,0
123,2023-07-06,425.094299939994,10325.0,10750.094299939994,204000,206500,208500,204000,0.0,206500,0,0
