,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-01-17,10000.0,0.0,10000.0,478500,458000,479000,454500,0.0,458000,0,0
1,2023-01-18,10000.0,0.0,10000.0,464000,458000,467000,454500,0.0,458000,0,0
2,2023-01-19,10000.0,0.0,10000.0,458000,456000,463000,448000,-1.0,456000,0,0
3,2023-01-20,609.6599999999999,9390.0,9999.66,456500,469500,471500,450500,1.0,469500,0,0
4,2023-01-25,609.6599999999999,9680.0,10289.66,470000,484000,484000,470000,0.0,484000,0,0
5,2023-01-26,609.6599999999999,10340.0,10949.66,485500,517000,520000,476500,0.0,517000,0,0
6,2023-01-27,609.6599999999999,10120.0,10729.66,525000,506000,526000,504000,0.0,506000,0,0
7,2023-01-30,609.6599999999999,10200.0,10809.66,498500,510000,515000,490000,0.0,510000,0,0
8,2023-01-31,609.6599999999999,10420.0,11029.66,504000,521000,528000,501000,0.0,521000,0,0
9,2023-02-01,609.6599999999999,10440.0,11049.66,527000,522000,531000,518000,0.0,522000,0,0
10,2023-02-02,609.6599999999999,10660.0,11269.66,529000,533000,534000,522000,0.0,533000,0,0
11,2023-02-03,609.6599999999999,10700.0,11309.66,533000,535000,541000,530000,0.0,535000,0,0
12,2023-02-06,609.6599999999999,10500.0,11109.66,530000,525000,533000,521000,0.0,525000,0,0
13,2023-02-07,609.6599999999999,10840.0,11449.66,520000,542000,544000,520000,0.0,542000,0,0
14,2023-02-08,609.6599999999999,10920.0,11529.66,545000,546000,549000,542000,0.0,546000,0,0
15,2023-02-09,609.6599999999999,11000.0,11609.66,544000,550000,550000,540000,0.0,550000,0,0
16,2023-02-10,609.6599999999999,10840.0,11449.66,547000,542000,548000,535000,0.0,542000,0,0
17,2023-02-13,609.6599999999999,10440.0,11049.66,536000,522000,537000,522000,0.0,522000,0,0
18,2023-02-14,609.6599999999999,10500.0,11109.66,526000,525000,532000,520000,0.0,525000,0,0
19,2023-02-15,609.6599999999999,10540.0,11149.66,531000,527000,543000,526000,0.0,527000,0,0
20,2023-02-16,609.6599999999999,10980.0,11589.66,534000,549000,549000,531000,0.0,549000,0,0
21,2023-02-17,609.6599999999999,10660.0,11269.66,540000,533000,548000,529000,0.0,533000,0,0
22,2023-02-20,609.6599999999999,10320.0,10929.66,534000,516000,534000,511000,0.0,516000,0,0
