,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-11-16,10000.0,0.0,10000.0,7340,7460,7465,7340,0.0,7460,0,0
1,2009-11-17,10000.0,0.0,10000.0,7450,7385,7500,7340,0.0,7385,0,0
2,2009-11-18,10000.0,0.0,10000.0,7325,7455,7490,7325,0.0,7455,0,0
3,2009-11-19,28.639999999999418,9971.0,9999.64,7500,7670,7670,7500,1.0,7670,0,0
4,2009-11-20,28.639999999999418,9971.0,9999.64,7670,7670,7700,7600,0.0,7670,0,0
5,2009-11-23,28.639999999999418,9984.0,10012.64,7800,7680,7800,7625,0.0,7680,0,0
6,2009-11-24,28.639999999999418,9932.0,9960.64,7685,7640,7700,7600,0.0,7640,0,0
7,2009-11-25,28.639999999999418,9971.0,9999.64,7700,7670,7800,7655,0.0,7670,0,0
8,2009-11-26,28.639999999999418,9938.5,9967.14,7675,7645,7745,7645,0.0,7645,0,0
9,2009-11-27,28.639999999999418,9516.0,9544.64,7600,7320,7600,7275,0.0,7320,0,0
10,2009-11-30,28.639999999999418,9808.5,9837.14,7400,7545,7545,7400,0.0,7545,0,0
11,2009-12-01,28.639999999999418,10192.0,10220.64,7560,7840,7840,7425,0.0,7840,0,0
12,2009-12-02,28.639999999999418,10075.0,10103.64,7850,7750,7875,7680,0.0,7750,0,0
13,2009-12-03,28.639999999999418,10133.5,10162.14,7755,7795,7795,7710,0.0,7795,0,0
14,2009-12-04,28.639999999999418,10218.0,10246.64,7795,7860,7890,7795,0.0,7860,0,0
15,2009-12-07,28.639999999999418,10296.0,10324.64,7860,7920,7940,7860,0.0,7920,0,0
16,2009-12-08,28.639999999999418,10270.0,10298.64,7960,7900,7960,7895,0.0,7900,0,0
17,2009-12-09,28.639999999999418,10296.0,10324.64,7870,7920,7920,7840,0.0,7920,0,0
18,2009-12-10,28.639999999999418,10250.5,10279.14,7920,7885,7965,7835,0.0,7885,0,0
19,2009-12-11,28.639999999999418,10536.5,10565.14,7885,8105,8135,7885,0.0,8105,0,0
20,2009-12-14,28.639999999999418,10588.5,10617.14,8145,8145,8145,8040,0.0,8145,0,0
21,2009-12-15,28.639999999999418,10562.5,10591.14,8195,8125,8195,8075,0.0,8125,0,0
22,2009-12-16,28.639999999999418,10445.5,10474.14,8120,8035,8120,7970,0.0,8035,0,0
23,2009-12-17,28.639999999999418,10413.0,10441.64,8035,8010,8095,7980,0.0,8010,0,0
24,2009-12-18,28.639999999999418,10322.0,10350.64,7860,7940,7965,7860,0.0,7940,0,0
25,2009-12-21,28.639999999999418,10341.5,10370.14,7940,7955,8000,7920,0.0,7955,0,0
26,2009-12-22,28.639999999999418,10289.5,10318.14,8000,7915,8010,7915,0.0,7915,0,0
27,2009-12-23,28.639999999999418,10387.0,10415.64,7950,7990,8000,7945,0.0,7990,0,0
28,2009-12-24,28.639999999999418,10497.5,10526.14,7990,8075,8090,7990,0.0,8075,0,0
29,2009-12-28,28.639999999999418,10445.5,10474.14,8195,8035,8195,8005,0.0,8035,0,0
30,2009-12-29,28.639999999999418,10530.0,10558.64,7900,8100,8140,7900,0.0,8100,0,0
31,2009-12-30,28.639999999999418,10660.0,10688.64,8100,8200,8200,8020,0.0,8200,0,0
32,2010-01-04,28.639999999999418,10660.0,10688.64,8200,8200,8235,8185,0.0,8200,0,0
33,2010-01-05,28.639999999999418,10764.0,10792.64,8300,8280,8340,8265,0.0,8280,0,0
34,2010-01-06,28.639999999999418,10959.0,10987.64,8350,8430,8450,8350,0.0,8430,0,0
35,2010-01-07,28.639999999999418,10822.5,10851.14,8500,8325,8505,8320,0.0,8325,0,0
36,2010-01-08,28.639999999999418,10946.0,10974.64,8325,8420,8420,8210,0.0,8420,0,0
37,2010-01-11,28.639999999999418,10959.0,10987.64,8380,8430,8450,8380,0.0,8430,0,0
38,2010-01-12,28.639999999999418,10913.5,10942.14,8430,8395,8440,8300,0.0,8395,0,0
39,2010-01-13,28.639999999999418,10673.0,10701.64,8395,8210,8395,8210,0.0,8210,0,0
40,2010-01-14,28.639999999999418,10835.5,10864.14,8500,8335,8500,8240,0.0,8335,0,0
41,2010-01-15,28.639999999999418,10861.5,10890.14,8335,8355,8440,8335,0.0,8355,0,0
42,2010-01-18,28.639999999999418,10998.0,11026.64,8320,8460,8500,7105,0.0,8460,0,0
43,2010-01-19,28.639999999999418,11017.5,11046.14,8500,8475,8525,8410,0.0,8475,0,0
44,2010-01-20,28.639999999999418,10790.0,10818.64,8495,8300,8500,8300,0.0,8300,0,0
45,2010-01-21,28.639999999999418,10718.5,10747.14,8300,8245,8300,8140,0.0,8245,0,0
46,2010-01-22,28.639999999999418,10523.5,10552.14,8200,8095,8245,8050,0.0,8095,0,0
47,2010-01-25,10395.76266447,0.0,10395.76266447,7975,7930,8030,7895,-1.0,7930,0,0
48,2010-01-26,10395.76266447,0.0,10395.76266447,7960,7790,7980,7745,0.0,7790,0,0
49,2010-01-27,10395.76266447,0.0,10395.76266447,7790,7740,7840,7700,0.0,7740,0,0
50,2010-01-28,10395.76266447,0.0,10395.76266447,7895,7825,7895,7710,0.0,7825,0,0
51,2010-01-29,10395.76266447,0.0,10395.76266447,7820,7545,7820,7540,0.0,7545,0,0
52,2010-02-01,10395.76266447,0.0,10395.76266447,7600,7605,8090,7480,0.0,7605,0,0
53,2010-02-02,10395.76266447,0.0,10395.76266447,7805,7560,7805,7515,0.0,7560,0,0
54,2010-02-03,10395.76266447,0.0,10395.76266447,7640,7675,7690,7595,0.0,7675,0,0
55,2010-02-04,10395.76266447,0.0,10395.76266447,7800,7630,7800,7565,0.0,7630,0,0
56,2010-02-05,10395.76266447,0.0,10395.76266447,7325,7465,7470,7300,0.0,7465,0,0
57,2010-02-08,10395.76266447,0.0,10395.76266447,7600,7360,7600,7340,0.0,7360,0,0
58,2010-02-09,10395.76266447,0.0,10395.76266447,7260,7470,7470,7260,0.0,7470,0,0
59,2010-02-10,10395.76266447,0.0,10395.76266447,7550,7490,7550,7420,0.0,7490,0,0
60,2010-02-11,10395.76266447,0.0,10395.76266447,7470,7610,7620,7470,0.0,7610,0,0
61,2010-02-12,10395.76266447,0.0,10395.76266447,7620,7620,7650,7595,0.0,7620,0,0
62,2010-02-16,10395.76266447,0.0,10395.76266447,7580,7670,7705,7580,0.0,7670,0,0
63,2010-02-17,10395.76266447,0.0,10395.76266447,7750,7820,7845,7750,0.0,7820,0,0
64,2010-02-18,10395.76266447,0.0,10395.76266447,7870,7760,7870,7740,0.0,7760,0,0
65,2010-02-19,10395.76266447,0.0,10395.76266447,7700,7615,7800,7565,0.0,7615,0,0
66,2010-02-22,10395.76266447,0.0,10395.76266447,7680,7795,7795,7680,0.0,7795,0,0
67,2010-02-23,21.382664470000236,10374.0,10395.38266447,7730,7800,7800,7730,1.0,7800,0,0
68,2010-02-24,21.382664470000236,10354.050000000001,10375.432664470001,7715,7785,7800,7700,0.0,7785,0,0
69,2010-02-25,21.382664470000236,10347.400000000001,10368.782664470002,7880,7780,7880,7725,0.0,7780,0,0
70,2010-02-26,21.382664470000236,10440.5,10461.88266447,7780,7850,7850,7740,0.0,7850,0,0
71,2010-03-02,21.382664470000236,10480.400000000001,10501.782664470002,7920,7880,7920,7850,0.0,7880,0,0
72,2010-03-03,21.382664470000236,10507.0,10528.38266447,7900,7900,7905,7860,0.0,7900,0,0
73,2010-03-04,21.382664470000236,10513.650000000001,10535.032664470002,7905,7905,7950,7905,0.0,7905,0,0
74,2010-03-05,21.382664470000236,10713.150000000001,10734.532664470002,7940,8055,8055,7940,0.0,8055,0,0
75,2010-03-08,21.382664470000236,10773.0,10794.38266447,8150,8100,8150,7700,0.0,8100,0,0
76,2010-03-09,21.382664470000236,10852.800000000001,10874.182664470001,8160,8160,8160,8060,0.0,8160,0,0
77,2010-03-10,21.382664470000236,10959.2,10980.582664470001,8160,8240,8250,8130,0.0,8240,0,0
78,2010-03-11,21.382664470000236,10945.900000000001,10967.282664470002,8240,8230,8260,8200,0.0,8230,0,0
79,2010-03-12,21.382664470000236,10925.95,10947.332664470001,8185,8215,8240,8185,0.0,8215,0,0
80,2010-03-15,21.382664470000236,10859.45,10880.832664470001,8170,8165,8250,8165,0.0,8165,0,0
81,2010-03-16,21.382664470000236,10859.45,10880.832664470001,8165,8165,8180,8150,0.0,8165,0,0
82,2010-03-17,21.382664470000236,11045.650000000001,11067.032664470002,8260,8305,8320,8250,0.0,8305,0,0
83,2010-03-18,21.382664470000236,11198.6,11219.98266447,8205,8420,8430,8205,0.0,8420,0,0
84,2010-03-19,21.382664470000236,11211.900000000001,11233.282664470002,8360,8430,8435,8310,0.0,8430,0,0
85,2010-03-22,21.382664470000236,11178.650000000001,11200.032664470002,8350,8405,8425,8350,0.0,8405,0,0
86,2010-03-23,21.382664470000236,11058.95,11080.332664470001,8415,8315,8415,8255,0.0,8315,0,0
87,2010-03-24,21.382664470000236,10965.85,10987.23266447,8360,8245,8360,7995,0.0,8245,0,0
88,2010-03-25,21.382664470000236,10999.1,11020.48266447,8245,8270,8270,8235,0.0,8270,0,0
89,2010-03-26,21.382664470000236,11118.800000000001,11140.182664470001,8270,8360,8360,8270,0.0,8360,0,0
90,2010-03-29,21.382664470000236,11132.1,11153.48266447,8280,8370,8390,8280,0.0,8370,0,0
91,2010-03-30,21.382664470000236,11158.7,11180.082664470001,8370,8390,8405,8370,0.0,8390,0,0
92,2010-03-31,21.382664470000236,11092.2,11113.582664470001,8370,8340,8390,8340,0.0,8340,0,0
93,2010-04-01,21.382664470000236,11238.5,11259.88266447,8340,8450,8450,8340,0.0,8450,0,0
94,2010-04-02,21.382664470000236,11291.7,11313.082664470001,8600,8490,8600,8410,0.0,8490,0,0
95,2010-04-05,21.382664470000236,11251.800000000001,11273.182664470001,8570,8460,8570,8400,0.0,8460,0,0
96,2010-04-06,21.382664470000236,11191.95,11213.332664470001,8450,8415,8515,8340,0.0,8415,0,0
97,2010-04-07,21.382664470000236,11424.7,11446.082664470001,8495,8590,8590,8430,0.0,8590,0,0
98,2010-04-08,21.382664470000236,11537.75,11559.13266447,8590,8675,8675,8550,0.0,8675,0,0
99,2010-04-09,21.382664470000236,11517.800000000001,11539.182664470001,8800,8660,8800,8555,0.0,8660,0,0
100,2010-04-12,21.382664470000236,11457.95,11479.332664470001,8700,8615,8720,8560,0.0,8615,0,0
101,2010-04-13,21.382664470000236,11418.050000000001,11439.432664470001,8610,8585,8635,8525,0.0,8585,0,0
102,2010-04-14,21.382664470000236,11444.650000000001,11466.032664470002,8590,8605,8670,8575,0.0,8605,0,0
103,2010-04-15,21.382664470000236,11411.400000000001,11432.782664470002,8580,8580,8640,8520,0.0,8580,0,0
104,2010-04-16,21.382664470000236,11457.95,11479.332664470001,8580,8615,8625,8555,0.0,8615,0,0
105,2010-04-19,21.382664470000236,11225.2,11246.582664470001,8500,8440,8550,8410,0.0,8440,0,0
106,2010-04-20,21.382664470000236,11238.5,11259.88266447,8550,8450,8550,8360,0.0,8450,0,0
107,2010-04-21,21.382664470000236,11664.1,11685.48266447,8715,8770,8770,8590,0.0,8770,0,0
108,2010-04-22,21.382664470000236,11803.75,11825.13266447,8720,8875,8890,8715,0.0,8875,0,0
109,2010-04-23,21.382664470000236,11810.400000000001,11831.782664470002,8875,8880,8910,8850,0.0,8880,0,0
110,2010-04-26,21.382664470000236,11930.1,11951.48266447,8880,8970,8970,8850,0.0,8970,0,0
111,2010-04-27,21.382664470000236,11910.150000000001,11931.532664470002,8970,8955,8990,8915,0.0,8955,0,0
112,2010-04-28,21.382664470000236,12089.7,12111.082664470001,8910,9090,9090,8760,0.0,9090,0,0
113,2010-04-29,21.382664470000236,11843.650000000001,11865.032664470002,9120,8905,9120,8855,0.0,8905,0,0
114,2010-04-30,21.382664470000236,12009.900000000001,12031.282664470002,8860,9030,9030,8860,0.0,9030,0,0
115,2010-05-03,21.382664470000236,11970.0,11991.38266447,8980,9000,9055,8925,0.0,9000,0,0
116,2010-05-04,21.382664470000236,12009.900000000001,12031.282664470002,9075,9030,9080,8970,0.0,9030,0,0
117,2010-05-06,21.382664470000236,11704.0,11725.38266447,8800,8800,8860,8705,0.0,8800,0,0
118,2010-05-07,21.382664470000236,11531.1,11552.48266447,8755,8670,8755,8515,0.0,8670,0,0
119,2010-05-10,21.382664470000236,11704.0,11725.38266447,8510,8800,8800,8510,0.0,8800,0,0
120,2010-05-11,21.382664470000236,11723.95,11745.332664470001,8890,8815,8930,8750,0.0,8815,0,0
121,2010-05-12,21.382664470000236,11856.95,11878.332664470001,8775,8915,8950,8775,0.0,8915,0,0
122,2010-05-13,21.382664470000236,11910.150000000001,11931.532664470002,8995,8955,8995,8915,0.0,8955,0,0
123,2010-05-14,21.382664470000236,11963.35,11984.73266447,8915,8995,8995,8855,0.0,8995,0,0
124,2010-05-17,21.382664470000236,11610.900000000001,11632.282664470002,9085,8730,9085,8620,0.0,8730,0,0
125,2010-05-18,11631.860074153601,0.0,11631.860074153601,8730,8545,8745,8450,-1.0,8545,0,0
126,2010-05-19,11631.860074153601,0.0,11631.860074153601,8725,8440,8725,8230,0.0,8440,0,0
127,2010-05-20,11631.860074153601,0.0,11631.860074153601,8395,8175,8460,8120,0.0,8175,0,0
128,2010-05-24,11631.860074153601,0.0,11631.860074153601,8390,8215,8390,8100,0.0,8215,0,0
129,2010-05-25,11631.860074153601,0.0,11631.860074153601,8170,8035,8170,7800,0.0,8035,0,0
130,2010-05-26,11631.860074153601,0.0,11631.860074153601,8035,8100,8100,7950,0.0,8100,0,0
131,2010-05-27,11631.860074153601,0.0,11631.860074153601,8100,8235,8250,8055,0.0,8235,0,0
132,2010-05-28,11631.860074153601,0.0,11631.860074153601,8320,8370,8370,8300,0.0,8370,0,0
133,2010-05-31,11631.860074153601,0.0,11631.860074153601,8455,8525,8525,8420,0.0,8525,0,0
134,2010-06-01,11631.860074153601,0.0,11631.860074153601,8525,8450,8525,8385,0.0,8450,0,0
135,2010-06-03,11631.860074153601,0.0,11631.860074153601,8550,8580,8580,8500,0.0,8580,0,0
136,2010-06-04,11631.860074153601,0.0,11631.860074153601,8580,8700,8730,8580,0.0,8700,0,0
137,2010-06-07,11631.860074153601,0.0,11631.860074153601,8350,8540,8580,8350,0.0,8540,0,0
138,2010-06-08,1.1900741536010173,11630.25,11631.440074153601,8530,8615,8670,8530,1.0,8615,0,0
139,2010-06-09,1.1900741536010173,11691.0,11692.190074153601,8700,8660,8705,8640,0.0,8660,0,0
140,2010-06-10,1.1900741536010173,11724.75,11725.940074153601,8670,8685,8700,8615,0.0,8685,0,0
141,2010-06-11,1.1900741536010173,11812.5,11813.690074153601,8750,8750,8840,8695,0.0,8750,0,0
142,2010-06-14,1.1900741536010173,11880.0,11881.190074153601,8800,8800,8800,8750,0.0,8800,0,0
143,2010-06-15,1.1900741536010173,12015.0,12016.190074153601,8890,8900,8900,8820,0.0,8900,0,0
144,2010-06-16,1.1900741536010173,12197.25,12198.440074153601,8990,9035,9080,8990,0.0,9035,0,0
145,2010-06-17,1.1900741536010173,12359.25,12360.440074153601,9035,9155,9190,9035,0.0,9155,0,0
146,2010-06-18,1.1900741536010173,12460.5,12461.690074153601,9200,9230,9230,9175,0.0,9230,0,0
147,2010-06-21,1.1900741536010173,12744.0,12745.190074153601,9325,9440,9440,9285,0.0,9440,0,0
148,2010-06-22,1.1900741536010173,12683.25,12684.440074153601,9495,9395,9495,9370,0.0,9395,0,0
149,2010-06-23,1.1900741536010173,12757.5,12758.690074153601,9400,9450,9480,9380,0.0,9450,0,0
150,2010-06-24,1.1900741536010173,12885.75,12886.940074153601,9450,9545,9545,9325,0.0,9545,0,0
151,2010-06-25,1.1900741536010173,12771.0,12772.190074153601,9495,9460,9550,9440,0.0,9460,0,0
152,2010-06-28,1.1900741536010173,12825.0,12826.190074153601,9460,9500,9550,9455,0.0,9500,0,0
153,2010-06-29,1.1900741536010173,12710.25,12711.440074153601,9590,9415,9610,9400,0.0,9415,0,0
154,2010-06-30,1.1900741536010173,12642.75,12643.940074153601,9340,9365,9365,9085,0.0,9365,0,0
155,2010-07-01,1.1900741536010173,12784.5,12785.690074153601,9365,9470,9470,9235,0.0,9470,0,0
156,2010-07-02,1.1900741536010173,12433.5,12434.690074153601,9475,9210,9500,9150,0.0,9210,0,0
157,2010-07-05,1.1900741536010173,12339.0,12340.190074153601,9210,9140,9210,9015,0.0,9140,0,0
158,2010-07-06,1.1900741536010173,12413.25,12414.440074153601,9140,9195,9200,8960,0.0,9195,0,0
159,2010-07-07,1.1900741536010173,12433.5,12434.690074153601,9150,9210,9280,9150,0.0,9210,0,0
160,2010-07-08,1.1900741536010173,12730.5,12731.690074153601,9370,9430,9440,9370,0.0,9430,0,0
161,2010-07-09,1.1900741536010173,12818.25,12819.440074153601,9500,9495,9500,9370,0.0,9495,0,0
162,2010-07-12,1.1900741536010173,13108.5,13109.690074153601,9500,9710,9730,9500,0.0,9710,0,0
163,2010-07-13,1.1900741536010173,13169.25,13170.440074153601,9750,9755,9860,9720,0.0,9755,0,0
164,2010-07-14,1.1900741536010173,13358.25,13359.440074153601,9760,9895,9960,9760,0.0,9895,0,0
165,2010-07-15,1.1900741536010173,13412.25,13413.440074153601,9920,9935,9935,9830,0.0,9935,0,0
166,2010-07-16,1.1900741536010173,13419.0,13420.190074153601,10035,9940,10045,9930,0.0,9940,0,0
167,2010-07-19,1.1900741536010173,13473.0,13474.190074153601,10000,9980,10000,9900,0.0,9980,0,0
168,2010-07-20,1.1900741536010173,13419.0,13420.190074153601,10000,9940,10000,9830,0.0,9940,0,0
169,2010-07-21,1.1900741536010173,13682.25,13683.440074153601,10040,10135,10135,10040,0.0,10135,0,0
170,2010-07-22,1.1900741536010173,13790.25,13791.440074153601,10150,10215,10340,10140,0.0,10215,0,0
171,2010-07-23,1.1900741536010173,13682.25,13683.440074153601,10350,10135,10350,10030,0.0,10135,0,0
172,2010-07-26,1.1900741536010173,13675.5,13676.690074153601,10280,10130,10280,10120,0.0,10130,0,0
173,2010-07-27,1.1900741536010173,13533.75,13534.940074153601,10100,10025,10230,10025,0.0,10025,0,0
174,2010-07-28,1.1900741536010173,13601.25,13602.440074153601,10025,10075,10085,10000,0.0,10075,0,0
175,2010-07-29,1.1900741536010173,13675.5,13676.690074153601,10000,10130,10140,10000,0.0,10130,0,0
176,2010-07-30,1.1900741536010173,13628.25,13629.440074153601,10195,10095,10195,9975,0.0,10095,0,0
177,2010-08-02,1.1900741536010173,13986.000000000002,13987.190074153603,10155,10360,10360,10155,0.0,10360,0,0
178,2010-08-03,1.1900741536010173,14181.750000000002,14182.940074153603,10450,10505,10505,10345,0.0,10505,0,0
179,2010-08-04,1.1900741536010173,14404.500000000002,14405.690074153603,10505,10670,10690,10490,0.0,10670,0,0
180,2010-08-05,1.1900741536010173,14296.500000000002,14297.690074153603,10780,10590,10780,10425,0.0,10590,0,0
181,2010-08-06,1.1900741536010173,14181.750000000002,14182.940074153603,10535,10505,10535,10395,0.0,10505,0,0
182,2010-08-09,1.1900741536010173,14161.500000000002,14162.690074153603,10450,10490,10550,10450,0.0,10490,0,0
183,2010-08-10,1.1900741536010173,14276.250000000002,14277.440074153603,10590,10575,10605,10525,0.0,10575,0,0
184,2010-08-11,1.1900741536010173,14175.000000000002,14176.190074153603,10570,10500,10605,10420,0.0,10500,0,0
185,2010-08-12,1.1900741536010173,13763.25,13764.440074153601,10280,10195,10330,10180,0.0,10195,0,0
186,2010-08-13,1.1900741536010173,14033.250000000002,14034.440074153603,10195,10395,10395,10100,0.0,10395,0,0
187,2010-08-16,1.1900741536010173,14175.000000000002,14176.190074153603,10340,10500,10500,10235,0.0,10500,0,0
188,2010-08-17,1.1900741536010173,14310.000000000002,14311.190074153603,10280,10600,10600,10280,0.0,10600,0,0
189,2010-08-18,1.1900741536010173,14681.250000000002,14682.440074153603,10590,10875,10875,10590,0.0,10875,0,0
190,2010-08-19,1.1900741536010173,14796.000000000002,14797.190074153603,10995,10960,10995,10835,0.0,10960,0,0
191,2010-08-20,1.1900741536010173,14937.750000000002,14938.940074153603,10625,11065,11065,10625,0.0,11065,0,0
192,2010-08-23,1.1900741536010173,14998.500000000002,14999.690074153603,11065,11110,11240,11065,0.0,11110,0,0
193,2010-08-24,1.1900741536010173,14809.500000000002,14810.690074153603,11200,10970,11210,10950,0.0,10970,0,0
194,2010-08-25,1.1900741536010173,14397.750000000002,14398.940074153603,10915,10665,10915,10650,0.0,10665,0,0
195,2010-08-26,1.1900741536010173,14357.250000000002,14358.440074153603,10745,10635,10750,10600,0.0,10635,0,0
196,2010-08-27,1.1900741536010173,14667.750000000002,14668.940074153603,10700,10865,10865,10535,0.0,10865,0,0
197,2010-08-30,1.1900741536010173,14850.000000000002,14851.190074153603,10975,11000,11030,10925,0.0,11000,0,0
198,2010-08-31,1.1900741536010173,14978.250000000002,14979.440074153603,10995,11095,11110,10905,0.0,11095,0,0
199,2010-09-01,1.1900741536010173,15214.500000000002,15215.690074153603,11095,11270,11300,11095,0.0,11270,0,0
200,2010-09-02,1.1900741536010173,15417.000000000002,15418.190074153603,11370,11420,11420,11270,0.0,11420,0,0
