,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-11-16,10000.0,0.0,10000.0,732000,732000,737000,728000,0.0,732000,0,0
1,2023-11-17,10000.0,0.0,10000.0,735000,723000,735000,723000,0.0,723000,0,0
2,2023-11-20,10000.0,0.0,10000.0,716000,720000,726000,715000,0.0,720000,0,0
3,2023-11-21,10000.0,0.0,10000.0,724000,722000,726000,719000,0.0,722000,0,0
4,2023-11-22,10000.0,0.0,10000.0,717000,721000,723000,714000,-1.0,721000,0,0
5,2023-11-23,10000.0,0.0,10000.0,719000,721000,724000,717000,0.0,721000,0,0
6,2023-11-24,10000.0,0.0,10000.0,721000,709000,724000,708000,0.0,709000,0,0
7,2023-11-27,10000.0,0.0,10000.0,709000,703000,712000,700000,0.0,703000,0,0
8,2023-11-28,10000.0,0.0,10000.0,712000,727000,729000,705000,0.0,727000,0,0
9,2023-11-29,2709.7299999999996,7290.0,9999.73,727000,729000,732000,723000,1.0,729000,0,0
10,2023-11-30,2709.7299999999996,7250.0,9959.73,725000,725000,728000,718000,0.0,725000,0,0
11,2023-12-01,9959.466129,0.0,9959.466129,725000,711000,727000,711000,-1.0,711000,0,0
12,2023-12-04,9959.466129,0.0,9959.466129,716000,712000,719000,712000,0.0,712000,0,0
13,2023-12-05,9959.466129,0.0,9959.466129,708000,715000,720000,707000,0.0,715000,0,0
14,2023-12-06,9959.466129,0.0,9959.466129,717000,705000,719000,705000,0.0,705000,0,0
15,2023-12-07,9959.466129,0.0,9959.466129,705000,709000,711000,700000,0.0,709000,0,0
16,2023-12-08,9959.466129,0.0,9959.466129,713000,709000,716000,705000,0.0,709000,0,0
17,2023-12-11,9959.466129,0.0,9959.466129,709000,703000,710000,702000,0.0,703000,0,0
18,2023-12-12,9959.466129,0.0,9959.466129,708000,704000,709000,701000,0.0,704000,0,0
19,2023-12-13,9959.466129,0.0,9959.466129,704000,701000,705000,700000,0.0,701000,0,0
20,2023-12-14,9959.466129,0.0,9959.466129,707000,698000,709000,698000,0.0,698000,0,0
21,2023-12-15,9959.466129,0.0,9959.466129,702000,703000,705000,700000,0.0,703000,0,0
22,2023-12-18,9959.466129,0.0,9959.466129,705000,701000,706000,700000,0.0,701000,0,0
23,2023-12-19,9959.466129,0.0,9959.466129,701000,704000,705000,701000,0.0,704000,0,0
24,2023-12-20,9959.466129,0.0,9959.466129,706000,719000,721000,704000,0.0,719000,0,0
25,2023-12-21,2839.206129,7120.0,9959.206129,715000,712000,720000,707000,1.0,712000,0,0
26,2023-12-22,2839.206129,7200.0,10039.206129,716000,720000,720000,712000,0.0,720000,0,0
27,2023-12-26,2839.206129,7220.0,10059.206129,725000,722000,725000,718000,0.0,722000,0,0
28,2023-12-27,2839.206129,7290.0,10129.206129,722000,729000,729000,720000,0.0,729000,0,0
29,2023-12-28,2839.206129,7600.0,10439.206129,729000,760000,760000,727000,0.0,760000,0,0
30,2024-01-02,2839.206129,7890.0,10729.206129,760000,789000,800000,756000,0.0,789000,0,0
31,2024-01-03,2839.206129,7870.0,10709.206129,782000,787000,793000,776000,0.0,787000,0,0
32,2024-01-04,2839.206129,7700.0,10539.206129,782000,770000,784000,759000,0.0,770000,0,0
33,2024-01-05,2839.206129,7560.0,10399.206129,765000,756000,769000,753000,0.0,756000,0,0
34,2024-01-08,2839.206129,7490.0,10329.206129,763000,749000,763000,746000,0.0,749000,0,0
35,2024-01-09,2839.206129,7520.0,10359.206129,757000,752000,758000,751000,0.0,752000,0,0
36,2024-01-10,2839.206129,7460.0,10299.206129,758000,746000,758000,745000,0.0,746000,0,0
37,2024-01-11,2839.206129,7510.0,10349.206129,750000,751000,765000,746000,0.0,751000,0,0
38,2024-01-12,2839.206129,7440.0,10279.206129,752000,744000,758000,740000,0.0,744000,0,0
39,2024-01-15,2839.206129,7640.0,10479.206129,742000,764000,768000,739000,0.0,764000,0,0
40,2024-01-16,2839.206129,7660.0,10499.206129,765000,766000,777000,755000,0.0,766000,0,0
41,2024-01-17,2839.206129,7560.0,10399.206129,770000,756000,770000,755000,0.0,756000,0,0
42,2024-01-18,2839.206129,7500.0,10339.206129,756000,750000,760000,748000,0.0,750000,0,0
