,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2010-01-22,10000.0,0.0,10000.0,8200,8095,8245,8050,0.0,8095,0,0
1,2010-01-25,10000.0,0.0,10000.0,7975,7930,8030,7895,0.0,7930,0,0
2,2010-01-26,10000.0,0.0,10000.0,7960,7790,7980,7745,0.0,7790,0,0
3,2010-01-27,10000.0,0.0,10000.0,7790,7740,7840,7700,0.0,7740,0,0
4,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
5,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,-1.0,7545,0,0
6,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
7,2010-02-02,10000.0,0.0,10000.0,7805,7560,7805,7515,0.0,7560,0,0
8,2010-02-03,10000.0,0.0,10000.0,7640,7675,7690,7595,0.0,7675,0,0
9,2010-02-04,10000.0,0.0,10000.0,7800,7630,7800,7565,0.0,7630,0,0
10,2010-02-05,10000.0,0.0,10000.0,7325,7465,7470,7300,0.0,7465,0,0
11,2010-02-08,10000.0,0.0,10000.0,7600,7360,7600,7340,0.0,7360,0,0
12,2010-02-09,10000.0,0.0,10000.0,7260,7470,7470,7260,0.0,7470,0,0
13,2010-02-10,10000.0,0.0,10000.0,7550,7490,7550,7420,0.0,7490,0,0
14,2010-02-11,10000.0,0.0,10000.0,7470,7610,7620,7470,0.0,7610,0,0
15,2010-02-12,10000.0,0.0,10000.0,7620,7620,7650,7595,0.0,7620,0,0
16,2010-02-16,10000.0,0.0,10000.0,7580,7670,7705,7580,0.0,7670,0,0
17,2010-02-17,10000.0,0.0,10000.0,7750,7820,7845,7750,0.0,7820,0,0
18,2010-02-18,10000.0,0.0,10000.0,7870,7760,7870,7740,0.0,7760,0,0
19,2010-02-19,10000.0,0.0,10000.0,7700,7615,7800,7565,0.0,7615,0,0
20,2010-02-22,10000.0,0.0,10000.0,7680,7795,7795,7680,0.0,7795,0,0
21,2010-02-23,10000.0,0.0,10000.0,7730,7800,7800,7730,0.0,7800,0,0
22,2010-02-24,10000.0,0.0,10000.0,7715,7785,7800,7700,0.0,7785,0,0
23,2010-02-25,10000.0,0.0,10000.0,7880,7780,7880,7725,0.0,7780,0,0
24,2010-02-26,10000.0,0.0,10000.0,7780,7850,7850,7740,0.0,7850,0,0
25,2010-03-02,10000.0,0.0,10000.0,7920,7880,7920,7850,0.0,7880,0,0
26,2010-03-03,10000.0,0.0,10000.0,7900,7900,7905,7860,0.0,7900,0,0
27,2010-03-04,10000.0,0.0,10000.0,7905,7905,7950,7905,0.0,7905,0,0
28,2010-03-05,10000.0,0.0,10000.0,7940,8055,8055,7940,0.0,8055,0,0
29,2010-03-08,36.63999999999942,9963.0,9999.64,8150,8100,8150,7700,1.0,8100,0,0
30,2010-03-09,36.63999999999942,10036.8,10073.439999999999,8160,8160,8160,8060,0.0,8160,0,0
31,2010-03-10,36.63999999999942,10135.2,10171.84,8160,8240,8250,8130,0.0,8240,0,0
32,2010-03-11,36.63999999999942,10122.9,10159.539999999999,8240,8230,8260,8200,0.0,8230,0,0
33,2010-03-12,36.63999999999942,10104.45,10141.09,8185,8215,8240,8185,0.0,8215,0,0
34,2010-03-15,36.63999999999942,10042.95,10079.59,8170,8165,8250,8165,0.0,8165,0,0
35,2010-03-16,36.63999999999942,10042.95,10079.59,8165,8165,8180,8150,0.0,8165,0,0
36,2010-03-17,36.63999999999942,10215.15,10251.789999999999,8260,8305,8320,8250,0.0,8305,0,0
37,2010-03-18,36.63999999999942,10356.6,10393.24,8205,8420,8430,8205,0.0,8420,0,0
38,2010-03-19,36.63999999999942,10368.9,10405.539999999999,8360,8430,8435,8310,0.0,8430,0,0
39,2010-03-22,36.63999999999942,10338.15,10374.789999999999,8350,8405,8425,8350,0.0,8405,0,0
