,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-12-18,10000.0,0.0,10000.0,7860,7940,7965,7860,0.0,7940,0,0
1,2009-12-21,10000.0,0.0,10000.0,7940,7955,8000,7920,0.0,7955,0,0
2,2009-12-22,10000.0,0.0,10000.0,8000,7915,8010,7915,0.0,7915,0,0
3,2009-12-23,10000.0,0.0,10000.0,7950,7990,8000,7945,0.0,7990,0,0
4,2009-12-24,10000.0,0.0,10000.0,7990,8075,8090,7990,0.0,8075,0,0
5,2009-12-28,10000.0,0.0,10000.0,8195,8035,8195,8005,0.0,8035,0,0
6,2009-12-29,10000.0,0.0,10000.0,7900,8100,8140,7900,0.0,8100,0,0
7,2009-12-30,10000.0,0.0,10000.0,8100,8200,8200,8020,0.0,8200,0,0
8,2010-01-04,10000.0,0.0,10000.0,8200,8200,8235,8185,0.0,8200,0,0
9,2010-01-05,10000.0,0.0,10000.0,8300,8280,8340,8265,0.0,8280,0,0
10,2010-01-06,10000.0,0.0,10000.0,8350,8430,8450,8350,0.0,8430,0,0
11,2010-01-07,10000.0,0.0,10000.0,8500,8325,8505,8320,0.0,8325,0,0
12,2010-01-08,10000.0,0.0,10000.0,8325,8420,8420,8210,0.0,8420,0,0
13,2010-01-11,10000.0,0.0,10000.0,8380,8430,8450,8380,0.0,8430,0,0
14,2010-01-12,10000.0,0.0,10000.0,8430,8395,8440,8300,0.0,8395,0,0
15,2010-01-13,10000.0,0.0,10000.0,8395,8210,8395,8210,0.0,8210,0,0
16,2010-01-14,10000.0,0.0,10000.0,8500,8335,8500,8240,0.0,8335,0,0
17,2010-01-15,10000.0,0.0,10000.0,8335,8355,8440,8335,0.0,8355,0,0
18,2010-01-18,10000.0,0.0,10000.0,8320,8460,8500,7105,0.0,8460,0,0
19,2010-01-19,10000.0,0.0,10000.0,8500,8475,8525,8410,0.0,8475,0,0
20,2010-01-20,10000.0,0.0,10000.0,8495,8300,8500,8300,0.0,8300,0,0
21,2010-01-21,10000.0,0.0,10000.0,8300,8245,8300,8140,0.0,8245,0,0
22,2010-01-22,10000.0,0.0,10000.0,8200,8095,8245,8050,0.0,8095,0,0
23,2010-01-25,10000.0,0.0,10000.0,7975,7930,8030,7895,0.0,7930,0,0
24,2010-01-26,10000.0,0.0,10000.0,7960,7790,7980,7745,0.0,7790,0,0
25,2010-01-27,10000.0,0.0,10000.0,7790,7740,7840,7700,-1.0,7740,0,0
26,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
27,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,0.0,7545,0,0
28,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
