,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-10-29,10000.0,0.0,10000.0,7340,7600,7600,7245,0.0,7600,0,0
1,2009-10-30,10000.0,0.0,10000.0,7700,7445,7700,7420,0.0,7445,0,0
2,2009-11-02,10000.0,0.0,10000.0,7220,7400,7400,7220,0.0,7400,0,0
3,2009-11-03,10000.0,0.0,10000.0,7500,7150,7500,7145,0.0,7150,0,0
4,2009-11-04,10000.0,0.0,10000.0,7120,7400,7400,7120,0.0,7400,0,0
5,2009-11-05,10000.0,0.0,10000.0,7400,7250,7400,7190,0.0,7250,0,0
6,2009-11-06,10000.0,0.0,10000.0,7380,7315,7380,7260,0.0,7315,0,0
7,2009-11-09,10000.0,0.0,10000.0,7320,7370,7415,7320,0.0,7370,0,0
8,2009-11-10,10000.0,0.0,10000.0,7520,7380,7520,7380,0.0,7380,0,0
9,2009-11-11,10000.0,0.0,10000.0,7380,7430,7450,7365,0.0,7430,0,0
10,2009-11-12,10000.0,0.0,10000.0,7420,7435,7490,7420,0.0,7435,0,0
11,2009-11-13,10000.0,0.0,10000.0,7450,7340,7450,7335,0.0,7340,0,0
12,2009-11-16,10000.0,0.0,10000.0,7340,7460,7465,7340,0.0,7460,0,0
13,2009-11-17,10000.0,0.0,10000.0,7450,7385,7500,7340,0.0,7385,0,0
14,2009-11-18,10000.0,0.0,10000.0,7325,7455,7490,7325,-1.0,7455,0,0
15,2009-11-19,10000.0,0.0,10000.0,7500,7670,7670,7500,0.0,7670,0,0
16,2009-11-20,10000.0,0.0,10000.0,7670,7670,7700,7600,0.0,7670,0,0
17,2009-11-23,10000.0,0.0,10000.0,7800,7680,7800,7625,0.0,7680,0,0
18,2009-11-24,10000.0,0.0,10000.0,7685,7640,7700,7600,0.0,7640,0,0
19,2009-11-25,10000.0,0.0,10000.0,7700,7670,7800,7655,0.0,7670,0,0
20,2009-11-26,10000.0,0.0,10000.0,7675,7645,7745,7645,0.0,7645,0,0
21,2009-11-27,44.44000000000051,9955.2,9999.640000000001,7600,7320,7600,7275,1.0,7320,0,0
22,2009-11-30,44.44000000000051,10261.2,10305.640000000001,7400,7545,7545,7400,0.0,7545,0,0
23,2009-12-01,10325.6657908864,0.0,10325.6657908864,7560,7840,7840,7425,-1.0,7840,0,0
24,2009-12-02,10325.6657908864,0.0,10325.6657908864,7850,7750,7875,7680,0.0,7750,0,0
25,2009-12-03,10325.6657908864,0.0,10325.6657908864,7755,7795,7795,7710,0.0,7795,0,0
26,2009-12-04,10325.6657908864,0.0,10325.6657908864,7795,7860,7890,7795,0.0,7860,0,0
27,2009-12-07,10325.6657908864,0.0,10325.6657908864,7860,7920,7940,7860,0.0,7920,0,0
28,2009-12-08,10325.6657908864,0.0,10325.6657908864,7960,7900,7960,7895,0.0,7900,0,0
29,2009-12-09,10325.6657908864,0.0,10325.6657908864,7870,7920,7920,7840,0.0,7920,0,0
30,2009-12-10,10325.6657908864,0.0,10325.6657908864,7920,7885,7965,7835,0.0,7885,0,0
31,2009-12-11,10325.6657908864,0.0,10325.6657908864,7885,8105,8135,7885,0.0,8105,0,0
32,2009-12-14,10325.6657908864,0.0,10325.6657908864,8145,8145,8145,8040,0.0,8145,0,0
