,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-02-17,10000.0,0.0,10000.0,10030,10170,10180,9965,0.0,10170,0,0
1,2023-02-20,10000.0,0.0,10000.0,10230,10140,10265,10035,0.0,10140,0,0
2,2023-02-21,10000.0,0.0,10000.0,10190,10185,10270,10130,0.0,10185,0,0
3,2023-02-22,10000.0,0.0,10000.0,10130,10090,10300,10055,0.0,10090,0,0
4,2023-02-23,10000.0,0.0,10000.0,10170,10235,10280,10090,0.0,10235,0,0
5,2023-02-24,10000.0,0.0,10000.0,10250,10275,10330,10190,0.0,10275,0,0
6,2023-02-27,10000.0,0.0,10000.0,10395,10100,10395,9995,0.0,10100,0,0
7,2023-02-28,10000.0,0.0,10000.0,10110,10060,10195,10050,0.0,10060,0,0
8,2023-03-02,10000.0,0.0,10000.0,10095,10150,10215,10095,0.0,10150,0,0
9,2023-03-03,57.13999999999942,9942.5,9999.64,10155,10250,10270,10155,1.0,10250,0,0
10,2023-03-06,57.13999999999942,10049.199999999999,10106.339999999998,10290,10360,10405,10280,0.0,10360,0,0
11,2023-03-07,57.13999999999942,10044.35,10101.49,10380,10355,10425,10305,0.0,10355,0,0
12,2023-03-08,57.13999999999942,9913.4,9970.539999999999,10295,10220,10295,10155,0.0,10220,0,0
13,2023-03-09,57.13999999999942,9947.35,10004.49,10290,10255,10355,10205,0.0,10255,0,0
14,2023-03-10,57.13999999999942,9738.8,9795.939999999999,10185,10040,10200,10010,0.0,10040,0,0
15,2023-03-13,9654.940665732598,0.0,9654.940665732598,9895,10040,10050,9760,-1.0,10040,0,0
16,2023-03-14,9654.940665732598,0.0,9654.940665732598,10040,9845,10080,9840,0.0,9845,0,0
17,2023-03-15,9654.940665732598,0.0,9654.940665732598,9990,10130,10180,9945,0.0,10130,0,0
18,2023-03-16,9654.940665732598,0.0,9654.940665732598,10080,9975,10120,9850,0.0,9975,0,0
19,2023-03-17,9654.940665732598,0.0,9654.940665732598,10045,10000,10170,9965,0.0,10000,0,0
20,2023-03-20,9654.940665732598,0.0,9654.940665732598,10000,10110,10265,10000,0.0,10110,0,0
