,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-02,10000.0,0.0,10000.0,10095,10150,10215,10095,0.0,10150,0,0
1,2023-03-03,57.13999999999942,9942.5,9999.64,10155,10250,10270,10155,1.0,10250,0,0
2,2023-03-06,57.13999999999942,10049.199999999999,10106.339999999998,10290,10360,10405,10280,0.0,10360,0,0
3,2023-03-07,57.13999999999942,10044.35,10101.49,10380,10355,10425,10305,0.0,10355,0,0
4,2023-03-08,57.13999999999942,9913.4,9970.539999999999,10295,10220,10295,10155,0.0,10220,0,0
5,2023-03-09,57.13999999999942,9947.35,10004.49,10290,10255,10355,10205,0.0,10255,0,0
6,2023-03-10,57.13999999999942,9738.8,9795.939999999999,10185,10040,10200,10010,0.0,10040,0,0
7,2023-03-13,9654.940665732598,0.0,9654.940665732598,9895,10040,10050,9760,-1.0,10040,0,0
8,2023-03-14,9654.940665732598,0.0,9654.940665732598,10040,9845,10080,9840,0.0,9845,0,0
9,2023-03-15,9654.940665732598,0.0,9654.940665732598,9990,10130,10180,9945,0.0,10130,0,0
10,2023-03-16,9654.940665732598,0.0,9654.940665732598,10080,9975,10120,9850,0.0,9975,0,0
11,2023-03-17,9654.940665732598,0.0,9654.940665732598,10045,10000,10170,9965,0.0,10000,0,0
12,2023-03-20,9654.940665732598,0.0,9654.940665732598,10000,10110,10265,10000,0.0,10110,0,0
13,2023-03-21,9654.940665732598,0.0,9654.940665732598,10200,10215,10280,10190,0.0,10215,0,0
14,2023-03-22,9654.940665732598,0.0,9654.940665732598,10320,9870,10320,9795,0.0,9870,0,0
15,2023-03-23,9654.940665732598,0.0,9654.940665732598,9870,9910,9980,9845,0.0,9910,0,0
16,2023-03-24,9654.940665732598,0.0,9654.940665732598,9930,9910,10000,9840,0.0,9910,0,0
17,2023-03-27,9654.940665732598,0.0,9654.940665732598,9910,9940,9975,9820,0.0,9940,0,0
18,2023-03-28,9654.940665732598,0.0,9654.940665732598,9960,10260,10315,9960,0.0,10260,0,0
19,2023-03-29,9654.940665732598,0.0,9654.940665732598,10275,10250,10280,10150,0.0,10250,0,0
20,2023-03-30,86.5906657325977,9568.0,9654.590665732598,10255,10400,10435,10210,1.0,10400,0,0
21,2023-03-31,86.5906657325977,9724.4,9810.990665732597,10450,10570,10630,10445,0.0,10570,0,0
22,2023-04-03,86.5906657325977,9903.800000000001,9990.390665732599,10600,10765,10865,10600,0.0,10765,0,0
23,2023-04-04,86.5906657325977,10101.6,10188.190665732598,10890,10980,11090,10875,0.0,10980,0,0
24,2023-04-05,86.5906657325977,10382.2,10468.790665732598,11000,11285,11330,11000,0.0,11285,0,0
25,2023-04-06,86.5906657325977,10262.6,10349.190665732598,11355,11155,11375,11120,0.0,11155,0,0
26,2023-04-07,86.5906657325977,10179.800000000001,10266.390665732599,11170,11065,11170,10935,0.0,11065,0,0
27,2023-04-10,86.5906657325977,10382.2,10468.790665732598,11065,11285,11330,10945,0.0,11285,0,0
28,2023-04-11,86.5906657325977,10271.800000000001,10358.390665732599,11385,11165,11425,10980,0.0,11165,0,0
29,2023-04-12,86.5906657325977,10423.6,10510.190665732598,11220,11330,11435,11200,0.0,11330,0,0
30,2023-04-13,86.5906657325977,10428.2,10514.790665732598,11380,11335,11380,11195,0.0,11335,0,0
31,2023-04-14,86.5906657325977,10350.0,10436.590665732598,11380,11250,11425,11185,0.0,11250,0,0
32,2023-04-17,86.5906657325977,10635.2,10721.790665732598,11300,11560,11560,11300,0.0,11560,0,0
33,2023-04-18,86.5906657325977,10667.4,10753.990665732597,11640,11595,11650,11465,0.0,11595,0,0
34,2023-04-19,86.5906657325977,10842.2,10928.790665732598,11670,11785,11825,11625,0.0,11785,0,0
35,2023-04-20,86.5906657325977,11201.0,11287.590665732598,11885,12175,12540,11850,0.0,12175,0,0
36,2023-04-21,86.5906657325977,11136.6,11223.190665732598,12230,12105,12235,11785,0.0,12105,0,0
37,2023-04-24,86.5906657325977,11339.0,11425.590665732598,12255,12325,12720,12225,0.0,12325,0,0
38,2023-04-25,86.5906657325977,11638.0,11724.590665732598,12560,12650,12855,12325,0.0,12650,0,0
39,2023-04-26,86.5906657325977,11122.800000000001,11209.390665732599,12575,12090,12575,11850,0.0,12090,0,0
40,2023-04-27,86.5906657325977,11352.800000000001,11439.390665732599,12005,12340,12475,11770,0.0,12340,0,0
41,2023-04-28,86.5906657325977,10764.0,10850.590665732598,12375,11700,12405,11605,0.0,11700,0,0
42,2023-05-02,86.5906657325977,11035.4,11121.990665732597,11690,11995,12040,11600,0.0,11995,0,0
43,2023-05-03,86.5906657325977,11003.2,11089.790665732598,11970,11960,12270,11935,0.0,11960,0,0
44,2023-05-04,86.5906657325977,10856.0,10942.590665732598,11985,11800,12100,11735,0.0,11800,0,0
45,2023-05-08,86.5906657325977,10929.6,11016.190665732598,11975,11880,12100,11860,0.0,11880,0,0
46,2023-05-09,86.5906657325977,10616.800000000001,10703.390665732599,11910,11540,11910,11465,0.0,11540,0,0
47,2023-05-10,86.5906657325977,10612.2,10698.790665732598,11630,11535,11770,11490,0.0,11535,0,0
48,2023-05-11,86.5906657325977,10883.6,10970.190665732598,11615,11830,11895,11605,0.0,11830,0,0
49,2023-05-12,86.5906657325977,10653.6,10740.190665732598,11855,11580,11860,11470,0.0,11580,0,0
50,2023-05-15,86.5906657325977,10589.2,10675.790665732598,11525,11510,11645,11440,0.0,11510,0,0
51,2023-05-16,10684.604926366197,0.0,10684.604926366197,11520,11515,11565,11430,-1.0,11515,0,0
52,2023-05-17,10684.604926366197,0.0,10684.604926366197,11515,11445,11570,11355,0.0,11445,0,0
53,2023-05-18,10684.604926366197,0.0,10684.604926366197,11575,11570,11645,11530,0.0,11570,0,0
54,2023-05-19,10684.604926366197,0.0,10684.604926366197,11695,11765,11785,11580,0.0,11765,0,0
55,2023-05-22,89.01492636619696,10595.2,10684.214926366198,11875,12040,12105,11865,1.0,12040,0,0
56,2023-05-23,89.01492636619696,10533.6,10622.614926366197,12135,11970,12135,11870,0.0,11970,0,0
57,2023-05-24,89.01492636619696,10485.2,10574.214926366198,12030,11915,12030,11825,0.0,11915,0,0
58,2023-05-25,89.01492636619696,10388.4,10477.414926366197,11850,11805,11875,11725,0.0,11805,0,0
59,2023-05-26,89.01492636619696,10208.0,10297.014926366197,11850,11600,11920,11550,0.0,11600,0,0
60,2023-05-30,89.01492636619696,10199.2,10288.214926366198,11760,11590,11760,11520,0.0,11590,0,0
61,2023-05-31,10349.441474289395,0.0,10349.441474289395,11660,11625,11700,11575,-1.0,11625,0,0
62,2023-06-01,10349.441474289395,0.0,10349.441474289395,11680,11685,11855,11630,0.0,11685,0,0
63,2023-06-02,59.17147428939461,10289.9,10349.071474289394,11745,11965,11985,11700,1.0,11965,0,0
