,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-11-20,10000.0,0.0,10000.0,7670,7670,7700,7600,0.0,7670,0,0
1,2009-11-23,10000.0,0.0,10000.0,7800,7680,7800,7625,0.0,7680,0,0
2,2009-11-24,10000.0,0.0,10000.0,7685,7640,7700,7600,0.0,7640,0,0
3,2009-11-25,10000.0,0.0,10000.0,7700,7670,7800,7655,0.0,7670,0,0
4,2009-11-26,10000.0,0.0,10000.0,7675,7645,7745,7645,0.0,7645,0,0
5,2009-11-27,10000.0,0.0,10000.0,7600,7320,7600,7275,-1.0,7320,0,0
6,2009-11-30,40.23999999999978,9959.4,9999.64,7400,7545,7545,7400,1.0,7545,0,0
7,2009-12-01,40.23999999999978,10348.800000000001,10389.04,7560,7840,7840,7425,0.0,7840,0,0
8,2009-12-02,40.23999999999978,10230.0,10270.24,7850,7750,7875,7680,0.0,7750,0,0
9,2009-12-03,40.23999999999978,10289.4,10329.64,7755,7795,7795,7710,0.0,7795,0,0
10,2009-12-04,40.23999999999978,10375.2,10415.44,7795,7860,7890,7795,0.0,7860,0,0
11,2009-12-07,40.23999999999978,10454.4,10494.64,7860,7920,7940,7860,0.0,7920,0,0
12,2009-12-08,40.23999999999978,10428.0,10468.24,7960,7900,7960,7895,0.0,7900,0,0
13,2009-12-09,40.23999999999978,10454.4,10494.64,7870,7920,7920,7840,0.0,7920,0,0
14,2009-12-10,40.23999999999978,10408.2,10448.44,7920,7885,7965,7835,0.0,7885,0,0
15,2009-12-11,40.23999999999978,10698.6,10738.84,7885,8105,8135,7885,0.0,8105,0,0
16,2009-12-14,40.23999999999978,10751.4,10791.64,8145,8145,8145,8040,0.0,8145,0,0
17,2009-12-15,40.23999999999978,10725.0,10765.24,8195,8125,8195,8075,0.0,8125,0,0
18,2009-12-16,40.23999999999978,10606.2,10646.44,8120,8035,8120,7970,0.0,8035,0,0
19,2009-12-17,40.23999999999978,10573.2,10613.44,8035,8010,8095,7980,0.0,8010,0,0
20,2009-12-18,40.23999999999978,10480.800000000001,10521.04,7860,7940,7965,7860,0.0,7940,0,0
21,2009-12-21,40.23999999999978,10500.6,10540.84,7940,7955,8000,7920,0.0,7955,0,0
22,2009-12-22,40.23999999999978,10447.800000000001,10488.04,8000,7915,8010,7915,0.0,7915,0,0
23,2009-12-23,40.23999999999978,10546.800000000001,10587.04,7950,7990,8000,7945,0.0,7990,0,0
24,2009-12-24,40.23999999999978,10659.0,10699.24,7990,8075,8090,7990,0.0,8075,0,0
25,2009-12-28,40.23999999999978,10606.2,10646.44,8195,8035,8195,8005,0.0,8035,0,0
26,2009-12-29,40.23999999999978,10692.0,10732.24,7900,8100,8140,7900,0.0,8100,0,0
27,2009-12-30,40.23999999999978,10824.0,10864.24,8100,8200,8200,8020,0.0,8200,0,0
28,2010-01-04,40.23999999999978,10824.0,10864.24,8200,8200,8235,8185,0.0,8200,0,0
29,2010-01-05,40.23999999999978,10929.6,10969.84,8300,8280,8340,8265,0.0,8280,0,0
30,2010-01-06,40.23999999999978,11127.6,11167.84,8350,8430,8450,8350,0.0,8430,0,0
31,2010-01-07,40.23999999999978,10989.0,11029.24,8500,8325,8505,8320,0.0,8325,0,0
