,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-02-02,10000.0,0.0,10000.0,63200,63500,63900,62600,0.0,63500,0,0
1,2023-02-03,10000.0,0.0,10000.0,63900,63800,64000,63000,0.0,63800,0,0
2,2023-02-06,10000.0,0.0,10000.0,62800,61600,63000,61600,0.0,61600,0,0
3,2023-02-07,10000.0,0.0,10000.0,61900,61900,62500,61600,0.0,61900,0,0
4,2023-02-08,10000.0,0.0,10000.0,62800,63100,63300,62400,0.0,63100,0,0
5,2023-02-09,10000.0,0.0,10000.0,63000,63000,63300,62300,0.0,63000,0,0
6,2023-02-10,10000.0,0.0,10000.0,62600,62800,63000,62400,0.0,62800,0,0
7,2023-02-13,10000.0,0.0,10000.0,62900,62900,63000,62300,0.0,62900,0,0
8,2023-02-14,10000.0,0.0,10000.0,63600,63200,63900,63200,0.0,63200,0,0
9,2023-02-15,10000.0,0.0,10000.0,63900,62200,63900,62000,0.0,62200,0,0
10,2023-02-16,10000.0,0.0,10000.0,62500,63700,63700,62400,0.0,63700,0,0
11,2023-02-17,10000.0,0.0,10000.0,62900,62600,63300,62400,0.0,62600,0,0
12,2023-02-20,10000.0,0.0,10000.0,62900,62700,63000,61800,0.0,62700,0,0
13,2023-02-21,10000.0,0.0,10000.0,62700,62100,62800,62000,0.0,62100,0,0
14,2023-02-22,10000.0,0.0,10000.0,61500,61100,61800,61000,0.0,61100,0,0
15,2023-02-23,10000.0,0.0,10000.0,61700,62000,62500,61500,0.0,62000,0,0
16,2023-02-24,10000.0,0.0,10000.0,62300,61300,62600,61300,0.0,61300,0,0
17,2023-02-27,10000.0,0.0,10000.0,60800,60500,60800,60200,0.0,60500,0,0
18,2023-02-28,10000.0,0.0,10000.0,60800,60600,61400,60500,0.0,60600,0,0
19,2023-03-02,10000.0,0.0,10000.0,60900,60800,61800,60500,0.0,60800,0,0
20,2023-03-03,10000.0,0.0,10000.0,61000,60500,61200,60500,0.0,60500,0,0
21,2023-03-06,10000.0,0.0,10000.0,61100,61500,61600,60800,0.0,61500,0,0
22,2023-03-07,10000.0,0.0,10000.0,61400,60700,61400,60700,0.0,60700,0,0
23,2023-03-08,10000.0,0.0,10000.0,60100,60300,60500,59900,0.0,60300,0,0
24,2023-03-09,10000.0,0.0,10000.0,60500,60100,60800,59900,0.0,60100,0,0
25,2023-03-10,10000.0,0.0,10000.0,59500,59500,59700,59100,0.0,59500,0,0
26,2023-03-13,10000.0,0.0,10000.0,59900,60000,60200,59300,0.0,60000,0,0
27,2023-03-14,10000.0,0.0,10000.0,59400,59000,59500,59000,0.0,59000,0,0
28,2023-03-15,10000.0,0.0,10000.0,60000,59800,60300,59600,0.0,59800,0,0
29,2023-03-16,10000.0,0.0,10000.0,59200,59900,60200,59100,0.0,59900,0,0
30,2023-03-17,10000.0,0.0,10000.0,60800,61300,61300,60600,0.0,61300,0,0
31,2023-03-20,10000.0,0.0,10000.0,61100,60200,61200,60200,0.0,60200,0,0
32,2023-03-21,10000.0,0.0,10000.0,60500,60300,60700,60100,0.0,60300,0,0
33,2023-03-22,223.63999999999942,9776.0,9999.64,61000,61100,61200,60500,1.0,61100,0,0
34,2023-03-23,223.63999999999942,9968.0,10191.64,60600,62300,62300,60600,0.0,62300,0,0
35,2023-03-24,223.63999999999942,10080.0,10303.64,62700,63000,63300,62300,0.0,63000,0,0
36,2023-03-27,223.63999999999942,9936.0,10159.64,62600,62100,62800,62000,0.0,62100,0,0
