,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-11-30,10000.0,0.0,10000.0,7400,7545,7545,7400,0.0,7545,0,0
1,2009-12-01,10000.0,0.0,10000.0,7560,7840,7840,7425,0.0,7840,0,0
2,2009-12-02,10000.0,0.0,10000.0,7850,7750,7875,7680,0.0,7750,0,0
3,2009-12-03,10000.0,0.0,10000.0,7755,7795,7795,7710,0.0,7795,0,0
4,2009-12-04,10000.0,0.0,10000.0,7795,7860,7890,7795,0.0,7860,0,0
5,2009-12-07,10000.0,0.0,10000.0,7860,7920,7940,7860,0.0,7920,0,0
6,2009-12-08,10000.0,0.0,10000.0,7960,7900,7960,7895,0.0,7900,0,0
7,2009-12-09,10000.0,0.0,10000.0,7870,7920,7920,7840,0.0,7920,0,0
8,2009-12-10,10000.0,0.0,10000.0,7920,7885,7965,7835,0.0,7885,0,0
9,2009-12-11,10000.0,0.0,10000.0,7885,8105,8135,7885,0.0,8105,0,0
10,2009-12-14,10000.0,0.0,10000.0,8145,8145,8145,8040,0.0,8145,0,0
11,2009-12-15,10000.0,0.0,10000.0,8195,8125,8195,8075,0.0,8125,0,0
12,2009-12-16,10000.0,0.0,10000.0,8120,8035,8120,7970,0.0,8035,0,0
13,2009-12-17,10000.0,0.0,10000.0,8035,8010,8095,7980,0.0,8010,0,0
14,2009-12-18,10000.0,0.0,10000.0,7860,7940,7965,7860,0.0,7940,0,0
15,2009-12-21,10000.0,0.0,10000.0,7940,7955,8000,7920,0.0,7955,0,0
16,2009-12-22,10000.0,0.0,10000.0,8000,7915,8010,7915,0.0,7915,0,0
17,2009-12-23,10000.0,0.0,10000.0,7950,7990,8000,7945,0.0,7990,0,0
18,2009-12-24,10000.0,0.0,10000.0,7990,8075,8090,7990,0.0,8075,0,0
19,2009-12-28,10000.0,0.0,10000.0,8195,8035,8195,8005,0.0,8035,0,0
20,2009-12-29,10000.0,0.0,10000.0,7900,8100,8140,7900,0.0,8100,0,0
21,2009-12-30,10000.0,0.0,10000.0,8100,8200,8200,8020,0.0,8200,0,0
22,2010-01-04,10000.0,0.0,10000.0,8200,8200,8235,8185,0.0,8200,0,0
23,2010-01-05,10000.0,0.0,10000.0,8300,8280,8340,8265,0.0,8280,0,0
24,2010-01-06,10000.0,0.0,10000.0,8350,8430,8450,8350,0.0,8430,0,0
25,2010-01-07,10000.0,0.0,10000.0,8500,8325,8505,8320,0.0,8325,0,0
26,2010-01-08,10000.0,0.0,10000.0,8325,8420,8420,8210,0.0,8420,0,0
27,2010-01-11,10000.0,0.0,10000.0,8380,8430,8450,8380,0.0,8430,0,0
28,2010-01-12,10000.0,0.0,10000.0,8430,8395,8440,8300,0.0,8395,0,0
29,2010-01-13,10000.0,0.0,10000.0,8395,8210,8395,8210,0.0,8210,0,0
30,2010-01-14,10000.0,0.0,10000.0,8500,8335,8500,8240,0.0,8335,0,0
31,2010-01-15,10000.0,0.0,10000.0,8335,8355,8440,8335,0.0,8355,0,0
32,2010-01-18,10000.0,0.0,10000.0,8320,8460,8500,7105,0.0,8460,0,0
33,2010-01-19,10000.0,0.0,10000.0,8500,8475,8525,8410,0.0,8475,0,0
34,2010-01-20,10000.0,0.0,10000.0,8495,8300,8500,8300,0.0,8300,0,0
35,2010-01-21,10000.0,0.0,10000.0,8300,8245,8300,8140,0.0,8245,0,0
36,2010-01-22,10000.0,0.0,10000.0,8200,8095,8245,8050,0.0,8095,0,0
37,2010-01-25,10000.0,0.0,10000.0,7975,7930,8030,7895,-1.0,7930,0,0
38,2010-01-26,10000.0,0.0,10000.0,7960,7790,7980,7745,0.0,7790,0,0
39,2010-01-27,10000.0,0.0,10000.0,7790,7740,7840,7700,0.0,7740,0,0
40,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
41,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,0.0,7545,0,0
42,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
43,2010-02-02,10000.0,0.0,10000.0,7805,7560,7805,7515,0.0,7560,0,0
44,2010-02-03,10000.0,0.0,10000.0,7640,7675,7690,7595,0.0,7675,0,0
45,2010-02-04,10000.0,0.0,10000.0,7800,7630,7800,7565,0.0,7630,0,0
46,2010-02-05,10000.0,0.0,10000.0,7325,7465,7470,7300,0.0,7465,0,0
47,2010-02-08,10000.0,0.0,10000.0,7600,7360,7600,7340,0.0,7360,0,0
48,2010-02-09,10000.0,0.0,10000.0,7260,7470,7470,7260,0.0,7470,0,0
49,2010-02-10,10000.0,0.0,10000.0,7550,7490,7550,7420,0.0,7490,0,0
50,2010-02-11,10000.0,0.0,10000.0,7470,7610,7620,7470,0.0,7610,0,0
51,2010-02-12,10000.0,0.0,10000.0,7620,7620,7650,7595,0.0,7620,0,0
52,2010-02-16,10000.0,0.0,10000.0,7580,7670,7705,7580,0.0,7670,0,0
53,2010-02-17,10000.0,0.0,10000.0,7750,7820,7845,7750,0.0,7820,0,0
54,2010-02-18,10000.0,0.0,10000.0,7870,7760,7870,7740,0.0,7760,0,0
55,2010-02-19,10000.0,0.0,10000.0,7700,7615,7800,7565,0.0,7615,0,0
56,2010-02-22,10000.0,0.0,10000.0,7680,7795,7795,7680,0.0,7795,0,0
57,2010-02-23,10000.0,0.0,10000.0,7730,7800,7800,7730,0.0,7800,0,0
58,2010-02-24,34.840000000000146,9964.800000000001,9999.640000000001,7715,7785,7800,7700,1.0,7785,0,0
59,2010-02-25,34.840000000000146,9958.4,9993.24,7880,7780,7880,7725,0.0,7780,0,0
60,2010-02-26,34.840000000000146,10048.0,10082.84,7780,7850,7850,7740,0.0,7850,0,0
61,2010-03-02,34.840000000000146,10086.4,10121.24,7920,7880,7920,7850,0.0,7880,0,0
62,2010-03-03,34.840000000000146,10112.0,10146.84,7900,7900,7905,7860,0.0,7900,0,0
63,2010-03-04,34.840000000000146,10118.4,10153.24,7905,7905,7950,7905,0.0,7905,0,0
64,2010-03-05,34.840000000000146,10310.4,10345.24,7940,8055,8055,7940,0.0,8055,0,0
65,2010-03-08,34.840000000000146,10368.0,10402.84,8150,8100,8150,7700,0.0,8100,0,0
66,2010-03-09,34.840000000000146,10444.800000000001,10479.640000000001,8160,8160,8160,8060,0.0,8160,0,0
67,2010-03-10,34.840000000000146,10547.2,10582.04,8160,8240,8250,8130,0.0,8240,0,0
68,2010-03-11,34.840000000000146,10534.4,10569.24,8240,8230,8260,8200,0.0,8230,0,0
69,2010-03-12,34.840000000000146,10515.2,10550.04,8185,8215,8240,8185,0.0,8215,0,0
70,2010-03-15,34.840000000000146,10451.2,10486.04,8170,8165,8250,8165,0.0,8165,0,0
71,2010-03-16,34.840000000000146,10451.2,10486.04,8165,8165,8180,8150,0.0,8165,0,0
72,2010-03-17,34.840000000000146,10630.4,10665.24,8260,8305,8320,8250,0.0,8305,0,0
73,2010-03-18,34.840000000000146,10777.6,10812.44,8205,8420,8430,8205,0.0,8420,0,0
74,2010-03-19,34.840000000000146,10790.4,10825.24,8360,8430,8435,8310,0.0,8430,0,0
75,2010-03-22,34.840000000000146,10758.4,10793.24,8350,8405,8425,8350,0.0,8405,0,0
76,2010-03-23,34.840000000000146,10643.2,10678.04,8415,8315,8415,8255,0.0,8315,0,0
77,2010-03-24,34.840000000000146,10553.6,10588.44,8360,8245,8360,7995,0.0,8245,0,0
78,2010-03-25,34.840000000000146,10585.6,10620.44,8245,8270,8270,8235,0.0,8270,0,0
79,2010-03-26,34.840000000000146,10700.800000000001,10735.640000000001,8270,8360,8360,8270,0.0,8360,0,0
80,2010-03-29,34.840000000000146,10713.6,10748.44,8280,8370,8390,8280,0.0,8370,0,0
81,2010-03-30,34.840000000000146,10739.2,10774.04,8370,8390,8405,8370,0.0,8390,0,0
82,2010-03-31,34.840000000000146,10675.2,10710.04,8370,8340,8390,8340,0.0,8340,0,0
83,2010-04-01,34.840000000000146,10816.0,10850.84,8340,8450,8450,8340,0.0,8450,0,0
84,2010-04-02,34.840000000000146,10867.2,10902.04,8600,8490,8600,8410,0.0,8490,0,0
85,2010-04-05,34.840000000000146,10828.800000000001,10863.640000000001,8570,8460,8570,8400,0.0,8460,0,0
86,2010-04-06,34.840000000000146,10771.2,10806.04,8450,8415,8515,8340,0.0,8415,0,0
87,2010-04-07,34.840000000000146,10995.2,11030.04,8495,8590,8590,8430,0.0,8590,0,0
88,2010-04-08,34.840000000000146,11104.0,11138.84,8590,8675,8675,8550,0.0,8675,0,0
89,2010-04-09,34.840000000000146,11084.800000000001,11119.640000000001,8800,8660,8800,8555,0.0,8660,0,0
90,2010-04-12,34.840000000000146,11027.2,11062.04,8700,8615,8720,8560,0.0,8615,0,0
91,2010-04-13,34.840000000000146,10988.800000000001,11023.640000000001,8610,8585,8635,8525,0.0,8585,0,0
92,2010-04-14,34.840000000000146,11014.4,11049.24,8590,8605,8670,8575,0.0,8605,0,0
93,2010-04-15,34.840000000000146,10982.4,11017.24,8580,8580,8640,8520,0.0,8580,0,0
94,2010-04-16,34.840000000000146,11027.2,11062.04,8580,8615,8625,8555,0.0,8615,0,0
95,2010-04-19,34.840000000000146,10803.2,10838.04,8500,8440,8550,8410,0.0,8440,0,0
96,2010-04-20,34.840000000000146,10816.0,10850.84,8550,8450,8550,8360,0.0,8450,0,0
97,2010-04-21,34.840000000000146,11225.6,11260.44,8715,8770,8770,8590,0.0,8770,0,0
98,2010-04-22,34.840000000000146,11360.0,11394.84,8720,8875,8890,8715,0.0,8875,0,0
99,2010-04-23,34.840000000000146,11366.4,11401.24,8875,8880,8910,8850,0.0,8880,0,0
100,2010-04-26,34.840000000000146,11481.6,11516.44,8880,8970,8970,8850,0.0,8970,0,0
101,2010-04-27,34.840000000000146,11462.4,11497.24,8970,8955,8990,8915,0.0,8955,0,0
102,2010-04-28,34.840000000000146,11635.2,11670.04,8910,9090,9090,8760,0.0,9090,0,0
103,2010-04-29,34.840000000000146,11398.4,11433.24,9120,8905,9120,8855,0.0,8905,0,0
104,2010-04-30,34.840000000000146,11558.4,11593.24,8860,9030,9030,8860,0.0,9030,0,0
105,2010-05-03,34.840000000000146,11520.0,11554.84,8980,9000,9055,8925,0.0,9000,0,0
106,2010-05-04,34.840000000000146,11558.4,11593.24,9075,9030,9080,8970,0.0,9030,0,0
107,2010-05-06,34.840000000000146,11264.0,11298.84,8800,8800,8860,8705,0.0,8800,0,0
108,2010-05-07,34.840000000000146,11097.6,11132.44,8755,8670,8755,8515,0.0,8670,0,0
109,2010-05-10,34.840000000000146,11264.0,11298.84,8510,8800,8800,8510,0.0,8800,0,0
110,2010-05-11,34.840000000000146,11283.2,11318.04,8890,8815,8930,8750,0.0,8815,0,0
111,2010-05-12,34.840000000000146,11411.2,11446.04,8775,8915,8950,8775,0.0,8915,0,0
112,2010-05-13,34.840000000000146,11462.4,11497.24,8995,8955,8995,8915,0.0,8955,0,0
113,2010-05-14,34.840000000000146,11513.6,11548.44,8915,8995,8995,8855,0.0,8995,0,0
114,2010-05-17,34.840000000000146,11174.4,11209.24,9085,8730,9085,8620,0.0,8730,0,0
115,2010-05-18,11208.8332965376,0.0,11208.8332965376,8730,8545,8745,8450,-1.0,8545,0,0
116,2010-05-19,11208.8332965376,0.0,11208.8332965376,8725,8440,8725,8230,0.0,8440,0,0
117,2010-05-20,11208.8332965376,0.0,11208.8332965376,8395,8175,8460,8120,0.0,8175,0,0
118,2010-05-24,11208.8332965376,0.0,11208.8332965376,8390,8215,8390,8100,0.0,8215,0,0
119,2010-05-25,11208.8332965376,0.0,11208.8332965376,8170,8035,8170,7800,0.0,8035,0,0
120,2010-05-26,11208.8332965376,0.0,11208.8332965376,8035,8100,8100,7950,0.0,8100,0,0
121,2010-05-27,11208.8332965376,0.0,11208.8332965376,8100,8235,8250,8055,0.0,8235,0,0
122,2010-05-28,11208.8332965376,0.0,11208.8332965376,8320,8370,8370,8300,0.0,8370,0,0
123,2010-05-31,11208.8332965376,0.0,11208.8332965376,8455,8525,8525,8420,0.0,8525,0,0
124,2010-06-01,11208.8332965376,0.0,11208.8332965376,8525,8450,8525,8385,0.0,8450,0,0
125,2010-06-03,11208.8332965376,0.0,11208.8332965376,8550,8580,8580,8500,0.0,8580,0,0
126,2010-06-04,11208.8332965376,0.0,11208.8332965376,8580,8700,8730,8580,0.0,8700,0,0
127,2010-06-07,11208.8332965376,0.0,11208.8332965376,8350,8540,8580,8350,0.0,8540,0,0
128,2010-06-08,8.923296537599526,11199.5,11208.4232965376,8530,8615,8670,8530,1.0,8615,0,0
129,2010-06-09,8.923296537599526,11258.0,11266.9232965376,8700,8660,8705,8640,0.0,8660,0,0
130,2010-06-10,8.923296537599526,11290.5,11299.4232965376,8670,8685,8700,8615,0.0,8685,0,0
131,2010-06-11,8.923296537599526,11375.0,11383.9232965376,8750,8750,8840,8695,0.0,8750,0,0
132,2010-06-14,8.923296537599526,11440.0,11448.9232965376,8800,8800,8800,8750,0.0,8800,0,0
133,2010-06-15,8.923296537599526,11570.0,11578.9232965376,8890,8900,8900,8820,0.0,8900,0,0
134,2010-06-16,8.923296537599526,11745.5,11754.4232965376,8990,9035,9080,8990,0.0,9035,0,0
135,2010-06-17,8.923296537599526,11901.5,11910.4232965376,9035,9155,9190,9035,0.0,9155,0,0
136,2010-06-18,8.923296537599526,11999.0,12007.9232965376,9200,9230,9230,9175,0.0,9230,0,0
137,2010-06-21,8.923296537599526,12272.0,12280.9232965376,9325,9440,9440,9285,0.0,9440,0,0
138,2010-06-22,8.923296537599526,12213.5,12222.4232965376,9495,9395,9495,9370,0.0,9395,0,0
