,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-11-18,10000.0,0.0,10000.0,7325,7455,7490,7325,0.0,7455,0,0
1,2009-11-19,10000.0,0.0,10000.0,7500,7670,7670,7500,0.0,7670,0,0
2,2009-11-20,28.639999999999418,9971.0,9999.64,7670,7670,7700,7600,1.0,7670,0,0
3,2009-11-23,28.639999999999418,9984.0,10012.64,7800,7680,7800,7625,0.0,7680,0,0
4,2009-11-24,28.639999999999418,9932.0,9960.64,7685,7640,7700,7600,0.0,7640,0,0
5,2009-11-25,28.639999999999418,9971.0,9999.64,7700,7670,7800,7655,0.0,7670,0,0
6,2009-11-26,28.639999999999418,9938.5,9967.14,7675,7645,7745,7645,0.0,7645,0,0
7,2009-11-27,28.639999999999418,9516.0,9544.64,7600,7320,7600,7275,0.0,7320,0,0
8,2009-11-30,28.639999999999418,9808.5,9837.14,7400,7545,7545,7400,0.0,7545,0,0
9,2009-12-01,28.639999999999418,10192.0,10220.64,7560,7840,7840,7425,0.0,7840,0,0
10,2009-12-02,28.639999999999418,10075.0,10103.64,7850,7750,7875,7680,0.0,7750,0,0
11,2009-12-03,28.639999999999418,10133.5,10162.14,7755,7795,7795,7710,0.0,7795,0,0
12,2009-12-04,28.639999999999418,10218.0,10246.64,7795,7860,7890,7795,0.0,7860,0,0
13,2009-12-07,28.639999999999418,10296.0,10324.64,7860,7920,7940,7860,0.0,7920,0,0
14,2009-12-08,28.639999999999418,10270.0,10298.64,7960,7900,7960,7895,0.0,7900,0,0
15,2009-12-09,28.639999999999418,10296.0,10324.64,7870,7920,7920,7840,0.0,7920,0,0
16,2009-12-10,28.639999999999418,10250.5,10279.14,7920,7885,7965,7835,0.0,7885,0,0
17,2009-12-11,28.639999999999418,10536.5,10565.14,7885,8105,8135,7885,0.0,8105,0,0
18,2009-12-14,28.639999999999418,10588.5,10617.14,8145,8145,8145,8040,0.0,8145,0,0
19,2009-12-15,28.639999999999418,10562.5,10591.14,8195,8125,8195,8075,0.0,8125,0,0
20,2009-12-16,28.639999999999418,10445.5,10474.14,8120,8035,8120,7970,0.0,8035,0,0
21,2009-12-17,28.639999999999418,10413.0,10441.64,8035,8010,8095,7980,0.0,8010,0,0
22,2009-12-18,28.639999999999418,10322.0,10350.64,7860,7940,7965,7860,0.0,7940,0,0
23,2009-12-21,28.639999999999418,10341.5,10370.14,7940,7955,8000,7920,0.0,7955,0,0
24,2009-12-22,28.639999999999418,10289.5,10318.14,8000,7915,8010,7915,0.0,7915,0,0
25,2009-12-23,28.639999999999418,10387.0,10415.64,7950,7990,8000,7945,0.0,7990,0,0
