,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-02,10000.0,0.0,10000.0,10095,10150,10215,10095,0.0,10150,0,0
1,2023-03-03,10000.0,0.0,10000.0,10155,10250,10270,10155,0.0,10250,0,0
2,2023-03-06,10000.0,0.0,10000.0,10290,10360,10405,10280,0.0,10360,0,0
3,2023-03-07,10000.0,0.0,10000.0,10380,10355,10425,10305,0.0,10355,0,0
4,2023-03-08,10000.0,0.0,10000.0,10295,10220,10295,10155,0.0,10220,0,0
5,2023-03-09,10000.0,0.0,10000.0,10290,10255,10355,10205,0.0,10255,0,0
6,2023-03-10,10000.0,0.0,10000.0,10185,10040,10200,10010,0.0,10040,0,0
7,2023-03-13,10000.0,0.0,10000.0,9895,10040,10050,9760,0.0,10040,0,0
8,2023-03-14,10000.0,0.0,10000.0,10040,9845,10080,9840,0.0,9845,0,0
9,2023-03-15,10000.0,0.0,10000.0,9990,10130,10180,9945,0.0,10130,0,0
10,2023-03-16,10000.0,0.0,10000.0,10080,9975,10120,9850,0.0,9975,0,0
11,2023-03-17,10000.0,0.0,10000.0,10045,10000,10170,9965,0.0,10000,0,0
12,2023-03-20,10000.0,0.0,10000.0,10000,10110,10265,10000,0.0,10110,0,0
13,2023-03-21,10000.0,0.0,10000.0,10200,10215,10280,10190,0.0,10215,0,0
14,2023-03-22,10000.0,0.0,10000.0,10320,9870,10320,9795,0.0,9870,0,0
15,2023-03-23,10000.0,0.0,10000.0,9870,9910,9980,9845,0.0,9910,0,0
16,2023-03-24,10000.0,0.0,10000.0,9930,9910,10000,9840,0.0,9910,0,0
17,2023-03-27,10000.0,0.0,10000.0,9910,9940,9975,9820,0.0,9940,0,0
18,2023-03-28,10000.0,0.0,10000.0,9960,10260,10315,9960,0.0,10260,0,0
19,2023-03-29,10000.0,0.0,10000.0,10275,10250,10280,10150,0.0,10250,0,0
20,2023-03-30,15.639999999999418,9984.0,9999.64,10255,10400,10435,10210,1.0,10400,0,0
21,2023-03-31,15.639999999999418,10147.199999999999,10162.839999999998,10450,10570,10630,10445,0.0,10570,0,0
22,2023-04-03,15.639999999999418,10334.4,10350.039999999999,10600,10765,10865,10600,0.0,10765,0,0
23,2023-04-04,15.639999999999418,10540.8,10556.439999999999,10890,10980,11090,10875,0.0,10980,0,0
24,2023-04-05,15.639999999999418,10833.6,10849.24,11000,11285,11330,11000,0.0,11285,0,0
25,2023-04-06,15.639999999999418,10708.8,10724.439999999999,11355,11155,11375,11120,0.0,11155,0,0
26,2023-04-07,15.639999999999418,10622.4,10638.039999999999,11170,11065,11170,10935,0.0,11065,0,0
27,2023-04-10,15.639999999999418,10833.6,10849.24,11065,11285,11330,10945,0.0,11285,0,0
28,2023-04-11,15.639999999999418,10718.4,10734.039999999999,11385,11165,11425,10980,0.0,11165,0,0
29,2023-04-12,15.639999999999418,10876.8,10892.439999999999,11220,11330,11435,11200,0.0,11330,0,0
30,2023-04-13,15.639999999999418,10881.6,10897.24,11380,11335,11380,11195,0.0,11335,0,0
31,2023-04-14,15.639999999999418,10800.0,10815.64,11380,11250,11425,11185,0.0,11250,0,0
32,2023-04-17,15.639999999999418,11097.6,11113.24,11300,11560,11560,11300,0.0,11560,0,0
33,2023-04-18,15.639999999999418,11131.199999999999,11146.839999999998,11640,11595,11650,11465,0.0,11595,0,0
34,2023-04-19,15.639999999999418,11313.6,11329.24,11670,11785,11825,11625,0.0,11785,0,0
35,2023-04-20,15.639999999999418,11688.0,11703.64,11885,12175,12540,11850,0.0,12175,0,0
36,2023-04-21,15.639999999999418,11620.8,11636.439999999999,12230,12105,12235,11785,0.0,12105,0,0
37,2023-04-24,15.639999999999418,11832.0,11847.64,12255,12325,12720,12225,0.0,12325,0,0
38,2023-04-25,15.639999999999418,12144.0,12159.64,12560,12650,12855,12325,0.0,12650,0,0
39,2023-04-26,15.639999999999418,11606.4,11622.039999999999,12575,12090,12575,11850,0.0,12090,0,0
40,2023-04-27,15.639999999999418,11846.4,11862.039999999999,12005,12340,12475,11770,0.0,12340,0,0
41,2023-04-28,15.639999999999418,11232.0,11247.64,12375,11700,12405,11605,0.0,11700,0,0
42,2023-05-02,15.639999999999418,11515.199999999999,11530.839999999998,11690,11995,12040,11600,0.0,11995,0,0
43,2023-05-03,15.639999999999418,11481.6,11497.24,11970,11960,12270,11935,0.0,11960,0,0
44,2023-05-04,15.639999999999418,11328.0,11343.64,11985,11800,12100,11735,0.0,11800,0,0
45,2023-05-08,15.639999999999418,11404.8,11420.439999999999,11975,11880,12100,11860,0.0,11880,0,0
46,2023-05-09,15.639999999999418,11078.4,11094.039999999999,11910,11540,11910,11465,0.0,11540,0,0
