,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-02-07,10000.0,0.0,10000.0,10255,10150,10320,10115,0.0,10150,0,0
1,2023-02-08,10000.0,0.0,10000.0,10180,10240,10335,10165,0.0,10240,0,0
2,2023-02-09,10000.0,0.0,10000.0,10270,10265,10360,10225,0.0,10265,0,0
3,2023-02-10,10000.0,0.0,10000.0,10270,10430,10530,10200,0.0,10430,0,0
4,2023-02-13,10000.0,0.0,10000.0,10470,10395,10525,10335,0.0,10395,0,0
5,2023-02-14,10000.0,0.0,10000.0,10420,10435,10490,10345,0.0,10435,0,0
6,2023-02-15,10000.0,0.0,10000.0,10480,10085,10480,10055,0.0,10085,0,0
7,2023-02-16,10000.0,0.0,10000.0,10140,10160,10235,10070,0.0,10160,0,0
8,2023-02-17,10000.0,0.0,10000.0,10030,10170,10180,9965,0.0,10170,0,0
9,2023-02-20,10000.0,0.0,10000.0,10230,10140,10265,10035,0.0,10140,0,0
10,2023-02-21,10000.0,0.0,10000.0,10190,10185,10270,10130,0.0,10185,0,0
11,2023-02-22,10000.0,0.0,10000.0,10130,10090,10300,10055,0.0,10090,0,0
12,2023-02-23,10000.0,0.0,10000.0,10170,10235,10280,10090,0.0,10235,0,0
13,2023-02-24,32.88999999999942,9966.75,9999.64,10250,10275,10330,10190,1.0,10275,0,0
14,2023-02-27,10115.673013672598,0.0,10115.673013672598,10395,10100,10395,9995,-1.0,10100,0,0
15,2023-02-28,10115.673013672598,0.0,10115.673013672598,10110,10060,10195,10050,0.0,10060,0,0
16,2023-03-02,10115.673013672598,0.0,10115.673013672598,10095,10150,10215,10095,0.0,10150,0,0
17,2023-03-03,10115.673013672598,0.0,10115.673013672598,10155,10250,10270,10155,0.0,10250,0,0
18,2023-03-06,66.10301367259854,10049.199999999999,10115.303013672597,10290,10360,10405,10280,1.0,10360,0,0
19,2023-03-07,66.10301367259854,10044.35,10110.453013672599,10380,10355,10425,10305,0.0,10355,0,0
20,2023-03-08,66.10301367259854,9913.4,9979.503013672598,10295,10220,10295,10155,0.0,10220,0,0
21,2023-03-09,66.10301367259854,9947.35,10013.453013672599,10290,10255,10355,10205,0.0,10255,0,0
22,2023-03-10,9945.193441210396,0.0,9945.193441210396,10185,10040,10200,10010,-1.0,10040,0,0
23,2023-03-13,9945.193441210396,0.0,9945.193441210396,9895,10040,10050,9760,0.0,10040,0,0
24,2023-03-14,9945.193441210396,0.0,9945.193441210396,10040,9845,10080,9840,0.0,9845,0,0
25,2023-03-15,9945.193441210396,0.0,9945.193441210396,9990,10130,10180,9945,0.0,10130,0,0
26,2023-03-16,9945.193441210396,0.0,9945.193441210396,10080,9975,10120,9850,0.0,9975,0,0
27,2023-03-17,9945.193441210396,0.0,9945.193441210396,10045,10000,10170,9965,0.0,10000,0,0
28,2023-03-20,9945.193441210396,0.0,9945.193441210396,10000,10110,10265,10000,0.0,10110,0,0
29,2023-03-21,9945.193441210396,0.0,9945.193441210396,10200,10215,10280,10190,0.0,10215,0,0
30,2023-03-22,9945.193441210396,0.0,9945.193441210396,10320,9870,10320,9795,0.0,9870,0,0
31,2023-03-23,9945.193441210396,0.0,9945.193441210396,9870,9910,9980,9845,0.0,9910,0,0
32,2023-03-24,9945.193441210396,0.0,9945.193441210396,9930,9910,10000,9840,0.0,9910,0,0
