,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2009-12-24,10000.0,0.0,10000.0,7990,8075,8090,7990,0.0,8075,0,0
1,2009-12-28,10000.0,0.0,10000.0,8195,8035,8195,8005,0.0,8035,0,0
2,2009-12-29,10000.0,0.0,10000.0,7900,8100,8140,7900,0.0,8100,0,0
3,2009-12-30,10000.0,0.0,10000.0,8100,8200,8200,8020,0.0,8200,0,0
4,2010-01-04,10000.0,0.0,10000.0,8200,8200,8235,8185,0.0,8200,0,0
5,2010-01-05,10000.0,0.0,10000.0,8300,8280,8340,8265,0.0,8280,0,0
6,2010-01-06,10000.0,0.0,10000.0,8350,8430,8450,8350,0.0,8430,0,0
7,2010-01-07,10000.0,0.0,10000.0,8500,8325,8505,8320,0.0,8325,0,0
8,2010-01-08,10000.0,0.0,10000.0,8325,8420,8420,8210,0.0,8420,0,0
9,2010-01-11,10000.0,0.0,10000.0,8380,8430,8450,8380,0.0,8430,0,0
10,2010-01-12,10000.0,0.0,10000.0,8430,8395,8440,8300,0.0,8395,0,0
11,2010-01-13,10000.0,0.0,10000.0,8395,8210,8395,8210,0.0,8210,0,0
12,2010-01-14,10000.0,0.0,10000.0,8500,8335,8500,8240,0.0,8335,0,0
13,2010-01-15,10000.0,0.0,10000.0,8335,8355,8440,8335,0.0,8355,0,0
14,2010-01-18,10000.0,0.0,10000.0,8320,8460,8500,7105,0.0,8460,0,0
15,2010-01-19,10000.0,0.0,10000.0,8500,8475,8525,8410,0.0,8475,0,0
16,2010-01-20,10000.0,0.0,10000.0,8495,8300,8500,8300,0.0,8300,0,0
17,2010-01-21,10000.0,0.0,10000.0,8300,8245,8300,8140,0.0,8245,0,0
18,2010-01-22,10000.0,0.0,10000.0,8200,8095,8245,8050,0.0,8095,0,0
19,2010-01-25,10000.0,0.0,10000.0,7975,7930,8030,7895,-1.0,7930,0,0
20,2010-01-26,10000.0,0.0,10000.0,7960,7790,7980,7745,0.0,7790,0,0
21,2010-01-27,10000.0,0.0,10000.0,7790,7740,7840,7700,0.0,7740,0,0
22,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
23,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,0.0,7545,0,0
24,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
25,2010-02-02,10000.0,0.0,10000.0,7805,7560,7805,7515,0.0,7560,0,0
26,2010-02-03,10000.0,0.0,10000.0,7640,7675,7690,7595,0.0,7675,0,0
27,2010-02-04,10000.0,0.0,10000.0,7800,7630,7800,7565,0.0,7630,0,0
28,2010-02-05,10000.0,0.0,10000.0,7325,7465,7470,7300,0.0,7465,0,0
29,2010-02-08,10000.0,0.0,10000.0,7600,7360,7600,7340,0.0,7360,0,0
30,2010-02-09,10000.0,0.0,10000.0,7260,7470,7470,7260,0.0,7470,0,0
31,2010-02-10,10000.0,0.0,10000.0,7550,7490,7550,7420,0.0,7490,0,0
32,2010-02-11,10000.0,0.0,10000.0,7470,7610,7620,7470,0.0,7610,0,0
33,2010-02-12,10000.0,0.0,10000.0,7620,7620,7650,7595,0.0,7620,0,0
34,2010-02-16,10000.0,0.0,10000.0,7580,7670,7705,7580,0.0,7670,0,0
35,2010-02-17,10000.0,0.0,10000.0,7750,7820,7845,7750,0.0,7820,0,0
36,2010-02-18,10000.0,0.0,10000.0,7870,7760,7870,7740,0.0,7760,0,0
37,2010-02-19,10000.0,0.0,10000.0,7700,7615,7800,7565,0.0,7615,0,0
38,2010-02-22,10000.0,0.0,10000.0,7680,7795,7795,7680,0.0,7795,0,0
39,2010-02-23,10000.0,0.0,10000.0,7730,7800,7800,7730,0.0,7800,0,0
40,2010-02-24,10000.0,0.0,10000.0,7715,7785,7800,7700,0.0,7785,0,0
41,2010-02-25,10000.0,0.0,10000.0,7880,7780,7880,7725,0.0,7780,0,0
42,2010-02-26,30.139999999999418,9969.5,9999.64,7780,7850,7850,7740,1.0,7850,0,0
43,2010-03-02,30.139999999999418,10007.6,10037.74,7920,7880,7920,7850,0.0,7880,0,0
44,2010-03-03,30.139999999999418,10033.0,10063.14,7900,7900,7905,7860,0.0,7900,0,0
45,2010-03-04,30.139999999999418,10039.35,10069.49,7905,7905,7950,7905,0.0,7905,0,0
46,2010-03-05,30.139999999999418,10229.85,10259.99,7940,8055,8055,7940,0.0,8055,0,0
47,2010-03-08,30.139999999999418,10287.0,10317.14,8150,8100,8150,7700,0.0,8100,0,0
48,2010-03-09,30.139999999999418,10363.2,10393.34,8160,8160,8160,8060,0.0,8160,0,0
49,2010-03-10,30.139999999999418,10464.8,10494.939999999999,8160,8240,8250,8130,0.0,8240,0,0
50,2010-03-11,30.139999999999418,10452.1,10482.24,8240,8230,8260,8200,0.0,8230,0,0
51,2010-03-12,30.139999999999418,10433.05,10463.189999999999,8185,8215,8240,8185,0.0,8215,0,0
52,2010-03-15,30.139999999999418,10369.55,10399.689999999999,8170,8165,8250,8165,0.0,8165,0,0
53,2010-03-16,30.139999999999418,10369.55,10399.689999999999,8165,8165,8180,8150,0.0,8165,0,0
54,2010-03-17,30.139999999999418,10547.35,10577.49,8260,8305,8320,8250,0.0,8305,0,0
55,2010-03-18,30.139999999999418,10693.4,10723.539999999999,8205,8420,8430,8205,0.0,8420,0,0
56,2010-03-19,30.139999999999418,10706.1,10736.24,8360,8430,8435,8310,0.0,8430,0,0
57,2010-03-22,30.139999999999418,10674.35,10704.49,8350,8405,8425,8350,0.0,8405,0,0
58,2010-03-23,30.139999999999418,10560.05,10590.189999999999,8415,8315,8415,8255,0.0,8315,0,0
59,2010-03-24,30.139999999999418,10471.15,10501.289999999999,8360,8245,8360,7995,0.0,8245,0,0
60,2010-03-25,30.139999999999418,10502.9,10533.039999999999,8245,8270,8270,8235,0.0,8270,0,0
61,2010-03-26,30.139999999999418,10617.2,10647.34,8270,8360,8360,8270,0.0,8360,0,0
62,2010-03-29,30.139999999999418,10629.9,10660.039999999999,8280,8370,8390,8280,0.0,8370,0,0
63,2010-03-30,30.139999999999418,10655.3,10685.439999999999,8370,8390,8405,8370,0.0,8390,0,0
64,2010-03-31,30.139999999999418,10591.8,10621.939999999999,8370,8340,8390,8340,0.0,8340,0,0
65,2010-04-01,30.139999999999418,10731.5,10761.64,8340,8450,8450,8340,0.0,8450,0,0
66,2010-04-02,30.139999999999418,10782.3,10812.439999999999,8600,8490,8600,8410,0.0,8490,0,0
67,2010-04-05,30.139999999999418,10744.2,10774.34,8570,8460,8570,8400,0.0,8460,0,0
68,2010-04-06,30.139999999999418,10687.05,10717.189999999999,8450,8415,8515,8340,0.0,8415,0,0
69,2010-04-07,30.139999999999418,10909.3,10939.439999999999,8495,8590,8590,8430,0.0,8590,0,0
