,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-02,10000.0,0.0,10000.0,10095,10150,10215,10095,0.0,10150,0,0
1,2023-03-03,57.13999999999942,9942.5,9999.64,10155,10250,10270,10155,1.0,10250,0,0
2,2023-03-06,57.13999999999942,10049.199999999999,10106.339999999998,10290,10360,10405,10280,0.0,10360,0,0
3,2023-03-07,57.13999999999942,10044.35,10101.49,10380,10355,10425,10305,0.0,10355,0,0
4,2023-03-08,57.13999999999942,9913.4,9970.539999999999,10295,10220,10295,10155,0.0,10220,0,0
5,2023-03-09,57.13999999999942,9947.35,10004.49,10290,10255,10355,10205,0.0,10255,0,0
6,2023-03-10,9936.230427537797,0.0,9936.230427537797,10185,10040,10200,10010,-1.0,10040,0,0
7,2023-03-13,9936.230427537797,0.0,9936.230427537797,9895,10040,10050,9760,0.0,10040,0,0
8,2023-03-14,9936.230427537797,0.0,9936.230427537797,10040,9845,10080,9840,0.0,9845,0,0
9,2023-03-15,9936.230427537797,0.0,9936.230427537797,9990,10130,10180,9945,0.0,10130,0,0
10,2023-03-16,9936.230427537797,0.0,9936.230427537797,10080,9975,10120,9850,0.0,9975,0,0
11,2023-03-17,9936.230427537797,0.0,9936.230427537797,10045,10000,10170,9965,0.0,10000,0,0
12,2023-03-20,9936.230427537797,0.0,9936.230427537797,10000,10110,10265,10000,0.0,10110,0,0
13,2023-03-21,9936.230427537797,0.0,9936.230427537797,10200,10215,10280,10190,0.0,10215,0,0
14,2023-03-22,9936.230427537797,0.0,9936.230427537797,10320,9870,10320,9795,0.0,9870,0,0
15,2023-03-23,9936.230427537797,0.0,9936.230427537797,9870,9910,9980,9845,0.0,9910,0,0
16,2023-03-24,9936.230427537797,0.0,9936.230427537797,9930,9910,10000,9840,0.0,9910,0,0
17,2023-03-27,9936.230427537797,0.0,9936.230427537797,9910,9940,9975,9820,0.0,9940,0,0
18,2023-03-28,9936.230427537797,0.0,9936.230427537797,9960,10260,10315,9960,0.0,10260,0,0
19,2023-03-29,95.87042753779679,9840.0,9935.870427537797,10275,10250,10280,10150,1.0,10250,0,0
20,2023-03-30,95.87042753779679,9984.0,10079.870427537797,10255,10400,10435,10210,0.0,10400,0,0
21,2023-03-31,95.87042753779679,10147.199999999999,10243.070427537796,10450,10570,10630,10445,0.0,10570,0,0
22,2023-04-03,95.87042753779679,10334.4,10430.270427537796,10600,10765,10865,10600,0.0,10765,0,0
23,2023-04-04,95.87042753779679,10540.8,10636.670427537796,10890,10980,11090,10875,0.0,10980,0,0
24,2023-04-05,95.87042753779679,10833.6,10929.470427537797,11000,11285,11330,11000,0.0,11285,0,0
25,2023-04-06,95.87042753779679,10708.8,10804.670427537796,11355,11155,11375,11120,0.0,11155,0,0
26,2023-04-07,95.87042753779679,10622.4,10718.270427537796,11170,11065,11170,10935,0.0,11065,0,0
27,2023-04-10,95.87042753779679,10833.6,10929.470427537797,11065,11285,11330,10945,0.0,11285,0,0
28,2023-04-11,95.87042753779679,10718.4,10814.270427537796,11385,11165,11425,10980,0.0,11165,0,0
29,2023-04-12,95.87042753779679,10876.8,10972.670427537796,11220,11330,11435,11200,0.0,11330,0,0
30,2023-04-13,95.87042753779679,10881.6,10977.470427537797,11380,11335,11380,11195,0.0,11335,0,0
31,2023-04-14,95.87042753779679,10800.0,10895.870427537797,11380,11250,11425,11185,0.0,11250,0,0
32,2023-04-17,95.87042753779679,11097.6,11193.470427537797,11300,11560,11560,11300,0.0,11560,0,0
33,2023-04-18,95.87042753779679,11131.199999999999,11227.070427537796,11640,11595,11650,11465,0.0,11595,0,0
34,2023-04-19,95.87042753779679,11313.6,11409.470427537797,11670,11785,11825,11625,0.0,11785,0,0
35,2023-04-20,95.87042753779679,11688.0,11783.870427537797,11885,12175,12540,11850,0.0,12175,0,0
36,2023-04-21,95.87042753779679,11620.8,11716.670427537796,12230,12105,12235,11785,0.0,12105,0,0
37,2023-04-24,95.87042753779679,11832.0,11927.870427537797,12255,12325,12720,12225,0.0,12325,0,0
38,2023-04-25,95.87042753779679,12144.0,12239.870427537797,12560,12650,12855,12325,0.0,12650,0,0
39,2023-04-26,95.87042753779679,11606.4,11702.270427537796,12575,12090,12575,11850,0.0,12090,0,0
40,2023-04-27,95.87042753779679,11846.4,11942.270427537796,12005,12340,12475,11770,0.0,12340,0,0
41,2023-04-28,95.87042753779679,11232.0,11327.870427537797,12375,11700,12405,11605,0.0,11700,0,0
42,2023-05-02,95.87042753779679,11515.199999999999,11611.070427537796,11690,11995,12040,11600,0.0,11995,0,0
43,2023-05-03,95.87042753779679,11481.6,11577.470427537797,11970,11960,12270,11935,0.0,11960,0,0
44,2023-05-04,95.87042753779679,11328.0,11423.870427537797,11985,11800,12100,11735,0.0,11800,0,0
45,2023-05-08,95.87042753779679,11404.8,11500.670427537796,11975,11880,12100,11860,0.0,11880,0,0
46,2023-05-09,95.87042753779679,11078.4,11174.270427537796,11910,11540,11910,11465,0.0,11540,0,0
47,2023-05-10,95.87042753779679,11073.6,11169.470427537797,11630,11535,11770,11490,0.0,11535,0,0
48,2023-05-11,95.87042753779679,11356.8,11452.670427537796,11615,11830,11895,11605,0.0,11830,0,0
49,2023-05-12,95.87042753779679,11116.8,11212.670427537796,11855,11580,11860,11470,0.0,11580,0,0
50,2023-05-15,11159.467742193796,0.0,11159.467742193796,11525,11510,11645,11440,-1.0,11510,0,0
51,2023-05-16,11159.467742193796,0.0,11159.467742193796,11520,11515,11565,11430,0.0,11515,0,0
52,2023-05-17,11159.467742193796,0.0,11159.467742193796,11515,11445,11570,11355,0.0,11445,0,0
53,2023-05-18,11159.467742193796,0.0,11159.467742193796,11575,11570,11645,11530,0.0,11570,0,0
54,2023-05-19,11159.467742193796,0.0,11159.467742193796,11695,11765,11785,11580,0.0,11765,0,0
55,2023-05-22,82.26774219379513,11076.800000000001,11159.067742193796,11875,12040,12105,11865,1.0,12040,0,0
56,2023-05-23,82.26774219379513,11012.4,11094.667742193795,12135,11970,12135,11870,0.0,11970,0,0
57,2023-05-24,82.26774219379513,10961.800000000001,11044.067742193796,12030,11915,12030,11825,0.0,11915,0,0
58,2023-05-25,82.26774219379513,10860.6,10942.867742193795,11850,11805,11875,11725,0.0,11805,0,0
59,2023-05-26,82.26774219379513,10672.0,10754.267742193795,11850,11600,11920,11550,0.0,11600,0,0
60,2023-05-30,10901.073966590595,0.0,10901.073966590595,11760,11590,11760,11520,-1.0,11590,0,0
61,2023-05-31,10901.073966590595,0.0,10901.073966590595,11660,11625,11700,11575,0.0,11625,0,0
62,2023-06-01,10901.073966590595,0.0,10901.073966590595,11680,11685,11855,11630,0.0,11685,0,0
63,2023-06-02,12.523966590595592,10888.15,10900.673966590595,11745,11965,11985,11700,1.0,11965,0,0
