,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-04-25,10000.0,0.0,10000.0,12560,12650,12855,12325,0.0,12650,0,0
1,2023-04-26,10000.0,0.0,10000.0,12575,12090,12575,11850,0.0,12090,0,0
2,2023-04-27,10000.0,0.0,10000.0,12005,12340,12475,11770,0.0,12340,0,0
3,2023-04-28,10000.0,0.0,10000.0,12375,11700,12405,11605,0.0,11700,0,0
4,2023-05-02,10000.0,0.0,10000.0,11690,11995,12040,11600,0.0,11995,0,0
5,2023-05-03,10000.0,0.0,10000.0,11970,11960,12270,11935,0.0,11960,0,0
6,2023-05-04,10000.0,0.0,10000.0,11985,11800,12100,11735,0.0,11800,0,0
7,2023-05-08,10000.0,0.0,10000.0,11975,11880,12100,11860,0.0,11880,0,0
8,2023-05-09,10000.0,0.0,10000.0,11910,11540,11910,11465,0.0,11540,0,0
9,2023-05-10,10000.0,0.0,10000.0,11630,11535,11770,11490,0.0,11535,0,0
10,2023-05-11,10000.0,0.0,10000.0,11615,11830,11895,11605,0.0,11830,0,0
11,2023-05-12,10000.0,0.0,10000.0,11855,11580,11860,11470,0.0,11580,0,0
12,2023-05-15,10000.0,0.0,10000.0,11525,11510,11645,11440,0.0,11510,0,0
13,2023-05-16,10000.0,0.0,10000.0,11520,11515,11565,11430,0.0,11515,0,0
14,2023-05-17,10000.0,0.0,10000.0,11515,11445,11570,11355,0.0,11445,0,0
15,2023-05-18,10000.0,0.0,10000.0,11575,11570,11645,11530,0.0,11570,0,0
16,2023-05-19,10000.0,0.0,10000.0,11695,11765,11785,11580,0.0,11765,0,0
17,2023-05-22,10000.0,0.0,10000.0,11875,12040,12105,11865,0.0,12040,0,0
18,2023-05-23,10000.0,0.0,10000.0,12135,11970,12135,11870,0.0,11970,0,0
19,2023-05-24,10000.0,0.0,10000.0,12030,11915,12030,11825,0.0,11915,0,0
20,2023-05-25,10000.0,0.0,10000.0,11850,11805,11875,11725,0.0,11805,0,0
21,2023-05-26,10000.0,0.0,10000.0,11850,11600,11920,11550,0.0,11600,0,0
22,2023-05-30,10000.0,0.0,10000.0,11760,11590,11760,11520,0.0,11590,0,0
23,2023-05-31,10000.0,0.0,10000.0,11660,11625,11700,11575,0.0,11625,0,0
24,2023-06-01,10000.0,0.0,10000.0,11680,11685,11855,11630,0.0,11685,0,0
25,2023-06-02,10000.0,0.0,10000.0,11745,11965,11985,11700,0.0,11965,0,0
26,2023-06-05,10000.0,0.0,10000.0,12055,11890,12100,11850,0.0,11890,0,0
27,2023-06-07,10000.0,0.0,10000.0,11880,11865,12010,11865,0.0,11865,0,0
28,2023-06-08,10000.0,0.0,10000.0,11900,11900,11965,11850,0.0,11900,0,0
29,2023-06-09,10000.0,0.0,10000.0,12000,11885,12000,11800,0.0,11885,0,0
30,2023-06-12,10000.0,0.0,10000.0,11855,11960,12080,11855,0.0,11960,0,0
31,2023-06-13,10000.0,0.0,10000.0,11960,11870,12025,11750,0.0,11870,0,0
32,2023-06-14,10000.0,0.0,10000.0,11900,11970,12080,11875,0.0,11970,0,0
33,2023-06-15,10000.0,0.0,10000.0,12015,11920,12035,11800,0.0,11920,0,0
34,2023-06-16,10000.0,0.0,10000.0,12030,12295,12310,11990,0.0,12295,0,0
35,2023-06-19,10000.0,0.0,10000.0,12370,13390,13420,12315,0.0,13390,0,0
36,2023-06-20,10000.0,0.0,10000.0,13415,13525,13560,13240,0.0,13525,0,0
37,2023-06-21,10000.0,0.0,10000.0,13500,13200,13620,13165,0.0,13200,0,0
38,2023-06-22,10000.0,0.0,10000.0,13180,13210,13415,13100,0.0,13210,0,0
39,2023-06-23,10000.0,0.0,10000.0,13210,12930,13210,12880,0.0,12930,0,0
40,2023-06-26,10000.0,0.0,10000.0,12915,12840,12915,12685,0.0,12840,0,0
41,2023-06-27,10000.0,0.0,10000.0,12750,12700,12925,12650,0.0,12700,0,0
42,2023-06-28,10000.0,0.0,10000.0,12715,12505,12800,12500,0.0,12505,0,0
43,2023-06-29,10000.0,0.0,10000.0,12585,12535,12775,12455,0.0,12535,0,0
44,2023-06-30,10000.0,0.0,10000.0,12605,12740,12860,12545,0.0,12740,0,0
45,2023-07-03,10000.0,0.0,10000.0,12810,12750,12810,12545,0.0,12750,0,0
46,2023-07-04,10000.0,0.0,10000.0,12770,12960,12960,12625,0.0,12960,0,0
47,2023-07-05,10000.0,0.0,10000.0,12960,13100,13180,12820,0.0,13100,0,0
48,2023-07-06,10000.0,0.0,10000.0,13130,12835,13150,12830,0.0,12835,0,0
49,2023-07-07,10000.0,0.0,10000.0,12845,12865,12915,12705,0.0,12865,0,0
50,2023-07-10,10000.0,0.0,10000.0,13060,12815,13085,12760,0.0,12815,0,0
51,2023-07-11,10000.0,0.0,10000.0,12885,13390,13445,12790,0.0,13390,0,0
52,2023-07-12,10000.0,0.0,10000.0,13465,13385,13470,13210,0.0,13385,0,0
53,2023-07-13,10000.0,0.0,10000.0,13445,13490,13510,13260,0.0,13490,0,0
54,2023-07-14,10000.0,0.0,10000.0,13565,13120,13565,13110,0.0,13120,0,0
55,2023-07-17,10000.0,0.0,10000.0,13070,12610,13070,12535,0.0,12610,0,0
56,2023-07-18,10000.0,0.0,10000.0,12600,12445,12610,12400,0.0,12445,0,0
57,2023-07-19,10000.0,0.0,10000.0,12445,12385,12570,12310,0.0,12385,0,0
58,2023-07-20,10000.0,0.0,10000.0,12360,12420,12485,12285,0.0,12420,0,0
59,2023-07-21,10000.0,0.0,10000.0,12410,12320,12410,12190,0.0,12320,0,0
60,2023-07-24,10000.0,0.0,10000.0,12320,12225,12390,12135,0.0,12225,0,0
61,2023-07-25,10000.0,0.0,10000.0,12225,12555,12615,12210,0.0,12555,0,0
62,2023-07-26,10000.0,0.0,10000.0,12655,11935,12670,11820,0.0,11935,0,0
63,2023-07-27,10000.0,0.0,10000.0,12380,11760,12995,11760,0.0,11760,0,0
64,2023-07-28,10000.0,0.0,10000.0,11850,11550,11850,11495,-1.0,11550,0,0
65,2023-07-31,10000.0,0.0,10000.0,11645,11900,11990,11600,0.0,11900,0,0
66,2023-08-01,10000.0,0.0,10000.0,11910,11885,11960,11750,0.0,11885,0,0
67,2023-08-02,10000.0,0.0,10000.0,11905,11800,12180,11705,0.0,11800,0,0
68,2023-08-03,10000.0,0.0,10000.0,11790,11605,11800,11550,0.0,11605,0,0
69,2023-08-04,10000.0,0.0,10000.0,11610,11605,11745,11585,0.0,11605,0,0
70,2023-08-07,10000.0,0.0,10000.0,11700,11650,11780,11470,0.0,11650,0,0
71,2023-08-08,10000.0,0.0,10000.0,11650,11445,11650,11440,0.0,11445,0,0
72,2023-08-09,10000.0,0.0,10000.0,11445,11485,11490,11310,0.0,11485,0,0
