,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2010-01-14,10000.0,0.0,10000.0,8500,8335,8500,8240,0.0,8335,0,0
1,2010-01-15,10000.0,0.0,10000.0,8335,8355,8440,8335,0.0,8355,0,0
2,2010-01-18,10000.0,0.0,10000.0,8320,8460,8500,7105,0.0,8460,0,0
3,2010-01-19,10000.0,0.0,10000.0,8500,8475,8525,8410,0.0,8475,0,0
4,2010-01-20,10000.0,0.0,10000.0,8495,8300,8500,8300,0.0,8300,0,0
5,2010-01-21,10000.0,0.0,10000.0,8300,8245,8300,8140,0.0,8245,0,0
6,2010-01-22,10000.0,0.0,10000.0,8200,8095,8245,8050,0.0,8095,0,0
7,2010-01-25,10000.0,0.0,10000.0,7975,7930,8030,7895,0.0,7930,0,0
8,2010-01-26,10000.0,0.0,10000.0,7960,7790,7980,7745,0.0,7790,0,0
9,2010-01-27,10000.0,0.0,10000.0,7790,7740,7840,7700,0.0,7740,0,0
10,2010-01-28,10000.0,0.0,10000.0,7895,7825,7895,7710,0.0,7825,0,0
11,2010-01-29,10000.0,0.0,10000.0,7820,7545,7820,7540,0.0,7545,0,0
12,2010-02-01,10000.0,0.0,10000.0,7600,7605,8090,7480,0.0,7605,0,0
13,2010-02-02,10000.0,0.0,10000.0,7805,7560,7805,7515,0.0,7560,0,0
14,2010-02-03,10000.0,0.0,10000.0,7640,7675,7690,7595,0.0,7675,0,0
15,2010-02-04,10000.0,0.0,10000.0,7800,7630,7800,7565,0.0,7630,0,0
16,2010-02-05,10000.0,0.0,10000.0,7325,7465,7470,7300,0.0,7465,0,0
17,2010-02-08,10000.0,0.0,10000.0,7600,7360,7600,7340,0.0,7360,0,0
18,2010-02-09,10000.0,0.0,10000.0,7260,7470,7470,7260,0.0,7470,0,0
19,2010-02-10,10000.0,0.0,10000.0,7550,7490,7550,7420,0.0,7490,0,0
20,2010-02-11,10000.0,0.0,10000.0,7470,7610,7620,7470,0.0,7610,0,0
21,2010-02-12,10000.0,0.0,10000.0,7620,7620,7650,7595,0.0,7620,0,0
22,2010-02-16,10000.0,0.0,10000.0,7580,7670,7705,7580,0.0,7670,0,0
23,2010-02-17,10000.0,0.0,10000.0,7750,7820,7845,7750,0.0,7820,0,0
24,2010-02-18,10000.0,0.0,10000.0,7870,7760,7870,7740,0.0,7760,0,0
25,2010-02-19,10000.0,0.0,10000.0,7700,7615,7800,7565,0.0,7615,0,0
26,2010-02-22,10000.0,0.0,10000.0,7680,7795,7795,7680,0.0,7795,0,0
27,2010-02-23,10000.0,0.0,10000.0,7730,7800,7800,7730,0.0,7800,0,0
28,2010-02-24,10000.0,0.0,10000.0,7715,7785,7800,7700,0.0,7785,0,0
29,2010-02-25,10000.0,0.0,10000.0,7880,7780,7880,7725,0.0,7780,0,0
30,2010-02-26,10000.0,0.0,10000.0,7780,7850,7850,7740,0.0,7850,0,0
31,2010-03-02,10000.0,0.0,10000.0,7920,7880,7920,7850,0.0,7880,0,0
32,2010-03-03,10000.0,0.0,10000.0,7900,7900,7905,7860,0.0,7900,0,0
33,2010-03-04,10000.0,0.0,10000.0,7905,7905,7950,7905,0.0,7905,0,0
34,2010-03-05,11.44000000000051,9988.2,9999.640000000001,7940,8055,8055,7940,1.0,8055,0,0
35,2010-03-08,11.44000000000051,10044.0,10055.44,8150,8100,8150,7700,0.0,8100,0,0
36,2010-03-09,11.44000000000051,10118.4,10129.84,8160,8160,8160,8060,0.0,8160,0,0
37,2010-03-10,11.44000000000051,10217.6,10229.04,8160,8240,8250,8130,0.0,8240,0,0
38,2010-03-11,11.44000000000051,10205.2,10216.640000000001,8240,8230,8260,8200,0.0,8230,0,0
39,2010-03-12,11.44000000000051,10186.6,10198.04,8185,8215,8240,8185,0.0,8215,0,0
40,2010-03-15,11.44000000000051,10124.6,10136.04,8170,8165,8250,8165,0.0,8165,0,0
41,2010-03-16,11.44000000000051,10124.6,10136.04,8165,8165,8180,8150,0.0,8165,0,0
42,2010-03-17,11.44000000000051,10298.2,10309.640000000001,8260,8305,8320,8250,0.0,8305,0,0
43,2010-03-18,11.44000000000051,10440.8,10452.24,8205,8420,8430,8205,0.0,8420,0,0
44,2010-03-19,11.44000000000051,10453.2,10464.640000000001,8360,8430,8435,8310,0.0,8430,0,0
