,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-20,10000.0,0.0,10000.0,10000,10110,10265,10000,0.0,10110,0,0
1,2023-03-21,10000.0,0.0,10000.0,10200,10215,10280,10190,0.0,10215,0,0
2,2023-03-22,10000.0,0.0,10000.0,10320,9870,10320,9795,0.0,9870,0,0
3,2023-03-23,10000.0,0.0,10000.0,9870,9910,9980,9845,0.0,9910,0,0
4,2023-03-24,10000.0,0.0,10000.0,9930,9910,10000,9840,0.0,9910,0,0
5,2023-03-27,10000.0,0.0,10000.0,9910,9940,9975,9820,0.0,9940,0,0
6,2023-03-28,10000.0,0.0,10000.0,9960,10260,10315,9960,0.0,10260,0,0
7,2023-03-29,57.13999999999942,9942.5,9999.64,10275,10250,10280,10150,1.0,10250,0,0
8,2023-03-30,57.13999999999942,10088.0,10145.14,10255,10400,10435,10210,0.0,10400,0,0
9,2023-03-31,57.13999999999942,10252.9,10310.039999999999,10450,10570,10630,10445,0.0,10570,0,0
10,2023-04-03,57.13999999999942,10442.05,10499.189999999999,10600,10765,10865,10600,0.0,10765,0,0
11,2023-04-04,57.13999999999942,10650.6,10707.74,10890,10980,11090,10875,0.0,10980,0,0
12,2023-04-05,57.13999999999942,10946.449999999999,11003.589999999998,11000,11285,11330,11000,0.0,11285,0,0
13,2023-04-06,57.13999999999942,10820.35,10877.49,11355,11155,11375,11120,0.0,11155,0,0
14,2023-04-07,57.13999999999942,10733.05,10790.189999999999,11170,11065,11170,10935,0.0,11065,0,0
15,2023-04-10,57.13999999999942,10946.449999999999,11003.589999999998,11065,11285,11330,10945,0.0,11285,0,0
16,2023-04-11,57.13999999999942,10830.05,10887.189999999999,11385,11165,11425,10980,0.0,11165,0,0
17,2023-04-12,57.13999999999942,10990.1,11047.24,11220,11330,11435,11200,0.0,11330,0,0
18,2023-04-13,57.13999999999942,10994.949999999999,11052.089999999998,11380,11335,11380,11195,0.0,11335,0,0
19,2023-04-14,57.13999999999942,10912.5,10969.64,11380,11250,11425,11185,0.0,11250,0,0
20,2023-04-17,57.13999999999942,11213.199999999999,11270.339999999998,11300,11560,11560,11300,0.0,11560,0,0
21,2023-04-18,57.13999999999942,11247.15,11304.289999999999,11640,11595,11650,11465,0.0,11595,0,0
22,2023-04-19,57.13999999999942,11431.449999999999,11488.589999999998,11670,11785,11825,11625,0.0,11785,0,0
23,2023-04-20,57.13999999999942,11809.75,11866.89,11885,12175,12540,11850,0.0,12175,0,0
24,2023-04-21,57.13999999999942,11741.85,11798.99,12230,12105,12235,11785,0.0,12105,0,0
25,2023-04-24,57.13999999999942,11955.25,12012.39,12255,12325,12720,12225,0.0,12325,0,0
26,2023-04-25,57.13999999999942,12270.5,12327.64,12560,12650,12855,12325,0.0,12650,0,0
27,2023-04-26,57.13999999999942,11727.3,11784.439999999999,12575,12090,12575,11850,0.0,12090,0,0
28,2023-04-27,57.13999999999942,11969.8,12026.939999999999,12005,12340,12475,11770,0.0,12340,0,0
29,2023-04-28,57.13999999999942,11349.0,11406.14,12375,11700,12405,11605,0.0,11700,0,0
30,2023-05-02,57.13999999999942,11635.15,11692.289999999999,11690,11995,12040,11600,0.0,11995,0,0
31,2023-05-03,57.13999999999942,11601.199999999999,11658.339999999998,11970,11960,12270,11935,0.0,11960,0,0
32,2023-05-04,57.13999999999942,11446.0,11503.14,11985,11800,12100,11735,0.0,11800,0,0
33,2023-05-08,57.13999999999942,11523.6,11580.74,11975,11880,12100,11860,0.0,11880,0,0
34,2023-05-09,57.13999999999942,11193.8,11250.939999999999,11910,11540,11910,11465,0.0,11540,0,0
35,2023-05-10,57.13999999999942,11188.949999999999,11246.089999999998,11630,11535,11770,11490,0.0,11535,0,0
36,2023-05-11,57.13999999999942,11475.1,11532.24,11615,11830,11895,11605,0.0,11830,0,0
37,2023-05-12,57.13999999999942,11232.6,11289.74,11855,11580,11860,11470,0.0,11580,0,0
38,2023-05-15,57.13999999999942,11164.699999999999,11221.839999999998,11525,11510,11645,11440,0.0,11510,0,0
39,2023-05-16,57.13999999999942,11169.55,11226.689999999999,11520,11515,11565,11430,0.0,11515,0,0
