,Day,Cash,Portfolio,Total,Open,Close,High,Low,Signal,Target price,Tag,MDD
0,2023-03-03,10000.0,0.0,10000.0,177500,176100,178200,175000,0.0,176100,0,0
1,2023-03-06,10000.0,0.0,10000.0,177800,177500,178500,176000,0.0,177500,0,0
2,2023-03-07,10000.0,0.0,10000.0,176500,175100,177500,175100,0.0,175100,0,0
3,2023-03-08,10000.0,0.0,10000.0,174300,174900,176100,174100,0.0,174900,0,0
4,2023-03-09,10000.0,0.0,10000.0,176600,176300,180400,175700,0.0,176300,0,0
5,2023-03-10,10000.0,0.0,10000.0,174700,175000,176700,174600,0.0,175000,0,0
6,2023-03-13,10000.0,0.0,10000.0,174400,176000,176300,173500,0.0,176000,0,0
7,2023-03-14,10000.0,0.0,10000.0,175200,171000,175900,170500,0.0,171000,0,0
8,2023-03-15,1284.6800000000003,8715.0,9999.68,172700,174300,175500,172700,1.0,174300,0,0
9,2023-03-16,9924.36553856,0.0,9924.36553856,172800,174000,174800,171800,-1.0,174000,0,0
10,2023-03-17,1094.0455385599998,8830.0,9924.04553856,175200,176600,176600,173200,1.0,176600,0,0
11,2023-03-20,1094.0455385599998,8755.0,9849.04553856,176500,175100,177000,174800,0.0,175100,0,0
12,2023-03-21,1094.0455385599998,8790.0,9884.04553856,175900,175800,176900,174800,0.0,175800,0,0
13,2023-03-22,1094.0455385599998,9015.0,10109.04553856,177000,180300,180500,176700,0.0,180300,0,0
14,2023-03-23,1094.0455385599998,9025.0,10119.04553856,179300,180500,182400,178700,0.0,180500,0,0
15,2023-03-24,1094.0455385599998,8885.0,9979.04553856,180600,177700,180600,175300,0.0,177700,0,0
16,2023-03-27,1094.0455385599998,8805.0,9899.04553856,177700,176100,177700,174800,0.0,176100,0,0
17,2023-03-28,1094.0455385599998,8855.0,9949.04553856,177100,177100,178300,175800,0.0,177100,0,0
18,2023-03-29,1094.0455385599998,9020.0,10114.04553856,175800,180400,180700,175800,0.0,180400,0,0
19,2023-03-30,1094.0455385599998,9060.0,10154.04553856,179200,181200,181900,178800,0.0,181200,0,0
20,2023-03-31,1094.0455385599998,9225.0,10319.04553856,182000,184500,184900,181900,0.0,184500,0,0
21,2023-04-03,1094.0455385599998,9180.0,10274.04553856,184600,183600,185500,182300,0.0,183600,0,0
22,2023-04-04,1094.0455385599998,9190.0,10284.04553856,184000,183800,186500,183300,0.0,183800,0,0
23,2023-04-05,1094.0455385599998,9335.0,10429.04553856,185100,186700,187200,184000,0.0,186700,0,0
24,2023-04-06,1094.0455385599998,9255.0,10349.04553856,186900,185100,189400,184700,0.0,185100,0,0
25,2023-04-07,1094.0455385599998,9255.0,10349.04553856,185400,185100,186500,184600,0.0,185100,0,0
26,2023-04-10,1094.0455385599998,9295.0,10389.04553856,186000,185900,188500,184200,0.0,185900,0,0
