,Day,Cash,Portfolio,Total,Open,Close,High,Low,Buy sign,Target price,Tag
0,2010-02-12,10000.0,0.0,10000.0,2536640.0,2442880.0,2537280.0,2430400.0,0,2603033.6,none
1,2010-02-16,10000.0,0.0,10000.0,2389760.0,2356160.0,2429760.0,2348800.0,0,2449612.8,none
2,2010-02-17,10000.0,0.0,10000.0,2324800.0,2315520.0,2359680.0,2313280.0,0,2370137.6,none
3,2010-02-18,10000.0,0.0,10000.0,2317120.0,2264320.0,2328000.0,2257600.0,0,2336608.0,none
4,2010-02-19,10000.0,0.0,10000.0,2284800.0,2270400.0,2303360.0,2240000.0,0,2314368.0,none
5,2010-02-22,10000.0,0.0,10000.0,2245760.0,2285120.0,2309760.0,2244160.0,0,229011200.0,none
6,2010-02-23,10000.0,0.0,10000.0,2289280.0,2376320.0,2401280.0,2288960.0,0,233520000.0,none
7,2010-02-24,10000.0,0.0,10000.0,2335360.0,2302080.0,2345920.0,2273920.0,0,2382534.4,none
8,2010-02-25,10000.0,0.0,10000.0,2374720.0,2296960.0,2419200.0,2288000.0,0,242512000.0,none
9,2010-02-26,10000.0,0.0,10000.0,2304000.0,2273600.0,2326080.0,2265920.0,0,2359104.0,none
10,2010-03-01,10000.0,0.0,10000.0,2247040.0,2173440.0,2248640.0,2166400.0,0,2272307.2,none
11,2010-03-02,10000.0,0.0,10000.0,2153600.0,2156800.0,2169920.0,2117760.0,0,2188140.8,none
12,2010-03-03,10000.0,0.0,10000.0,2149120.0,2156800.0,2173120.0,2120000.0,0,2185632.0,none
13,2010-03-04,10000.0,0.0,10000.0,2144960.0,2129920.0,2174720.0,2122240.0,0,2182144.0,none
14,2010-03-05,10000.0,0.0,10000.0,2076800.0,2032000.0,2090879.8,2024960.0,0,2098841.6,none
15,2010-03-08,10000.0,0.0,10000.0,2022080.1,2018879.9,2025920.1,2006400.0,0,2049766.4160000002,none
16,2010-03-09,10000.0,0.0,10000.0,2036480.0,1984000.0,2036480.0,1952000.0,0,2044678.442,none
17,2010-03-10,10000.0,0.0,10000.0,1966399.9,1936320.1,1969920.0,1923520.1,0,2001881.5,none
18,2010-03-11,10000.0,0.0,10000.0,1948160.0,1917440.0,1958400.0,1916160.0,0,1967647.9579999999,none
19,2010-03-12,10000.0,0.0,10000.0,1893120.0,1914560.1,1932480.1,1893120.0,0,192268800.0,none
20,2010-03-15,10000.0,0.0,10000.0,1927680.0,1926080.1,1964480.1,1912960.0,0,195523207.0,none
21,2010-03-16,10000.0,0.0,10000.0,1909120.0,1888960.1,1924800.1,1882240.0,0,1930758.442,none
22,2010-03-17,10000.0,0.0,10000.0,1882560.1,1876799.9,1888000.0,1848639.9,0,1900435.3420000002,none
23,2010-03-18,10000.0,0.0,10000.0,1869119.9,1857599.9,1881600.0,1849919.9,0,1891161.5559999999,none
24,2010-03-19,10000.0,0.0,10000.0,1836160.0,1889280.0,1907519.9,1836160.0,0,185833607.0,none
25,2010-03-22,10000.0,0.0,10000.0,1908799.9,1838080.0,1916800.0,1814720.1,0,1938771.058,none
26,2010-03-23,10000.0,0.0,10000.0,1828480.0,1795840.0,1850560.1,1795200.0,0,1871353.558,none
27,2010-03-24,10000.0,0.0,10000.0,1810560.0,1825920.0,1836480.1,1808320.1,0,1841561.656,none
28,2010-03-25,10000.0,0.0,10000.0,1781760.0,1836160.0,1838080.0,1760000.0,0,180147200.0,none
29,2010-03-26,10000.0,0.0,10000.0,1811519.9,1824640.0,1855039.9,1789759.9,0,1866175.9,none
30,2010-03-29,10000.0,0.0,10000.0,1799680.0,1800960.0,1814079.9,1784960.0,0,1827097.6,none
31,2010-03-30,10000.0,0.0,10000.0,1785280.1,1783359.9,1814400.0,1767999.9,0,180566403.0,none
32,2010-03-31,10000.0,0.0,10000.0,1800320.0,1806399.9,1816639.9,1777600.1,0,1819808.0420000001,none
33,2010-04-01,10000.0,0.0,10000.0,1786240.0,1806720.0,1847359.9,1751040.0,0,181356786.0,none
34,2010-04-05,10000.0,0.0,10000.0,1798080.1,1756160.0,1808640.0,1745600.1,0,1838534.458,none
35,2010-04-06,10000.0,0.0,10000.0,1770240.0,1742720.0,1777600.1,1727039.9,0,1796716.758,none
36,2010-04-07,10000.0,0.0,10000.0,1755199.9,1755199.9,1781440.1,1731200.0,0,1783513.612,none
37,2010-04-08,10000.0,0.0,10000.0,1769920.1,1745600.1,1794240.1,1735680.0,0,1805088.1700000002,none
38,2010-04-09,10000.0,0.0,10000.0,1739200.1,1712960.0,1752639.9,1709760.0,0,1763795.3420000002,none
39,2010-04-12,10000.0,0.0,10000.0,1707840.0,1707200.0,1717120.0,1694080.0,0,1725849.558,none
40,2010-04-13,10000.0,0.0,10000.0,1712960.0,1685120.0,1722240.0,1678080.0,0,1729088.0,none
41,2010-04-14,10000.0,0.0,10000.0,1654400.0,1621760.0,1660800.0,1620800.0,0,1672947.2,none
42,2010-04-15,10000.0,0.0,10000.0,1621760.0,1597760.0,1621760.0,1595840.0,0,1638560.0,none
43,2010-04-16,10000.0,0.0,10000.0,1616960.0,1654720.0,1686400.0,1600320.0,0,163510400.0,none
44,2010-04-19,10000.0,0.0,10000.0,1674880.0,1657600.0,1718720.1,1646080.0,0,1723084.8,none
45,2010-04-20,10000.0,0.0,10000.0,1632000.0,1633600.0,1665280.0,1622720.0,0,1672678.456,none
46,2010-04-21,10000.0,0.0,10000.0,1601600.0,1604480.0,1632960.0,1591040.0,0,163139200.0,none
47,2010-04-22,10000.0,0.0,10000.0,1652160.0,1580480.0,1677440.0,1574720.0,0,168150400.0,none
48,2010-04-23,10000.0,0.0,10000.0,1581120.0,1560320.0,1595520.0,1555520.0,0,1624262.4,none
49,2010-04-26,10000.0,0.0,10000.0,1556160.0,1570880.0,1576960.0,1546560.0,0,1584160.0,none
50,2010-04-27,10000.0,0.0,10000.0,1587200.0,1667200.0,1680960.0,1568000.0,0,160848000.0,none
51,2010-04-28,10000.0,0.0,10000.0,1640000.0,1664640.0,1703360.0,1640000.0,0,1719072.0,none
52,2010-04-29,10000.0,0.0,10000.0,1641600.0,1578560.0,1641600.0,1569920.0,0,1668211.2,none
53,2010-04-30,10000.0,0.0,10000.0,1581120.0,1672000.0,1675200.0,1573440.0,0,163129600.0,none
54,2010-05-03,10000.0,0.0,10000.0,1651520.0,1600960.0,1652480.0,1577600.0,0,1694259.2,none
55,2010-05-04,10000.0,0.0,10000.0,1660800.0,1745920.0,1777280.0,1660160.0,0,171321600.0,none
56,2010-05-05,10000.0,0.0,10000.0,1794240.1,1770559.9,1828800.1,1737600.0,0,1843430.5,none
57,2010-05-06,10000.0,0.0,10000.0,1805760.1,1950400.1,2061440.0,1756800.0,0,186960017.00000003,none
58,2010-05-07,10000.0,0.0,10000.0,1993600.0,2085760.0,2209600.0,1919680.1,0,2121548.8,none
59,2010-05-10,10000.0,0.0,10000.0,1821440.0,1770880.0,1832960.0,1767999.9,0,1943206.358,none
60,2010-05-11,10000.0,0.0,10000.0,1822720.0,1776320.1,1833600.0,1702720.0,0,1850003.242,none
