Date,Open,High,Low,Close,Volume
2004-07-07,425000,437000,420000,437000,750052
2004-07-08,427000,432000,419500,420000,1106829
2004-07-09,418000,425500,417500,424000,775613
2004-07-12,426000,429500,422000,423000,667768
2004-07-13,426500,433500,422000,433500,515481
2004-07-14,429500,432500,416500,418000,609056
2004-07-15,416000,419000,399500,408500,1145554
2004-07-16,404000,423000,399500,423000,961775
2004-07-19,415000,427500,414000,426500,482588
2004-07-20,419000,423000,417000,417000,404989
2004-07-21,426500,431500,425000,429500,474890
2004-07-22,417500,418500,413500,417500,622068
2004-07-23,417000,421500,415500,418000,391026
2004-07-26,410000,420500,410000,418000,327744
2004-07-27,414000,421000,410000,420000,416817
2004-07-28,427000,429500,421000,423000,469084
2004-07-29,415500,418000,410000,411000,358967
2004-07-30,416500,419500,414000,417000,390078
2004-08-02,417500,417500,408000,408000,447638
2004-08-03,410000,415000,409000,413000,287373
2004-08-04,405500,413000,403000,413000,375988
2004-08-05,413000,423500,410500,423000,431818
2004-08-06,415000,426000,414000,419500,358431
2004-08-09,408000,419000,408000,419000,506802
2004-08-10,417000,425500,416500,424000,376410
2004-08-11,428000,430500,425500,425500,368387
2004-08-12,423000,431000,421500,431000,569759
2004-08-13,431000,440000,426000,438000,496574
2004-08-16,436000,438000,426500,430000,361485
2004-08-17,435000,436000,425500,425500,287150
2004-08-18,429500,432000,422500,430000,415044
2004-08-19,434500,442000,434000,441500,559471
2004-08-20,439500,439500,433500,434000,326266
2004-08-23,437000,439500,431000,438000,435439
2004-08-24,439000,447000,434500,445000,405015
2004-08-25,446000,453000,443000,451000,457356
2004-08-26,455000,459000,453500,456000,497112
2004-08-27,456000,460000,454000,458500,402941
2004-08-30,458500,462500,455500,458000,241630
2004-08-31,451000,454000,446500,451000,468386
2004-09-01,451000,457000,447500,453000,377377
2004-09-02,452000,456000,448000,452000,352113
2004-09-03,446000,448000,436500,436500,647732
2004-09-06,435000,436500,428500,433500,473691
2004-09-07,434000,437000,432000,434000,264463
2004-09-08,434000,440000,433500,433500,345375
2004-09-09,433500,440000,431000,439000,642054
2004-09-10,442000,459500,438000,457500,875749
2004-09-13,463500,475000,462000,475000,793351
2004-09-14,487000,488000,481000,483500,811288
2004-09-15,477500,485000,477000,478000,497374
2004-09-16,471000,486000,469000,480000,587680
2004-09-17,480000,482000,468500,469500,688965
2004-09-20,468500,476500,467000,469000,469603
2004-09-21,473000,474500,469000,474000,354370
2004-09-22,475000,479000,462500,462500,392799
2004-09-23,458000,460000,454500,460000,475166
2004-09-24,456000,461500,454000,459000,346485
2004-09-30,453000,459000,453000,458000,532078
2004-10-01,458000,463500,456000,461000,530609
2004-10-04,471000,490000,471000,490000,636619
2004-10-05,493000,493000,484000,488000,463306
2004-10-06,489500,501000,485000,494500,723015
2004-10-07,491000,494500,482000,488000,362921
2004-10-08,483000,487500,474500,476500,836061
2004-10-11,470500,472500,465500,466500,768317
2004-10-12,464000,464000,446000,446000,1061701
2004-10-13,447000,451000,446500,449000,727849
2004-10-14,448000,448000,437000,444000,1017089
2004-10-15,441000,446500,436500,437000,1293901
2004-10-18,432000,436000,428000,432500,742560
2004-10-19,440000,443500,436000,438500,528292
2004-10-20,431000,439000,427500,428500,498320
2004-10-21,428500,436000,427500,429000,583366
2004-10-22,435000,441500,434000,437500,465858
2004-10-25,433000,433000,424500,428000,630626
2004-10-26,429500,433500,429000,430000,274872
2004-10-27,433500,435000,424500,429000,531995
2004-10-28,441000,442500,434000,439500,453529
2004-10-29,438000,440000,432500,439500,535245
2004-11-01,437500,441000,433000,439500,227882
2004-11-02,436000,443000,436000,440000,329018
2004-11-03,442000,455000,441000,455000,504366
2004-11-04,456000,456500,448000,448000,601677
2004-11-05,452000,454000,449500,452500,641179
2004-11-08,458500,458500,440000,440000,422837
2004-11-09,434500,437500,430000,431000,535503
2004-11-10,432000,439000,432000,439000,366057
2004-11-11,439000,443000,435500,437000,610884
2004-11-12,449000,451000,443500,448500,454098
2004-11-15,453000,460000,452500,456500,380686
2004-11-16,459000,460000,455000,455500,495098
2004-11-17,456000,462500,455500,461500,439562
2004-11-18,465000,469500,460000,463500,588572
2004-11-19,460000,466000,449500,454000,445179
2004-11-22,442000,445500,436500,440000,691533
2004-11-23,445000,445500,438000,441000,464291
2004-11-24,438000,442000,434000,439500,463002
2004-11-25,440000,444500,438000,441000,443705
2004-11-26,438500,446000,431500,433000,535018
2004-11-29,429000,431000,423500,426000,625415
2004-11-30,427000,435000,425500,434500,614068
2004-12-01,428500,430500,424500,429000,433472
2004-12-02,436000,438000,427000,428500,519975
2004-12-03,433000,434000,423000,426000,692020
2004-12-06,425000,425000,418000,418000,393351
2004-12-07,414500,418500,410500,411000,535599
2004-12-08,405500,419500,403000,419500,544378
2004-12-09,417000,420500,410000,413000,801717
2004-12-10,411000,412000,404500,406000,517691
2004-12-13,400000,403500,399000,402000,490546
2004-12-14,402000,413500,402000,412500,553669
2004-12-15,418000,428500,418000,428500,669601
2004-12-16,433500,444000,432000,440000,861837
2004-12-17,441000,444500,435500,444000,450291
2004-12-20,437000,446000,437000,445000,347023
2004-12-21,446000,447000,440000,446000,299601
2004-12-22,448500,449500,442000,442500,314704
2004-12-23,445000,446000,432000,434500,317565
2004-12-24,434500,435000,430000,433000,318328
2004-12-27,433000,437500,431500,437500,235473
2004-12-28,436000,438000,431500,436000,272727
2004-12-29,434000,444500,433500,444500,342186
2004-12-30,443000,451000,443000,450500,345360
2005-01-03,452500,453000,446000,451000,218558
2005-01-04,450000,451000,446000,447000,280347
2005-01-05,440000,443000,436500,443000,467322
2005-01-06,439000,445500,435000,435000,343063
2005-01-07,441000,441500,435500,440500,272369
2005-01-10,442000,442000,437500,438000,250135
2005-01-11,438000,442000,433500,442000,557131
2005-01-12,443500,444000,440000,442000,294457
2005-01-13,442000,447000,441000,444000,473963
2005-01-14,440000,474000,439500,471500,1438070
2005-01-17,490000,494500,482500,492500,1235910
2005-01-18,490000,490500,484500,486000,604888
2005-01-19,486000,488500,479000,480000,457066
2005-01-20,480000,485000,475500,480000,385404
2005-01-21,475000,486000,475000,486000,300696
2005-01-24,482500,488000,477500,488000,381465
2005-01-25,480000,485000,479000,483500,363372
2005-01-26,485000,493500,484500,490500,497768
2005-01-27,495000,495000,490500,492000,399866
2005-01-28,491500,491500,480000,489000,284435
2005-01-31,488000,495000,484000,495000,329335
2005-02-01,495000,498500,491500,491500,437123
2005-02-02,491500,494000,486500,490500,395070
2005-02-03,486000,497000,486000,496000,348983
2005-02-04,494000,498500,493000,495500,257129
2005-02-07,506000,512000,503000,510000,678715
2005-02-11,505000,509000,501000,506000,517794
2005-02-14,513000,522000,510000,517000,565369
2005-02-15,520000,521000,511000,519000,534955
2005-02-16,522000,531000,518000,520000,480293
2005-02-17,517000,522000,515000,517000,350246
2005-02-18,518000,527000,514000,527000,367125
2005-02-21,530000,532000,524000,528000,468639
2005-02-22,528000,529000,518000,522000,357168
2005-02-23,514000,516000,509000,511000,394983
2005-02-24,510000,520000,507000,519000,419776
2005-02-25,524000,529000,521000,522000,417694
2005-02-28,530000,531000,521000,527000,554130
2005-03-02,525000,528000,517000,517000,548569
2005-03-03,515000,526000,512000,519000,606709
2005-03-04,517000,517000,508000,510000,488203
2005-03-07,515000,515000,500000,507000,590399
2005-03-08,507000,508000,500000,502000,527607
2005-03-09,499000,500000,491500,500000,497898
2005-03-10,503000,508000,499500,499500,632675
2005-03-11,507000,519000,504000,519000,640226
2005-03-14,513000,516000,508000,510000,416910
2005-03-15,512000,514000,499000,502000,500684
2005-03-16,499000,504000,495500,503000,370997
2005-03-17,493000,498500,492000,496000,417586
2005-03-18,493000,498000,493000,495000,255059
2005-03-21,491500,499000,490000,492000,335494
2005-03-22,493000,501000,489500,496000,315959
2005-03-23,493000,499500,491500,498500,318491
2005-03-24,501000,506000,497500,503000,402056
2005-03-25,505000,506000,500000,505000,217500
2005-03-28,510000,511000,507000,510000,179687
2005-03-29,510000,511000,500000,502000,337115
2005-03-30,494000,499500,494000,498000,362906
2005-03-31,506000,507000,501000,502000,346725
2005-04-01,502000,516000,500000,512000,453138
2005-04-04,512000,517000,510000,517000,344399
2005-04-06,518000,520000,510000,518000,410120
2005-04-07,518000,520000,515000,518000,357174
2005-04-08,524000,525000,520000,522000,278919
2005-04-11,522000,522000,516000,517000,191323
2005-04-12,516000,520000,513000,520000,207740
2005-04-13,518000,520000,516000,518000,213519
2005-04-14,513000,514000,502000,502000,663520
2005-04-15,500000,502000,489000,491500,866964
2005-04-18,473500,481500,472000,476000,864948
2005-04-19,477000,480000,474000,474000,602959
2005-04-20,478500,483000,469000,470000,657711
2005-04-21,462000,470000,457500,466000,586475
2005-04-22,475000,476000,467000,467000,334597
2005-04-25,462000,474500,462000,474500,328776
2005-04-26,474500,474500,471000,471000,187546
2005-04-27,463000,467000,461000,464000,411813
2005-04-28,463000,463500,457000,460000,394049
2005-04-29,452000,456500,449500,452000,585597
2005-05-02,456000,458000,450000,455500,236912
2005-05-03,455000,461500,452500,455000,277432
2005-05-04,455000,467000,455000,464500,346370
2005-05-06,466500,475500,466500,474000,493666
2005-05-09,475000,477500,470500,475000,400770
2005-05-10,478000,479500,475500,477000,213574
2005-05-11,475000,475500,471500,472000,346095
2005-05-12,474000,480000,474000,475000,417218
2005-05-13,475000,485000,472000,481500,410919
2005-05-16,485000,490000,484000,488000,347032
2005-05-17,490000,493000,483500,489500,363568
2005-05-18,494500,495000,489000,489500,341989
2005-05-19,493000,501000,492500,498500,508780
2005-05-20,499500,502000,495000,498500,233768
2005-05-23,496000,498500,494500,498000,160941
2005-05-24,496500,498500,493000,495000,255070
2005-05-25,493500,496500,483500,484500,426388
2005-05-26,481500,485000,479500,482000,277951
2005-05-27,490000,493000,486500,490000,375574
2005-05-30,490000,494000,490000,493500,228959
2005-05-31,492500,494000,486500,489000,445531
2005-06-01,483500,489500,483000,489000,330983
2005-06-02,495000,495500,487500,487500,366428
2005-06-03,488000,491500,485500,488000,353579
2005-06-07,484000,485000,480000,480500,482598
2005-06-08,478000,481000,475000,477500,535763
2005-06-09,475500,480000,471500,480000,750424
2005-06-10,480000,494500,477000,491500,812962
2005-06-13,491500,499500,491500,498000,455384
2005-06-14,498000,501000,494000,496500,389984
2005-06-15,496500,500000,494500,500000,449256
2005-06-16,500000,502000,497000,498500,367992
2005-06-17,499000,499500,491500,493500,478983
2005-06-20,493500,494000,489500,490500,332126
2005-06-21,490500,491500,486000,488000,405211
2005-06-22,488000,494000,487000,493000,393089
2005-06-23,493000,499000,492000,498000,519819
2005-06-24,496000,496000,489000,491000,435634
2005-06-27,489000,489000,483000,488500,561046
2005-06-28,488500,490500,485500,489500,370658
2005-06-29,490000,492500,488000,490000,383764
2005-06-30,490000,498000,490000,494000,396777
2005-07-01,494000,501000,493000,501000,531182
2005-07-04,505000,509000,501000,503000,313114
2005-07-05,504000,507000,500000,502000,186060
2005-07-06,503000,507000,503000,504000,269198
2005-07-07,504000,519000,504000,516000,638200
2005-07-08,517000,522000,516000,516000,393397
2005-07-11,525000,535000,525000,533000,691762
2005-07-12,540000,548000,537000,541000,936718
2005-07-13,543000,547000,539000,547000,509310
2005-07-14,549000,551000,547000,547000,577773
2005-07-15,548000,550000,539000,542000,522167
2005-07-18,543000,552000,541000,549000,424479
2005-07-19,550000,562000,549000,561000,675722
2005-07-20,562000,567000,555000,558000,600564
2005-07-21,565000,568000,558000,563000,535612
2005-07-22,559000,560000,546000,552000,551599
2005-07-25,552000,557000,552000,555000,369101
2005-07-26,556000,558000,547000,551000,412660
2005-07-27,552000,559000,548000,551000,368686
2005-07-28,552000,566000,552000,560000,473196
2005-07-29,566000,566000,560000,565000,357510
2005-08-01,566000,569000,561000,569000,329422
2005-08-02,570000,571000,562000,568000,285080
2005-08-03,575000,577000,568000,568000,472771
2005-08-04,568000,569000,560000,566000,367406
2005-08-05,561000,561000,548000,553000,602057
2005-08-08,552000,552000,543000,551000,365714
2005-08-09,551000,553000,545000,550000,406503
2005-08-10,555000,562000,553000,555000,329612
2005-08-11,555000,570000,555000,567000,397705
2005-08-12,569000,579000,569000,578000,489617
2005-08-16,578000,582000,569000,572000,520855
2005-08-17,566000,572000,560000,572000,408410
2005-08-18,572000,573000,553000,555000,670314
2005-08-19,555000,556000,549000,553000,418721
2005-08-22,553000,570000,553000,563000,391070
2005-08-23,564000,569000,560000,562000,375451
2005-08-24,562000,563000,549000,556000,479797
2005-08-25,553000,555000,544000,552000,487216
2005-08-26,552000,556000,549000,549000,378335
2005-08-29,542000,542000,536000,540000,365599
2005-08-30,544000,548000,533000,541000,298314
2005-08-31,534000,546000,534000,544000,244132
2005-09-01,549000,552000,547000,549000,239426
2005-09-02,549000,557000,548000,554000,243894
2005-09-05,558000,563000,555000,561000,218480
2005-09-06,563000,576000,563000,569000,381016
2005-09-07,576000,582000,576000,579000,351354
2005-09-08,585000,593000,580000,587000,692548
2005-09-09,585000,591000,583000,589000,262111
2005-09-12,594000,600000,589000,589000,401478
2005-09-13,590000,610000,589000,606000,697730
2005-09-14,605000,615000,602000,613000,511770
2005-09-15,605000,619000,604000,607000,580759
2005-09-16,604000,606000,588000,593000,612542
2005-09-20,600000,603000,592000,593000,560903
2005-09-21,596000,606000,595000,601000,381782
2005-09-22,593000,600000,592000,600000,320007
2005-09-23,592000,599000,583000,585000,373549
2005-09-26,586000,600000,586000,597000,437917
2005-09-27,598000,599000,590000,593000,318206
2005-09-28,590000,600000,587000,598000,270129
2005-09-29,594000,599000,590000,590000,394362
2005-09-30,594000,600000,588000,588000,458085
2005-10-04,590000,607000,590000,602000,544049
2005-10-05,604000,614000,598000,601000,446328
2005-10-06,595000,595000,585000,586000,422333
2005-10-07,578000,588000,576000,581000,513223
2005-10-10,584000,597000,583000,593000,301891
2005-10-11,588000,599000,587000,599000,215077
2005-10-12,593000,594000,577000,578000,571620
2005-10-13,571000,574000,558000,562000,723035
2005-10-14,565000,572000,560000,562000,628182
2005-10-17,560000,569000,560000,563000,350592
2005-10-18,564000,569000,563000,565000,356791
2005-10-19,560000,561000,550000,550000,374710
2005-10-20,560000,561000,552000,556000,359267
2005-10-21,550000,566000,549000,564000,438004
2005-10-24,566000,571000,561000,567000,342068
2005-10-25,572000,578000,564000,565000,370469
2005-10-26,562000,566000,559000,563000,315372
2005-10-27,563000,568000,556000,558000,387209
2005-10-28,549000,551000,545000,546000,438963
2005-10-31,549000,555000,548000,552000,391918
2005-11-01,560000,568000,559000,564000,615171
2005-11-02,564000,580000,564000,575000,314320
2005-11-03,588000,592000,585000,587000,471441
2005-11-04,597000,600000,593000,599000,496143
2005-11-07,602000,603000,591000,600000,259275
2005-11-08,600000,603000,597000,603000,294792
2005-11-09,601000,607000,596000,601000,358627
2005-11-10,601000,607000,599000,605000,377342
2005-11-11,617000,624000,614000,618000,590875
2005-11-14,621000,629000,616000,626000,443395
2005-11-15,626000,629000,611000,621000,281923
2005-11-16,616000,630000,616000,630000,280777
2005-11-17,627000,628000,619000,624000,250852
2005-11-18,625000,630000,619000,627000,291995
2005-11-21,632000,632000,612000,621000,481865
2005-11-22,611000,612000,587000,590000,912923
2005-11-23,600000,613000,599000,607000,864854
2005-11-24,618000,618000,605000,608000,310103
2005-11-25,608000,611000,596000,600000,315126
2005-11-28,600000,603000,596000,601000,188687
2005-11-29,598000,602000,588000,594000,350219
2005-11-30,593000,604000,593000,598000,358182
2005-12-01,596000,608000,595000,606000,406300
2005-12-02,620000,623000,614000,617000,392830
2005-12-05,622000,625000,618000,622000,251823
2005-12-06,619000,631000,617000,630000,423633
2005-12-07,630000,645000,624000,641000,530716
2005-12-08,635000,640000,626000,633000,538546
2005-12-09,628000,631000,613000,622000,465264
2005-12-12,622000,628000,617000,618000,371779
2005-12-13,621000,623000,613000,618000,360761
2005-12-14,622000,627000,608000,609000,534330
2005-12-15,609000,616000,601000,609000,374817
2005-12-16,606000,606000,593000,602000,594153
2005-12-19,607000,614000,602000,608000,363354
2005-12-20,603000,614000,602000,612000,343970
2005-12-21,614000,635000,614000,628000,507287
2005-12-22,635000,647000,631000,634000,561916
2005-12-23,642000,652000,636000,645000,576358
2005-12-26,650000,663000,649000,654000,356642
2005-12-27,659000,664000,648000,662000,361357
2005-12-28,658000,663000,655000,661000,430162
2005-12-29,660000,670000,657000,659000,420541
2006-01-02,664000,668000,656000,659000,419111
2006-01-03,660000,666000,656000,665000,358018
2006-01-04,675000,700000,673000,699000,785812
2006-01-05,695000,695000,671000,679000,710373
2006-01-06,685000,688000,679000,687000,353915
2006-01-09,695000,697000,683000,688000,325507
2006-01-10,695000,701000,688000,698000,485875
2006-01-11,693000,698000,679000,683000,356985
2006-01-12,684000,692000,681000,684000,405859
2006-01-13,677000,694000,668000,694000,490124
2006-01-16,700000,707000,696000,706000,403367
2006-01-17,707000,721000,697000,697000,436666
2006-01-18,685000,689000,673000,680000,621662
2006-01-19,682000,695000,680000,689000,409902
2006-01-20,702000,708000,685000,687000,461590
2006-01-23,677000,695000,671000,685000,552960
2006-01-24,683000,700000,680000,698000,594140
2006-01-25,709000,720000,705000,714000,587614
2006-01-26,714000,718000,705000,716000,392954
2006-01-27,720000,724000,713000,720000,338278
2006-01-31,723000,741000,719000,740000,460173
2006-02-01,735000,743000,723000,730000,442082
2006-02-02,738000,739000,720000,725000,406240
2006-02-03,718000,718000,702000,704000,444154
2006-02-06,700000,706000,693000,706000,430411
2006-02-07,709000,730000,706000,706000,349104
2006-02-08,700000,709000,685000,690000,401348
2006-02-09,696000,697000,687000,691000,385790
2006-02-10,692000,696000,679000,687000,451657
2006-02-13,686000,687000,668000,678000,488896
2006-02-14,670000,677000,663000,673000,543456
2006-02-15,678000,678000,654000,654000,676967
2006-02-16,651000,657000,646000,656000,497309
2006-02-17,661000,674000,660000,673000,443189
2006-02-20,668000,684000,667000,683000,362991
2006-02-21,682000,683000,670000,672000,358335
2006-02-22,669000,679000,663000,670000,499074
2006-02-23,671000,684000,671000,681000,332151
2006-02-24,678000,682000,675000,681000,282337
2006-02-27,678000,691000,677000,691000,245877
2006-02-28,694000,698000,683000,687000,267304
2006-03-02,696000,700000,684000,686000,307133
2006-03-03,682000,684000,650000,652000,765966
2006-03-06,656000,658000,649000,658000,479364
2006-03-07,650000,652000,627000,629000,833034
2006-03-08,615000,626000,608000,623000,987621
2006-03-09,616000,629000,611000,615000,782188
2006-03-10,614000,632000,614000,620000,617916
2006-03-13,629000,632000,624000,632000,385826
2006-03-14,628000,632000,619000,624000,366887
2006-03-15,629000,637000,628000,629000,393212
2006-03-16,637000,641000,631000,632000,285743
2006-03-17,629000,640000,622000,637000,271822
2006-03-20,639000,640000,628000,638000,199012
2006-03-21,638000,640000,630000,635000,235018
2006-03-22,625000,627000,609000,614000,607895
2006-03-23,614000,619000,604000,608000,544726
2006-03-24,608000,612000,605000,609000,343435
2006-03-27,605000,629000,605000,624000,398073
2006-03-28,616000,630000,616000,628000,303389
2006-03-29,621000,626000,615000,626000,307420
2006-03-30,632000,634000,618000,623000,298336
2006-03-31,620000,630000,618000,630000,417979
2006-04-03,636000,648000,632000,646000,434180
2006-04-04,646000,656000,643000,653000,391855
2006-04-05,655000,661000,645000,648000,266229
2006-04-06,659000,666000,653000,657000,455479
2006-04-07,658000,660000,648000,654000,370289
2006-04-10,645000,649000,637000,642000,422457
2006-04-11,637000,640000,626000,636000,315382
2006-04-12,632000,633000,626000,630000,245702
2006-04-13,626000,638000,625000,638000,472926
2006-04-14,638000,664000,635000,655000,656189
2006-04-17,660000,661000,645000,648000,276017
2006-04-18,648000,660000,644000,655000,408610
2006-04-19,673000,675000,663000,665000,454502
2006-04-20,665000,672000,661000,663000,354217
2006-04-21,670000,697000,667000,690000,811536
2006-04-24,690000,690000,670000,673000,629815
2006-04-25,658000,672000,653000,660000,573428
2006-04-26,660000,668000,654000,668000,444159
2006-04-27,668000,670000,658000,664000,387665
2006-04-28,662000,662000,643000,644000,558038
2006-05-02,644000,651000,632000,649000,554295
2006-05-03,649000,656000,639000,639000,422943
2006-05-04,639000,647000,635000,645000,358570
2006-05-08,655000,662000,651000,655000,360331
2006-05-09,658000,668000,657000,661000,374489
2006-05-10,661000,665000,652000,657000,358504
2006-05-11,657000,663000,653000,663000,370124
2006-05-12,660000,660000,641000,655000,505552
2006-05-15,646000,650000,639000,650000,564701
2006-05-16,648000,650000,637000,641000,444398
2006-05-17,642000,660000,642000,653000,456718
2006-05-18,638000,644000,633000,641000,449293
2006-05-19,642000,644000,631000,638000,444471
2006-05-22,638000,640000,623000,624000,417043
2006-05-23,615000,633000,611000,630000,596744
2006-05-24,630000,634000,615000,629000,540360
2006-05-25,629000,631000,615000,616000,515523
2006-05-26,626000,632000,617000,620000,481028
2006-05-29,622000,627000,620000,622000,303251
2006-05-30,622000,624000,612000,612000,421709
2006-06-01,607000,616000,601000,606000,600278
2006-06-02,611000,618000,606000,614000,388064
2006-06-05,618000,619000,610000,613000,319869
2006-06-07,596000,605000,596000,599000,613711
2006-06-08,599000,599000,575000,575000,828960
2006-06-09,578000,583000,573000,575000,611160
2006-06-12,576000,576000,563000,572000,478698
2006-06-13,560000,561000,548000,549000,826105
2006-06-14,544000,561000,541000,553000,652894
2006-06-15,564000,564000,553000,553000,384950
2006-06-16,576000,577000,565000,571000,562580
2006-06-19,571000,576000,561000,564000,417912
2006-06-20,563000,566000,552000,556000,391732
2006-06-21,556000,564000,555000,556000,275733
2006-06-22,565000,572000,560000,565000,467571
2006-06-23,565000,571000,561000,568000,297930
2006-06-26,570000,585000,570000,582000,463995
2006-06-27,585000,590000,583000,583000,315355
2006-06-28,575000,580000,571000,580000,368498
2006-06-29,585000,592000,584000,590000,319977
2006-06-30,607000,609000,602000,603000,589329
2006-07-03,607000,611000,604000,605000,251869
2006-07-04,611000,612000,601000,601000,190793
2006-07-05,585000,605000,585000,603000,269876
2006-07-06,593000,600000,590000,598000,350618
2006-07-07,601000,606000,600000,601000,288042
2006-07-10,594000,607000,589000,606000,358169
2006-07-11,594000,612000,594000,608000,338181
2006-07-12,606000,612000,599000,608000,469399
2006-07-13,600000,609000,595000,600000,475982
2006-07-14,587000,591000,582000,584000,487421
2006-07-18,576000,584000,576000,582000,303848
2006-07-19,580000,588000,580000,580000,284263
2006-07-20,594000,598000,590000,598000,442084
2006-07-21,591000,597000,590000,597000,197197
2006-07-24,587000,594000,583000,588000,309236
2006-07-25,596000,602000,594000,598000,333605
2006-07-26,598000,604000,596000,599000,153988
2006-07-27,599000,605000,594000,604000,305647
2006-07-28,600000,604000,597000,600000,196304
2006-07-31,610000,614000,608000,608000,553216
2006-08-01,609000,615000,605000,605000,267449
2006-08-02,603000,614000,602000,609000,218896
2006-08-03,618000,619000,610000,610000,251309
2006-08-04,612000,617000,612000,615000,162429
2006-08-07,619000,619000,604000,606000,301027
2006-08-08,605000,617000,605000,615000,279143
2006-08-09,615000,623000,609000,616000,302756
2006-08-10,616000,620000,609000,614000,349779
2006-08-11,617000,622000,607000,607000,331499
2006-08-14,610000,611000,600000,605000,344119
2006-08-16,618000,622000,614000,618000,394085
2006-08-17,630000,647000,629000,644000,776523
2006-08-18,650000,665000,647000,658000,754939
2006-08-21,660000,668000,655000,657000,367493
2006-08-22,648000,658000,648000,658000,393161
2006-08-23,654000,658000,644000,646000,294230
2006-08-24,639000,641000,631000,637000,355650
2006-08-25,642000,651000,639000,646000,320356
2006-08-28,650000,652000,643000,643000,214444
2006-08-29,652000,661000,650000,660000,309598
2006-08-30,660000,661000,649000,652000,283944
2006-08-31,654000,662000,650000,650000,413401
2006-09-01,652000,657000,649000,653000,179028
2006-09-04,662000,662000,655000,656000,179730
2006-09-05,656000,660000,652000,657000,146528
2006-09-06,658000,658000,651000,654000,165470
2006-09-07,646000,651000,643000,649000,202533
2006-09-08,644000,650000,644000,647000,167494
2006-09-11,647000,649000,633000,633000,366389
2006-09-12,638000,642000,629000,632000,353782
2006-09-13,640000,645000,637000,642000,499576
2006-09-14,642000,655000,641000,655000,620439
2006-09-15,653000,658000,651000,656000,239772
2006-09-18,657000,679000,657000,673000,527198
2006-09-19,673000,678000,671000,672000,289412
2006-09-20,663000,669000,659000,667000,315110
2006-09-21,674000,677000,664000,665000,285264
2006-09-22,658000,661000,652000,654000,235364
2006-09-25,650000,658000,648000,650000,250113
2006-09-26,654000,658000,646000,651000,257110
2006-09-27,655000,663000,655000,659000,355216
2006-09-28,662000,672000,660000,668000,343998
2006-09-29,669000,672000,661000,664000,226625
2006-10-02,659000,669000,659000,665000,290037
2006-10-04,659000,660000,647000,648000,403729
2006-10-09,652000,657000,625000,642000,597019
2006-10-10,642000,650000,640000,640000,197276
2006-10-11,635000,644000,633000,640000,216929
2006-10-12,636000,645000,634000,636000,372132
2006-10-13,645000,648000,642000,644000,269853
2006-10-16,652000,658000,646000,650000,340581
2006-10-17,650000,651000,642000,647000,183493
2006-10-18,641000,644000,636000,642000,323106
2006-10-19,645000,648000,632000,636000,334332
2006-10-20,635000,638000,629000,631000,464194
2006-10-23,631000,631000,620000,625000,433013
2006-10-24,630000,633000,623000,626000,363472
2006-10-25,624000,631000,621000,625000,354819
2006-10-26,627000,634000,625000,629000,333162
2006-10-27,629000,629000,616000,620000,441651
2006-10-30,617000,619000,607000,609000,402440
2006-10-31,607000,616000,603000,611000,482808
2006-11-01,618000,620000,613000,615000,279048
2006-11-02,614000,619000,611000,614000,260489
2006-11-03,617000,620000,609000,611000,280251
2006-11-06,609000,610000,599000,605000,348796
2006-11-07,615000,615000,605000,609000,355836
2006-11-08,615000,621000,615000,615000,280736
2006-11-09,620000,631000,618000,631000,565233
2006-11-10,628000,632000,626000,629000,269615
2006-11-13,636000,640000,633000,639000,330929
2006-11-14,648000,650000,644000,647000,373706
2006-11-15,655000,662000,653000,662000,597223
2006-11-16,676000,676000,657000,657000,380746
2006-11-17,658000,658000,653000,654000,185934
2006-11-20,656000,656000,647000,652000,288586
2006-11-21,653000,656000,648000,650000,210661
2006-11-22,647000,660000,647000,660000,243090
2006-11-23,663000,665000,651000,654000,249849
2006-11-24,654000,656000,646000,652000,182419
2006-11-27,647000,650000,639000,642000,322215
2006-11-28,631000,637000,630000,630000,322048
2006-11-29,628000,637000,628000,629000,339139
2006-11-30,636000,644000,635000,638000,331362
2006-12-01,640000,645000,639000,640000,168014
2006-12-04,643000,646000,637000,641000,200100
2006-12-05,648000,651000,638000,638000,350827
2006-12-06,638000,640000,629000,635000,262821
2006-12-07,629000,635000,625000,626000,297643
2006-12-08,617000,618000,608000,611000,510161
2006-12-11,610000,612000,602000,604000,451199
2006-12-12,606000,610000,599000,600000,328052
2006-12-13,600000,609000,600000,602000,347571
2006-12-14,603000,614000,600000,614000,869434
2006-12-15,614000,615000,607000,608000,473796
2006-12-18,610000,615000,608000,610000,404331
2006-12-19,610000,614000,608000,610000,342849
2006-12-20,609000,620000,609000,616000,484659
2006-12-21,619000,620000,613000,615000,322380
2006-12-22,612000,614000,608000,610000,346335
2006-12-26,609000,611000,602000,606000,311490
2006-12-27,611000,614000,604000,612000,196598
2006-12-28,616000,619000,610000,613000,218266
2007-01-02,620000,627000,616000,625000,355265
2007-01-03,627000,628000,611000,611000,394730
2007-01-04,611000,612000,603000,607000,381464
2007-01-05,608000,609000,595000,595000,586649
2007-01-08,592000,594000,579000,582000,682494
2007-01-09,587000,594000,582000,586000,402197
2007-01-10,582000,584000,575000,578000,522576
2007-01-11,579000,588000,578000,582000,613040
2007-01-12,590000,606000,585000,603000,826085
2007-01-15,612000,615000,607000,612000,673506
2007-01-16,615000,615000,611000,613000,310451
2007-01-17,610000,610000,597000,602000,498084
2007-01-18,599000,599000,589000,595000,435259
2007-01-19,588000,588000,579000,585000,744502
2007-01-22,585000,593000,583000,591000,424080
