,Day,Cash,Portfolio,Total,Open,Close,High,Low,Buy sign,Target price,Tag,MDD
0,2007-09-11,10000.0,0.0,10000.0,10000.0,9945.0,10070.0,9800.0,0,0,0,0.0
1,2007-09-12,10000.0,0.0,10000.0,9870.0,9990.0,9990.0,9700.0,0,0,0,0.0
2,2007-09-13,10000.0,0.0,10000.0,9990.0,10005.0,10005.0,9815.0,0,0,0,0.0
3,2007-09-14,10000.0,0.0,10000.0,10005.0,10010.0,10045.0,9850.0,0,0,0,0.0
4,2007-09-17,10000.0,0.0,10000.0,9990.0,10050.0,10095.0,9990.0,0,0,0,0.0
5,2007-09-18,-0.3600000000005821,9999.992291281053,9999.632291281052,9955.0,10050.0,10050.0,9950.0,1,0,0,0.0
6,2007-09-19,-0.36662076951870404,10160.298587433026,10159.931966663507,10190.0,10290.0,10300.000000000002,10100.0,1,0,0,-3.677087189480517e-05
7,2007-09-20,10248.684354832658,0.0,10248.684354832658,10350.0,10270.0,10480.0,10000.0,0,0,0,0.0
8,2007-09-21,10248.684354832658,0.0,10248.684354832658,10160.0,10290.0,10290.0,10075.0,0,0,0,0.0
9,2007-09-27,10248.684354832658,0.0,10248.684354832658,10300.000000000002,10350.0,10350.0,10230.0,0,0,0,0.0
10,2007-09-28,10248.684354832658,0.0,10248.684354832658,10350.0,10390.0,10390.0,10220.0,0,0,0,0.0
11,2007-10-01,10248.684354832658,0.0,10248.684354832658,10405.0,10435.0,10435.0,10350.0,0,0,0,0.0
12,2007-10-02,10248.684354832658,0.0,10248.684354832658,10500.0,10539.999999999998,10539.999999999998,10440.0,0,0,0,0.0
13,2007-10-04,10248.684354832658,0.0,10248.684354832658,10539.999999999998,10500.0,10539.999999999998,10395.0,0,0,0,0.0
14,2007-10-05,10248.684354832658,0.0,10248.684354832658,10390.0,10400.0,10400.0,10270.0,0,0,0,0.0
15,2007-10-08,10248.684354832658,0.0,10248.684354832658,10465.0,10405.0,10465.0,10400.0,0,0,0,0.0
16,2007-10-09,-0.3656451673414267,10248.677582075012,10248.31193690767,10405.0,10600.0,10600.0,10400.0,1,0,0,0.0
17,2007-10-10,-0.3670670617157157,10404.345348270825,10403.978281209109,10609.999999999998,10950.0,10950.0,10590.0,1,0,0,-3.633812029852601e-05
18,2007-10-11,10587.483666760585,0.0,10587.483666760585,10940.0,10900.0,10940.0,10895.0,0,0,0,0.0
19,2007-10-12,10587.483666760585,0.0,10587.483666760585,10900.0,10565.0,10900.0,10565.0,0,0,0,0.0
20,2007-10-15,10587.483666760585,0.0,10587.483666760585,10680.000000000002,10510.0,10680.000000000002,10510.0,0,0,0,0.0
21,2007-10-16,10587.483666760585,0.0,10587.483666760585,10405.0,10420.0,10420.0,10379.999999999998,0,0,0,0.0
